Pose: X: 924.35 Y: 964.30 H: 0.32

Pose: X: 928.55 Y: 965.71 H: 0.32

Pose: X: 932.68 Y: 967.10 H: 0.32

Pose: X: 937.01 Y: 968.57 H: 0.33

Pose: X: 941.20 Y: 970.00 H: 0.33

Pose: X: 945.61 Y: 971.52 H: 0.33

Pose: X: 949.86 Y: 973.00 H: 0.34

Pose: X: 954.19 Y: 974.52 H: 0.34

Pose: X: 958.58 Y: 976.06 H: 0.34

Pose: X: 962.83 Y: 977.56 H: 0.34

Pose: X: 967.01 Y: 979.03 H: 0.34

Pose: X: 971.54 Y: 980.63 H: 0.34

Pose: X: 975.79 Y: 982.13 H: 0.34

Pose: X: 980.04 Y: 983.62 H: 0.34

Pose: X: 984.29 Y: 985.12 H: 0.34

Pose: X: 988.47 Y: 986.58 H: 0.34

Pose: X: 992.65 Y: 988.04 H: 0.34

Pose: X: 996.69 Y: 989.45 H: 0.34

Pose: X: 1001.02 Y: 990.96 H: 0.34

Pose: X: 1006.07 Y: 992.71 H: 0.33

Pose: X: 1004.98 Y: 992.34 H: 0.32

Pose: X: 1003.24 Y: 991.78 H: 0.30

Pose: X: 1000.68 Y: 991.01 H: 0.28

Pose: X: 998.03 Y: 990.28 H: 0.26

Pose: X: 995.36 Y: 989.61 H: 0.24

Pose: X: 992.83 Y: 989.03 H: 0.21

Pose: X: 990.21 Y: 988.49 H: 0.19

Pose: X: 987.66 Y: 988.03 H: 0.17

Pose: X: 985.25 Y: 987.65 H: 0.15

Pose: X: 982.75 Y: 987.31 H: 0.12

Pose: X: 980.09 Y: 987.01 H: 0.10

Pose: X: 977.66 Y: 986.79 H: 0.08

Pose: X: 975.15 Y: 986.62 H: 0.06

Pose: X: 972.48 Y: 986.49 H: 0.04

Pose: X: 969.88 Y: 986.43 H: 0.01

Pose: X: 966.98 Y: 986.43 H: -0.01

Pose: X: 964.08 Y: 986.50 H: -0.04

Pose: X: 961.10 Y: 986.65 H: -0.06

Pose: X: 958.36 Y: 986.85 H: -0.09

Pose: X: 955.63 Y: 987.11 H: -0.11

Pose: X: 952.75 Y: 987.46 H: -0.13

Pose: X: 950.40 Y: 987.80 H: -0.15

Pose: X: 947.92 Y: 988.22 H: -0.18

Pose: X: 945.37 Y: 988.70 H: -0.20

Pose: X: 942.68 Y: 989.27 H: -0.22

Pose: X: 940.15 Y: 989.87 H: -0.25

Pose: X: 937.42 Y: 990.59 H: -0.27

Pose: X: 934.64 Y: 991.41 H: -0.30

Pose: X: 931.87 Y: 992.29 H: -0.32

Pose: X: 929.19 Y: 993.19 H: -0.33

Pose: X: 926.66 Y: 994.03 H: -0.31

Pose: X: 924.03 Y: 994.84 H: -0.29

Pose: X: 921.32 Y: 995.64 H: -0.29

NextMove: 915.65, 997.47 -> 1024.57, 1081.64
Pose: X: 915.65 Y: 997.47 H: -0.34

Pose: X: 913.78 Y: 998.12 H: -0.33

Pose: X: 913.05 Y: 998.36 H: -0.29

Pose: X: 912.61 Y: 998.48 H: -0.24

Pose: X: 912.46 Y: 998.51 H: -0.19

Pose: X: 912.23 Y: 998.54 H: -0.13

Pose: X: 911.85 Y: 998.58 H: -0.08

Pose: X: 911.63 Y: 998.59 H: -0.02

Pose: X: 911.24 Y: 998.59 H: 0.04

Pose: X: 910.94 Y: 998.57 H: 0.09

Pose: X: 910.56 Y: 998.53 H: 0.15

Pose: X: 910.19 Y: 998.46 H: 0.21

Pose: X: 909.89 Y: 998.38 H: 0.27

Pose: X: 908.72 Y: 998.02 H: 0.34

Pose: X: 907.06 Y: 997.44 H: 0.33

Pose: X: 904.96 Y: 996.74 H: 0.31

Pose: X: 901.23 Y: 995.62 H: 0.27

Pose: X: 896.43 Y: 994.38 H: 0.23

Pose: X: 891.35 Y: 993.29 H: 0.19

Pose: X: 888.57 Y: 992.79 H: 0.17

Pose: X: 885.78 Y: 992.36 H: 0.14

Pose: X: 882.98 Y: 991.99 H: 0.12

Pose: X: 880.02 Y: 991.68 H: 0.09

Pose: X: 877.12 Y: 991.45 H: 0.07

Pose: X: 874.15 Y: 991.29 H: 0.04

Pose: X: 871.25 Y: 991.21 H: 0.02

Pose: X: 868.35 Y: 991.20 H: -0.01

Pose: X: 865.68 Y: 991.25 H: -0.03

Pose: X: 863.01 Y: 991.36 H: -0.05

Pose: X: 860.34 Y: 991.53 H: -0.07

Pose: X: 857.68 Y: 991.76 H: -0.10

Pose: X: 855.02 Y: 992.04 H: -0.12

Pose: X: 852.45 Y: 992.38 H: -0.14

Pose: X: 849.73 Y: 992.79 H: -0.16

Pose: X: 847.17 Y: 993.24 H: -0.18

Pose: X: 844.55 Y: 993.76 H: -0.21

Pose: X: 841.87 Y: 994.35 H: -0.23

Pose: X: 839.12 Y: 995.03 H: -0.25

Pose: X: 836.32 Y: 995.79 H: -0.28

Pose: X: 833.40 Y: 996.67 H: -0.30

Pose: X: 830.56 Y: 997.57 H: -0.31

Pose: X: 827.93 Y: 998.38 H: -0.29

Pose: X: 825.07 Y: 999.20 H: -0.27

Pose: X: 822.56 Y: 999.87 H: -0.26

Pose: X: 820.06 Y: 1000.57 H: -0.28

Pose: X: 817.35 Y: 1001.38 H: -0.30

Pose: X: 814.74 Y: 1002.23 H: -0.33

Pose: X: 812.01 Y: 1003.20 H: -0.35

Pose: X: 809.30 Y: 1004.24 H: -0.38

Pose: X: 806.54 Y: 1005.37 H: -0.40

Pose: X: 804.09 Y: 1006.43 H: -0.41

Pose: X: 801.77 Y: 1007.42 H: -0.39

NextMove: 795.93, 1009.66 -> 943.46, 1059.84
Pose: X: 795.93 Y: 1009.66 H: -0.34

Pose: X: 794.11 Y: 1010.25 H: -0.29

Pose: X: 793.74 Y: 1010.35 H: -0.24

Pose: X: 793.37 Y: 1010.43 H: -0.18

Pose: X: 793.22 Y: 1010.46 H: -0.12

Pose: X: 793.14 Y: 1010.46 H: -0.06

Pose: X: 793.07 Y: 1010.46 H: 0.00

Pose: X: 793.07 Y: 1010.46 H: 0.06

Pose: X: 792.99 Y: 1010.46 H: 0.11

Pose: X: 791.55 Y: 1010.25 H: 0.18

Pose: X: 789.67 Y: 1009.93 H: 0.16

Pose: X: 787.56 Y: 1009.60 H: 0.14

Pose: X: 785.14 Y: 1009.28 H: 0.12

Pose: X: 782.63 Y: 1009.00 H: 0.10

Pose: X: 780.05 Y: 1008.77 H: 0.08

Pose: X: 777.46 Y: 1008.60 H: 0.05

Pose: X: 774.79 Y: 1008.49 H: 0.03

Pose: X: 772.19 Y: 1008.43 H: 0.01

Pose: X: 769.67 Y: 1008.43 H: -0.01

Pose: X: 767.15 Y: 1008.49 H: -0.03

Pose: X: 764.64 Y: 1008.60 H: -0.05

Pose: X: 761.97 Y: 1008.77 H: -0.08

Pose: X: 759.08 Y: 1009.03 H: -0.10

Pose: X: 756.42 Y: 1009.33 H: -0.12

Pose: X: 753.62 Y: 1009.70 H: -0.15

Pose: X: 750.83 Y: 1010.15 H: -0.17

Pose: X: 748.28 Y: 1010.61 H: -0.19

Pose: X: 745.66 Y: 1011.15 H: -0.21

Pose: X: 743.13 Y: 1011.72 H: -0.23

Pose: X: 740.54 Y: 1012.37 H: -0.26

Pose: X: 737.96 Y: 1013.08 H: -0.28

Pose: X: 735.40 Y: 1013.85 H: -0.30

Pose: X: 732.78 Y: 1014.70 H: -0.33

Pose: X: 730.19 Y: 1015.61 H: -0.35

Pose: X: 727.62 Y: 1016.58 H: -0.37

Pose: X: 725.07 Y: 1017.60 H: -0.39

Pose: X: 722.47 Y: 1018.72 H: -0.42

Pose: X: 720.10 Y: 1019.78 H: -0.42

Pose: X: 717.51 Y: 1020.90 H: -0.40

Pose: X: 714.77 Y: 1022.07 H: -0.40

Pose: X: 711.97 Y: 1023.29 H: -0.42

Pose: X: 709.55 Y: 1024.42 H: -0.45

Pose: X: 707.07 Y: 1025.61 H: -0.45

NextMove: 701.93, 1027.96 -> 778.09, 954.06
Pose: X: 701.93 Y: 1027.96 H: -0.40

Pose: X: 699.76 Y: 1028.89 H: -0.40

Pose: X: 699.27 Y: 1029.10 H: -0.44

Pose: X: 699.00 Y: 1029.24 H: -0.49

Pose: X: 698.86 Y: 1029.32 H: -0.55

Pose: X: 698.86 Y: 1029.32 H: -0.61

Pose: X: 698.74 Y: 1029.41 H: -0.67

Pose: X: 698.74 Y: 1029.41 H: -0.72

Pose: X: 700.39 Y: 1027.93 H: -0.73

Pose: X: 703.00 Y: 1025.58 H: -0.73

Pose: X: 706.35 Y: 1022.57 H: -0.73

Pose: X: 709.70 Y: 1019.56 H: -0.73

Pose: X: 712.82 Y: 1016.75 H: -0.73

Pose: X: 716.00 Y: 1013.89 H: -0.73

Pose: X: 719.34 Y: 1010.87 H: -0.73

Pose: X: 722.52 Y: 1008.00 H: -0.73

Pose: X: 725.69 Y: 1005.13 H: -0.73

Pose: X: 728.69 Y: 1002.42 H: -0.73

Pose: X: 731.81 Y: 999.61 H: -0.73

Pose: X: 734.93 Y: 996.79 H: -0.74

Pose: X: 738.10 Y: 993.92 H: -0.74

Pose: X: 741.32 Y: 991.00 H: -0.74

Pose: X: 744.43 Y: 988.18 H: -0.74

Pose: X: 747.59 Y: 985.30 H: -0.74

Pose: X: 750.69 Y: 982.46 H: -0.74

Pose: X: 753.78 Y: 979.62 H: -0.74

Pose: X: 757.04 Y: 976.62 H: -0.75

Pose: X: 760.12 Y: 973.76 H: -0.75

Pose: X: 763.30 Y: 970.79 H: -0.75

NextMove: 766.37, 967.92 -> 730.25, 846.64
Pose: X: 766.37 Y: 967.92 H: -0.75

Pose: X: 768.95 Y: 965.43 H: -0.78

Pose: X: 769.85 Y: 964.50 H: -0.83

Pose: X: 770.25 Y: 964.04 H: -0.88

Pose: X: 770.58 Y: 963.61 H: -0.94

Pose: X: 770.66 Y: 963.49 H: -1.00

Pose: X: 770.70 Y: 963.42 H: -1.07

Pose: X: 770.70 Y: 963.42 H: -1.13

Pose: X: 770.67 Y: 963.49 H: -1.20

Pose: X: 770.67 Y: 963.49 H: -1.25

Pose: X: 770.67 Y: 963.49 H: -1.31

Pose: X: 770.66 Y: 963.57 H: -1.38

Pose: X: 770.66 Y: 963.57 H: -1.44

Pose: X: 770.65 Y: 963.64 H: -1.50

Pose: X: 770.64 Y: 960.72 H: -1.56

Pose: X: 770.64 Y: 963.72 H: -1.66

Pose: X: 770.65 Y: 963.79 H: -1.70

Pose: X: 770.65 Y: 963.79 H: -1.76

Pose: X: 770.64 Y: 963.72 H: -1.83

Pose: X: 770.64 Y: 963.72 H: -1.88

Pose: X: 770.09 Y: 962.05 H: -1.89

Pose: X: 769.12 Y: 959.07 H: -1.89

Pose: X: 767.77 Y: 954.94 H: -1.89

Pose: X: 766.48 Y: 951.02 H: -1.89

Pose: X: 765.12 Y: 946.89 H: -1.89

Pose: X: 763.82 Y: 942.97 H: -1.89

Pose: X: 762.46 Y: 938.92 H: -1.89

Pose: X: 761.10 Y: 934.87 H: -1.90

Pose: X: 759.72 Y: 930.82 H: -1.90

Pose: X: 758.24 Y: 926.48 H: -1.90

Pose: X: 756.86 Y: 922.44 H: -1.90

Pose: X: 755.37 Y: 918.10 H: -1.90

Pose: X: 753.84 Y: 913.62 H: -1.90

Pose: X: 752.33 Y: 909.22 H: -1.90

Pose: X: 750.92 Y: 905.10 H: -1.90

Pose: X: 749.41 Y: 900.69 H: -1.90

Pose: X: 747.97 Y: 896.50 H: -1.90

Pose: X: 746.57 Y: 892.46 H: -1.90

Pose: X: 745.07 Y: 888.13 H: -1.91

Pose: X: 743.53 Y: 883.74 H: -1.91

Pose: X: 742.02 Y: 879.41 H: -1.91

Pose: X: 740.56 Y: 875.23 H: -1.91

Pose: X: 739.12 Y: 871.12 H: -1.91

Pose: X: 737.60 Y: 866.80 H: -1.91

NextMove: 736.20, 862.76 -> 718.16, 695.12
Pose: X: 736.20 Y: 862.76 H: -1.91

Pose: X: 734.90 Y: 858.93 H: -1.89

Pose: X: 734.51 Y: 857.61 H: -1.84

Pose: X: 734.36 Y: 857.02 H: -1.78

Pose: X: 734.36 Y: 857.02 H: -1.72

Pose: X: 734.37 Y: 857.09 H: -1.69

Pose: X: 734.13 Y: 855.12 H: -1.69

Pose: X: 733.75 Y: 852.09 H: -1.70

Pose: X: 733.22 Y: 847.93 H: -1.70

Pose: X: 732.62 Y: 843.31 H: -1.70

Pose: X: 732.83 Y: 844.82 H: -1.72

Pose: X: 733.18 Y: 847.08 H: -1.74

Pose: X: 733.71 Y: 850.02 H: -1.76

Pose: X: 734.26 Y: 852.71 H: -1.78

Pose: X: 734.83 Y: 855.24 H: -1.80

Pose: X: 735.44 Y: 857.68 H: -1.83

Pose: X: 736.19 Y: 860.41 H: -1.85

Pose: X: 736.94 Y: 862.90 H: -1.87

Pose: X: 737.76 Y: 865.44 H: -1.90

Pose: X: 738.59 Y: 867.82 H: -1.92

Pose: X: 739.49 Y: 870.25 H: -1.94

Pose: X: 740.39 Y: 872.52 H: -1.96

Pose: X: 741.43 Y: 874.99 H: -1.98

Pose: X: 742.59 Y: 877.56 H: -2.00

Pose: X: 743.77 Y: 880.05 H: -2.03

Pose: X: 745.04 Y: 882.57 H: -2.05

Pose: X: 746.38 Y: 885.06 H: -2.08

Pose: X: 747.82 Y: 887.58 H: -2.10

Pose: X: 749.32 Y: 890.06 H: -2.13

Pose: X: 750.87 Y: 892.51 H: -2.15

Pose: X: 752.49 Y: 894.92 H: -2.17

Pose: X: 754.04 Y: 897.10 H: -2.20

Pose: X: 755.82 Y: 899.49 H: -2.22

Pose: X: 757.61 Y: 901.77 H: -2.25

Pose: X: 759.41 Y: 903.95 H: -2.27

Pose: X: 761.36 Y: 906.19 H: -2.30

Pose: X: 763.21 Y: 908.22 H: -2.32

Pose: X: 765.12 Y: 910.21 H: -2.35

Pose: X: 767.07 Y: 912.14 H: -2.37

Pose: X: 768.95 Y: 913.93 H: -2.39

Pose: X: 770.99 Y: 915.78 H: -2.42

Pose: X: 773.01 Y: 917.52 H: -2.44

NextMove: 778.09, 921.56 -> 748.72, 845.78
Pose: X: 778.09 Y: 921.56 H: -2.50

Pose: X: 779.86 Y: 922.89 H: -2.49

Pose: X: 780.34 Y: 923.28 H: -2.44

Pose: X: 780.34 Y: 923.28 H: -2.38

Pose: X: 780.50 Y: 923.44 H: -2.32

Pose: X: 780.55 Y: 923.50 H: -2.26

Pose: X: 780.64 Y: 923.62 H: -2.20

Pose: X: 780.68 Y: 923.68 H: -2.14

Pose: X: 780.76 Y: 923.81 H: -2.08

Pose: X: 780.80 Y: 923.88 H: -2.03

Pose: X: 780.83 Y: 923.95 H: -2.00

Pose: X: 780.30 Y: 922.76 H: -1.99

Pose: X: 779.15 Y: 920.18 H: -1.99
