Pose: X: 984.96 Y: 1267.31 H: 1.33

Pose: X: 984.91 Y: 1267.09 H: 1.38

Pose: X: 984.91 Y: 1267.09 H: 1.42

Pose: X: 984.90 Y: 1267.01 H: 1.45

Pose: X: 985.06 Y: 1268.38 H: 1.46

Pose: X: 985.34 Y: 1270.96 H: 1.46

Pose: X: 985.70 Y: 1274.07 H: 1.46

Pose: X: 986.11 Y: 1277.71 H: 1.46

Pose: X: 986.54 Y: 1281.51 H: 1.46

Pose: X: 986.96 Y: 1285.38 H: 1.46

Pose: X: 987.40 Y: 1289.40 H: 1.46

Pose: X: 987.82 Y: 1293.35 H: 1.47

Pose: X: 988.22 Y: 1297.30 H: 1.47

Pose: X: 988.62 Y: 1301.40 H: 1.47

Pose: X: 988.98 Y: 1305.21 H: 1.48

Pose: X: 989.33 Y: 1309.08 H: 1.48

Pose: X: 989.66 Y: 1312.81 H: 1.48

Pose: X: 989.98 Y: 1316.62 H: 1.49

Pose: X: 990.30 Y: 1320.42 H: 1.49

Pose: X: 990.61 Y: 1324.30 H: 1.49

Pose: X: 990.90 Y: 1328.19 H: 1.50

Pose: X: 991.19 Y: 1332.15 H: 1.50

Pose: X: 991.49 Y: 1336.26 H: 1.50

Pose: X: 991.81 Y: 1340.68 H: 1.50

Pose: X: 992.11 Y: 1345.09 H: 1.50

Pose: X: 992.41 Y: 1349.59 H: 1.51

Pose: X: 992.72 Y: 1354.39 H: 1.51

Pose: X: 993.00 Y: 1359.04 H: 1.51

Pose: X: 993.27 Y: 1363.54 H: 1.51

Pose: X: 993.55 Y: 1368.11 H: 1.51

Pose: X: 993.82 Y: 1372.68 H: 1.51

Pose: X: 994.07 Y: 1377.10 H: 1.52

Pose: X: 994.35 Y: 1382.36 H: 1.52

Pose: X: 994.28 Y: 1381.15 H: 1.51

Pose: X: 994.14 Y: 1379.17 H: 1.49

Pose: X: 993.88 Y: 1376.35 H: 1.47

Pose: X: 993.55 Y: 1373.55 H: 1.44

Pose: X: 993.20 Y: 1371.05 H: 1.42

Pose: X: 992.79 Y: 1368.49 H: 1.40

Pose: X: 992.33 Y: 1366.01 H: 1.38

Pose: X: 991.84 Y: 1363.62 H: 1.36

Pose: X: 991.27 Y: 1361.16 H: 1.33

Pose: X: 990.68 Y: 1358.79 H: 1.31

Pose: X: 990.05 Y: 1356.51 H: 1.29

Pose: X: 989.37 Y: 1354.24 H: 1.27

Pose: X: 988.65 Y: 1351.99 H: 1.25

Pose: X: 987.91 Y: 1349.82 H: 1.23

Pose: X: 987.08 Y: 1347.52 H: 1.21

Pose: X: 986.22 Y: 1345.31 H: 1.19

Pose: X: 985.29 Y: 1343.05 H: 1.17

Pose: X: 984.38 Y: 1340.96 H: 1.15

Pose: X: 983.35 Y: 1338.74 H: 1.13

Pose: X: 982.28 Y: 1336.54 H: 1.11

Pose: X: 981.16 Y: 1334.37 H: 1.08

Pose: X: 979.95 Y: 1332.16 H: 1.06

Pose: X: 978.79 Y: 1330.09 H: 1.06

Pose: X: 977.72 Y: 1328.15 H: 1.07

Pose: X: 976.69 Y: 1326.20 H: 1.09

Pose: X: 975.69 Y: 1324.22 H: 1.11

Pose: X: 974.76 Y: 1322.30 H: 1.12

Pose: X: 973.84 Y: 1320.45 H: 1.11

Pose: X: 972.76 Y: 1318.34 H: 1.09

Pose: X: 971.76 Y: 1316.46 H: 1.08

Pose: X: 970.79 Y: 1314.63 H: 1.09

Pose: X: 969.82 Y: 1312.73 H: 1.11

Pose: X: 968.85 Y: 1310.74 H: 1.12

Pose: X: 967.96 Y: 1308.96 H: 1.10

NextMove: 965.40, 1304.19 -> 1002.40, 1445.10
Pose: X: 965.40 Y: 1304.19 H: 1.05

Pose: X: 964.27 Y: 1302.20 H: 1.05

Pose: X: 963.97 Y: 1301.66 H: 1.09

Pose: X: 963.91 Y: 1301.52 H: 1.14

Pose: X: 963.85 Y: 1301.38 H: 1.19

Pose: X: 963.85 Y: 1301.38 H: 1.24

Pose: X: 963.82 Y: 1301.31 H: 1.29

Pose: X: 964.21 Y: 1302.63 H: 1.29

Pose: X: 964.98 Y: 1305.27 H: 1.28

Pose: X: 966.00 Y: 1308.71 H: 1.28

Pose: X: 967.06 Y: 1312.30 H: 1.28

Pose: X: 968.16 Y: 1316.03 H: 1.28

Pose: X: 969.28 Y: 1319.84 H: 1.28

Pose: X: 970.40 Y: 1323.65 H: 1.28

Pose: X: 971.55 Y: 1327.53 H: 1.28

Pose: X: 972.69 Y: 1331.41 H: 1.28

Pose: X: 973.87 Y: 1335.37 H: 1.28

Pose: X: 975.00 Y: 1339.17 H: 1.28

Pose: X: 976.15 Y: 1343.05 H: 1.28

Pose: X: 977.28 Y: 1346.86 H: 1.28

Pose: X: 978.80 Y: 1351.98 H: 1.28

Pose: X: 978.54 Y: 1351.10 H: 1.28

Pose: X: 978.15 Y: 1349.86 H: 1.26

Pose: X: 977.55 Y: 1348.05 H: 1.24

Pose: X: 976.67 Y: 1345.61 H: 1.22

Pose: X: 975.77 Y: 1343.26 H: 1.20

Pose: X: 974.88 Y: 1341.06 H: 1.17

Pose: X: 973.94 Y: 1338.89 H: 1.15

Pose: X: 972.93 Y: 1336.67 H: 1.13

Pose: X: 971.90 Y: 1334.53 H: 1.11

Pose: X: 970.80 Y: 1332.35 H: 1.09

Pose: X: 969.69 Y: 1330.26 H: 1.07

Pose: X: 968.49 Y: 1328.13 H: 1.05

Pose: X: 967.35 Y: 1326.15 H: 1.04

Pose: X: 966.29 Y: 1324.29 H: 1.06

Pose: X: 965.15 Y: 1322.22 H: 1.08

Pose: X: 964.22 Y: 1320.46 H: 1.09

Pose: X: 963.28 Y: 1318.71 H: 1.07

Pose: X: 962.17 Y: 1316.71 H: 1.06

Pose: X: 961.06 Y: 1314.80 H: 1.03

Pose: X: 959.83 Y: 1312.77 H: 1.01

Pose: X: 958.61 Y: 1310.83 H: 1.01

Pose: X: 957.48 Y: 1309.01 H: 1.02

Pose: X: 956.30 Y: 1307.06 H: 1.03

Pose: X: 955.18 Y: 1305.23 H: 1.01

Pose: X: 954.02 Y: 1303.43 H: 0.99

Pose: X: 952.81 Y: 1301.58 H: 0.99

Pose: X: 951.68 Y: 1299.86 H: 1.00

Pose: X: 950.57 Y: 1298.12 H: 1.00

Pose: X: 949.40 Y: 1296.33 H: 0.99

Pose: X: 948.12 Y: 1294.43 H: 0.97

Pose: X: 946.76 Y: 1292.49 H: 0.95

Pose: X: 945.33 Y: 1290.51 H: 0.94

Pose: X: 943.95 Y: 1288.59 H: 0.96

Pose: X: 942.73 Y: 1286.83 H: 0.97

Pose: X: 941.50 Y: 1285.08 H: 0.95

NextMove: 938.39, 1280.92 -> 1080.47, 1321.66
Pose: X: 938.39 Y: 1280.92 H: 0.91

Pose: X: 937.38 Y: 1279.68 H: 0.87

Pose: X: 937.07 Y: 1279.34 H: 0.82

Pose: X: 936.86 Y: 1279.12 H: 0.77

Pose: X: 936.69 Y: 1278.97 H: 0.71

Pose: X: 936.63 Y: 1278.92 H: 0.66

Pose: X: 936.57 Y: 1278.88 H: 0.61

Pose: X: 936.44 Y: 1278.79 H: 0.56

Pose: X: 936.44 Y: 1278.79 H: 0.51

Pose: X: 936.44 Y: 1278.79 H: 0.45

Pose: X: 936.44 Y: 1278.79 H: 0.40

Pose: X: 936.44 Y: 1278.79 H: 0.35

Pose: X: 936.37 Y: 1278.77 H: 0.32

Pose: X: 937.60 Y: 1279.18 H: 0.32

Pose: X: 940.14 Y: 1280.02 H: 0.33

Pose: X: 943.10 Y: 1281.03 H: 0.33

Pose: X: 946.57 Y: 1282.23 H: 0.33

Pose: X: 950.10 Y: 1283.45 H: 0.33

Pose: X: 953.64 Y: 1284.67 H: 0.33

Pose: X: 957.24 Y: 1285.92 H: 0.33

Pose: X: 960.85 Y: 1287.18 H: 0.33

Pose: X: 964.39 Y: 1288.41 H: 0.34

Pose: X: 967.99 Y: 1289.66 H: 0.34

Pose: X: 971.60 Y: 1290.92 H: 0.34

Pose: X: 975.78 Y: 1292.38 H: 0.34

Pose: X: 974.70 Y: 1292.00 H: 0.35

Pose: X: 973.12 Y: 1291.41 H: 0.37

Pose: X: 970.85 Y: 1290.50 H: 0.39

Pose: X: 968.39 Y: 1289.46 H: 0.41

Pose: X: 966.23 Y: 1288.50 H: 0.43

Pose: X: 964.02 Y: 1287.45 H: 0.45

Pose: X: 962.11 Y: 1286.49 H: 0.48

Pose: X: 960.02 Y: 1285.39 H: 0.50

Pose: X: 958.08 Y: 1284.31 H: 0.52

Pose: X: 956.17 Y: 1283.20 H: 0.54

Pose: X: 954.28 Y: 1282.05 H: 0.56

Pose: X: 952.34 Y: 1280.82 H: 0.58

Pose: X: 950.44 Y: 1279.55 H: 0.60

Pose: X: 948.62 Y: 1278.29 H: 0.62

Pose: X: 946.83 Y: 1276.99 H: 0.64

Pose: X: 945.06 Y: 1275.65 H: 0.66

Pose: X: 943.26 Y: 1274.23 H: 0.68

Pose: X: 941.61 Y: 1272.88 H: 0.70

Pose: X: 939.92 Y: 1271.44 H: 0.72

Pose: X: 938.27 Y: 1269.97 H: 0.74

Pose: X: 936.64 Y: 1268.47 H: 0.76

Pose: X: 935.00 Y: 1266.87 H8 0.78

Pose: X: 933.49 Y: 1265.36 H: 0.80

Pose: X: 931.91 Y: 1263.70 H: 0.82

Pose: X: 930.41 Y: 1262.07 H: 0.84

Pose: X: 928.95 Y: 1260.41 H: 0.86

Pose: X: 927.57 Y: 1258.77 H: 0.88

Pose: X: 926.23 Y: 1257.11 H: 0.90

Pose: X: 924.86 Y: 1255.36 H: 0.92

Pose: X: 923.59 Y: 1253.65 H: 0.94

Pose: X: 922.34 Y: 1251.91 H: 0.96

Pose: X: 921.09 Y: 1250.08 H: 0.98

Pose: X: 919.91 Y: 1248.30 H: 1.00

Pose: X: 918.77 Y: 1246.49 H: 1.02

Pose: X: 917.63 Y: 1244.59 H: 1.04

NextMove: 915.02, 1239.93 -> 954.15, 1347.68
Pose: X: 915.02 Y: 1239.93 H: 1.09

Pose: X: 914.13 Y: 1238.15 H: 1.12

Pose: X: 914.07 Y: 1238.02 H: 1.17

Pose: X: 914.01 Y: 1237.87 H: 1.19

Pose: X: 914.35 Y: 1238.73 H: 1.19

Pose: X: 915.29 Y: 1241.06 H: 1.18

Pose: X: 916.42 Y: 1243.82 H: 1.18

Pose: X: 917.71 Y: 1247.00 H: 1.18

Pose: X: 919.09 Y: 1250.40 H: 1.18

Pose: X: 920.51 Y: 1253.86 H: 1.18

Pose: X: 921.95 Y: 1257.40 H: 1.18

Pose: X: 923.39 Y: 1260.93 H: 1.18

Pose: X: 924.83 Y: 1264.47 H: 1.18

Pose: X: 926.34 Y: 1268.14 H: 1.18

Pose: X: 927.80 Y: 1271.75 H: 1.18

Pose: X: 929.30 Y: 1275.43 H: 1.19

Pose: X: 930.79 Y: 1279.11 H: 1.19

Pose: X: 933.13 Y: 1284.92 H: 1.19

Pose: X: 934.24 Y: 1287.68 H: 1.19

Pose: X: 935.17 Y: 1290.02 H: 1.19

Pose: X: 936.62 Y: 1293.63 H: 1.19

Pose: X: 938.12 Y: 1297.39 H: 1.19

Pose: X: 939.82 Y: 1301.65 H: 1.19

Pose: X: 941.43 Y: 1305.69 H: 1.19

Pose: X: 943.07 Y: 1309.80 H: 1.19

Pose: X: 944.71 Y: 1313.92 H: 1.19

Pose: X: 946.32 Y: 1317.96 H: 1.19

Pose: X: 947.95 Y: 1322.08 H: 1.20

Pose: X: 949.57 Y: 1326.20 H: 1.20

NextMove: 950.99, 1329.83 -> 1024.23, 1505.02
Pose: X: 950.99 Y: 1329.83 H: 1.20

Pose: X: 952.51 Y: 1333.91 H: 1.22

Pose: X: 953.61 Y: 1336.92 H: 1.22

Pose: X: 954.71 Y: 1339.93 H: 1.22

Pose: X: 956.46 Y: 1344.74 H: 1.22

Pose: X: 955.98 Y: 1343.45 H: 1.21

Pose: X: 955.35 Y: 1341.81 H: 1.19

Pose: X: 954.42 Y: 1339.55 H: 1.17

Pose: X: 953.39 Y: 1337.17 H: 1.15

Pose: X: 952.34 Y: 1334.88 H: 1.13

Pose: X: 951.31 Y: 1332.75 H: 1.11

Pose: X: 950.20 Y: 1330.57 H: 1.09

Pose: X: 949.04 Y: 1328.42 H: 1.07

Pose: X: 947.84 Y: 1326.29 H: 1.05

Pose: X: 946.67 Y: 1324.32 H: 1.03

Pose: X: 945.43 Y: 1322.31 H: 1.01

Pose: X: 944.14 Y: 1320.32 H: 0.98

Pose: X: 942.76 Y: 1318.30 H: 0.96

Pose: X: 941.39 Y: 1316.38 H: 0.94

Pose: X: 939.92 Y: 1314.42 H: 0.92

Pose: X: 938.47 Y: 1312.55 H: 0.91

Pose: X: 937.16 Y: 1310.86 H: 0.92

Pose: X: 935.75 Y: 1308.96 H: 0.94

Pose: X: 934.44 Y: 1307.17 H: 0.94

Pose: X: 933.17 Y: 1305.45 H: 0.93

Pose: X: 931.92 Y: 1303.82 H: 0.91

Pose: X: 930.44 Y: 1301.96 H: 0.89

Pose: X: 929.03 Y: 1300.26 H: 0.87

Pose: X: 927.59 Y: 1298.58 H: 0.86

Pose: X: 926.17 Y: 1296.88 H: 0.88

Pose: X: 924.90 Y: 1295.35 H: 0.88

Pose: X: 923.49 Y: 1293.65 H: 0.87

Pose: X: 922.00 Y: 1291.91 H: 0.85

Pose: X: 920.52 Y: 1290.26 H: 0.83

Pose: X: 919.02 Y: 1288.63 H: 0.83

Pose: X: 917.59 Y: 1287.04 H: 0.84

Pose: X: 916.22 Y: 1285.50 H: 0.85

Pose: X: 914.79 Y: 1283.91 H: 0.83

Pose: X: 913.29 Y: 1282.28 H: 0.81

Pose: X: 911.70 Y: 1280.63 H: 0.79

NextMove: 908.08, 1276.91 -> 835.77, 1489.03
Pose: X: 908.08 Y: 1276.91 H: 0.81

Pose: X: 906.99 Y: 1275.73 H: 0.85

Pose: X: 906.75 Y: 1275.44 H: 0.89

Pose: X: 906.61 Y: 1275.26 H: 0.94

Pose: X: 906.61 Y: 1275.26 H: 1.00

Pose: X: 906.57 Y: 1275.19 H: 1.04

Pose: X: 906.53 Y: 1275.12 H: 1.09

Pose: X: 906.50 Y: 1275.06 H: 1.14

Pose: X: 906.47 Y: 1274.99 H: 1.19

Pose: X: 906.44 Y: 1274.91 H: 1.24

Pose: X: 906.42 Y: 1274.84 H: 1.29

Pose: X: 906.42 Y: 1274.84 H: 1.35

Pose: X: 906.42 Y: 1274.84 H: 1.39

Pose: X: 906.41 Y: 1274.77 H: 1.44

Pose: X: 906.42 Y: 1274.84 H: 1.49

Pose: X: 906.41 Y: 1274.77 H: 1.54

Pose: X: 906.41 Y: 1274.77 H: 1.59

Pose: X: 906.42 Y: 1274.61 H: 1.63

Pose: X: 906.42 Y: 1274.54 H: 1.68

Pose: X: 906.43 Y: 1274.46 H: 1.73

Pose: X: 906.43 Y: 1274.46 H: 1.78

Pose: X: 906.45 Y: 1274.39 H: 1.82

Pose: X: 906.43 Y: 1274.46 H: 1.85

Pose: X: 905.96 Y: 1276.07 H: 1.86

Pose: X: 905.30 Y: 1278.35 H: 1.85

Pose: X: 904.42 Y: 1281.43 H: 1.85

Pose: X: 903.45 Y: 1284.81 H: 1.85

Pose: X: 902.38 Y: 1288.55 H: 1.85

Pose: X: 901.25 Y: 1292.44 H: 1.85

Pose: X: 900.13 Y: 1296.32 H: 1.85

Failed to read line

Pose: X: 897.88 Y: 1304.10 H: 1.85

Pose: X: 896.79 Y: 1307.84 H: 1.85

Pose: X: 895.38 Y: 1312.68 H: 1.85

Pose: X: 895.66 Y: 1311.72 H: 1.84

Pose: X: 896.00 Y: 1310.47 H: 1.84

Pose: X: 896.58 Y: 1308.34 H: 1.84

Pose: X: 897.13 Y: 1306.27 H: 1.82

Pose: X: 897.62 Y: 1304.27 H: 1.80

Pose: X: 898.15 Y: 1301.88 H: 1.78

Pose: X: 898.62 Y: 1299.56 H: 1.76

Pose: X: 899.06 Y: 1297.24 H: 1.76

Pose: X: 899.49 Y: 1294.98 H: 1.76

Pose: X: 899.87 Y: 1292.96 H: 1.76

Pose: X: 900.26 Y: 1290.86 H: 1.76

Pose: X: 900.65 Y: 1288.83 H: 1.76

Pose: X: 901.02 Y: 1286.96 H: 1.77

Pose: X: 901.47 Y: 1284.87 H: 1.79

Pose: X: 901.92 Y: 1282.94 H: 1.81

Pose: X: 902.46 Y: 1280.87 H: 1.83

Pose: X: 903.00 Y: 1278.88 H: 1.84

Pose: X: 903.55 Y: 1276.89 H: 1.84

Pose: X: 904.10 Y: 1274.98 H: 1.86

Pose: X: 904.67 Y: 1273.08 H: 1.88

Pose: X: 905.36 Y: 1270.98 H: 1.90

Pose: X: 906.07 Y: 1268.96 H: 1.92

Pose: X: 906.81 Y: 1266.95 H: 1.94

Pose: X: 907.59 Y: 1264.96 H: 1.95

Pose: X: 908.44 Y: 1262.92 H: 1.97

Pose: X: 909.39 Y: 1260.75 H: 1.99

Pose: X: 910.38 Y: 1258.60 H: 2.02

Pose: X: 911.43 Y: 1256.48 H: 2.04

Pose: X: 912.37 Y: 1254.64 H: 2.04

Pose: X: 913.29 Y: 1252.80 H: 2.03

Pose: X: 914.25 Y: 1250.80 H: 2.01

Pose: X: 915.17 Y: 1248.79 H: 1.99

Pose: X: 916.06 Y: 1246.76 H: 1.98

Pose: X: 916.89 Y: 1244.88 H: 1.99

NextMove: 918.75, 1240.69 -> 840.39, 1362.88
Pose: X: 918.75 Y: 1240.69 H: 1.98

Pose: X: 919.62 Y: 1238.65 H: 1.97

Pose: X: 919.75 Y: 1238.37 H: 2.01

Pose: X: 919.88 Y: 1238.10 H: 2.05

Pose: X: 919.85 Y: 1238.17 H: 2.09

Pose: X: 918.73 Y: 1240.08 H: 2.10

Pose: X: 917.65 Y: 1241.92 H: 2.10

Pose: X: 916.17 Y: 1244.42 H: 2.10

Pose: X: 914.39 Y: 1247.45 H: 2.10

Pose: X: 912.53 Y: 1250.61 H: 2.10

Pose: X: 910.51 Y: 1254.03 H: 2.10

Pose: X: 908.49 Y: 1257.45 H: 2.10

Pose: X: 906.43 Y: 1260.93 H: 2.11

Pose: X: 904.33 Y: 1264.48 H: 2.11

Pose: X: 902.26 Y: 1267.96 H: 2.11

Pose: X: 900.23 Y: 1271.37 H: 2.11

Pose: X: 898.16 Y: 1274.85 H: 2.11

Pose: X: 896.05 Y: 1278.39 H: 2.11

Pose: X: 894.02 Y: 1281.80 H: 2.11

Pose: X: 891.95 Y: 1285.28 H: 2.11

Pose: X: 889.92 Y: 1288.69 H: 2.11

Pose: X: 887.86 Y: 1292.17 H: 2.11

Pose: X: 885.87 Y: 1295.52 H: 2.10

Pose: X: 883.85 Y: 1298.94 H: 2.10

Pose: X: 881.83 Y: 1302.36 H: 2.10

Pose: X: 879.81 Y: 1305.78 H: 2.10

Pose: X: 877.57 Y: 1309.59 H: 2.10

Pose: X: 875.32 Y: 1313.41 H: 2.10

Pose: X: 873.03 Y: 1317.29 H: 2.10

Pose: X: 870.82 Y: 1321.04 H: 2.10

Pose: X: 868.56 Y: 1324.85 H: 2.11

Pose: X: 866.38 Y: 1328.52 H: 2.11

Pose: X: 864.39 Y: 1331.87 H: 2.11

Pose: X: 862.36 Y: 1335.29 H: 2.11

Pose: X: 860.26 Y: 1338.83 H: 2.11

Pose: X: 858.23 Y: 1342.25 H: 2.11

Pose: X: 856.32 Y: 1345.47 H: 2.11

Pose: X: 854.67 Y: 1348.21 H: 2.12

Pose: X: 853.32 Y: 1350.34 H: 2.16

Pose: X: 854.08 Y: 1349.20 H: 2.17

Pose: X: 855.25 Y: 1347.50 H: 2.18

Pose: X: 856.63 Y: 1345.58 H: 2.20

Pose: X: 858.05 Y: 1343.68 H: 2.22

Pose: X: 859.45 Y: 1341.87 H: 2.24

Pose: X: 861.00 Y: 1339.98 H: 2.27

Pose: X: 862.58 Y: 1338.12 H: 2.29

Pose: X: 864.10 Y: 1336.41 H: 2.31

Pose: X: 865.76 Y: 1334.61 H: 2.33

Pose: X: 867.46 Y: 1332.86 H: 2.35

Pose: X: 869.20 Y: 1331.14 H: 2.37

Pose: X: 870.92 Y: 1329.51 H: 2.39

Pose: X: 872.67 Y: 1327.91 H: 2.41

Pose: X: 874.39 Y: 1326.41 H: 2.43

Pose: X: 876.14 Y: 1324.93 H: 2.45

Pose: X: 877.92 Y: 1323.49 H: 2.47

Pose: X: 879.86 Y: 1322.00 H: 2.49

Pose: X: 881.82 Y: 1320.54 H: 2.52

Pose: X: 883.75 Y: 1319.17 H: 2.54

Pose: X: 885.84 Y: 1317.76 H: 2.56

Pose: X: 888.02 Y: 1316.36 H: 2.58

Pose: X: 890.04 Y: 1315.12 H: 2.60

Pose: X: 891.88 Y: 1314.04 H: 2.62

Pose: X: 893.75 Y: 1312.99 H: 2.64

Pose: X: 895.77 Y: 1311.91 H: 2.66

Pose: X: 897.74 Y: 1310.90 H: 2.68

Pose: X: 899.66 Y: 1309.97 H: 2.70

Pose: X: 901.74 Y: 1309.01 H: 2.72

Pose: X: 903.84 Y: 1308.10 H: 2.74

Pose: X: 905.89 Y: 1307.25 H: 2.76

Pose: X: 908.03 Y: 1306.43 H: 2.78

Pose: X: 910.25 Y: 1305.62 H: 2.81

Pose: X: 912.42 Y: 1304.89 H: 2.83

Pose: X: 914.46 Y: 1304.25 H: 2.85

NextMove: 919.47, 1302.87 -> 953.38, 1468.17
Pose: X: 919.47 Y: 1302.87 H: 2.90

Pose: X: 921.17 Y: 1302.45 H: 2.90

Pose: X: 921.62 Y: 1302.33 H: 2.86

Pose: X: 921.69 Y: 1302.30 H: 2.81

Pose: X: 921.76 Y: 1302.28 H: 2.76

Pose: X: 921.76 Y: 1302.28 H: 2.71

Pose: X: 921.62 Y: 1302.34 H: 2.67

Pose: X: 921.62 Y: 1302.34 H: 2.62

Pose: X: 921.49 Y: 1302.42 H: 2.57

Pose: X: 921.49 Y: 1302.42 H: 2.52

Pose: X: 921.43 Y: 1302.47 H: 2.47

Pose: X: 921.49 Y: 1302.42 H: 2.42

Pose: X: 921.43 Y: 1302.47 H: 2.37

Pose: X: 921.49 Y: 1302.42 H: 2.32

Pose: X: 921.49 Y: 1302.42 H: 2.27

Pose: X: 921.49 Y: 1302.42 H: 2.23

Pose: X: 921.53 Y: 1302.36 H: 2.18

Pose: X: 921.53 Y: 1302.36 H: 2.13

Pose: X: 921.53 Y: 1302.36 H: 2.08

Pose: X: 921.57 Y: 1302.29 H: 2.04

Pose: X: 921.57 Y: 1302.29 H: 1.98

Pose: X: 921.57 Y: 1302.29 H: 1.93

Pose: X: 921.59 Y: 1302.22 H: 1.88

Pose: X: 921.57 Y: 1302.29 H: 1.82

Pose: X: 921.74 Y: 1301.55 H: 1.76

Pose: X: 922.04 Y: 1299.89 H: 1.75

Pose: X: 922.36 Y: 1298.09 H: 1.74

Pose: X: 922.70 Y: 1295.98 H: 1.72

Pose: X: 923.01 Y: 1293.86 H: 1.71

Pose: X: 923.30 Y: 1291.82 H: 1.71

Pose: X: 923.56 Y: 1289.85 H: 1.69

Pose: X: 923.79 Y: 1287.80 H: 1.68

Pose: X: 924.00 Y: 1285.75 H: 1.67

Pose: X: 924.22 Y: 1283.70 H: 1.68

Pose: X: 924.45 Y: 1281.81 H: 1.70

Pose: X: 924.75 Y: 1279.69 H: 1.72

Pose: X: 925.06 Y: 1277.65 H: 1.73

Pose: X: 925.34 Y: 1275.77 H: 1.71

Pose: X: 925.62 Y: 1273.80 H: 1.71

Pose: X: 925.92 Y: 1271.76 H: 1.72

Pose: X: 926.23 Y: 1269.80 H: 1.74

Pose: X: 926.58 Y: 1267.77 H: 1.74

Pose: X: 926.94 Y: 1265.74 H: 1.74

Pose: X: 927.26 Y: 1263.85 H: 1.74

Pose: X: 927.60 Y: 1261.82 H: 1.74

Pose: X: 927.94 Y: 1259.87 H: 1.75

Pose: X: 928.34 Y: 1257.77 H: 1.77

Pose: X: 928.75 Y: 1255.74 H: 1.77

Pose: X: 929.18 Y: 1253.65 H: 1.77

Pose: X: 929.59 Y: 1251.71 H: 1.79

Pose: X: 930.07 Y: 1249.62 H: 1.81

Pose: X: 930.57 Y: 1247.55 H: 1.81

Pose: X: 931.05 Y: 1245.54 H: 1.80

Pose: X: 931.53 Y: 1243.38 H: 1.78

Pose: X: 931.96 Y: 1241.21 H: 1.76

Pose: X: 932.38 Y: 1238.88 H: 1.74

Pose: X: 932.77 Y: 1236.39 H: 1.72

Pose: X: 933.08 Y: 1234.12 H: 1.69

Pose: X: 933.36 Y: 1231.61 H: 1.67

Pose: X: 933.56 Y: 1229.33 H: 1.65

NextMove: 934.01, 1224.16 -> 835.84, 1288.96
Pose: X: 934.01 Y: 1224.16 H: 1.66

Pose: X: 934.20 Y: 1222.49 H: 1.70

Pose: X: 934.29 Y: 1221.96 H: 1.78

Pose: X: 934.25 Y: 1222.11 H: 1.82

Pose: X: 934.23 Y: 1222.19 H: 1.87

Pose: X: 934.23 Y: 1222.19 H: 1.92

Pose: X: 934.23 Y: 1222.19 H: 1.97

Pose: X: 934.26 Y: 1222.12 H: 2.02

Pose: X: 934.30 Y: 1222.05 H: 2.07

Pose: X: 934.37 Y: 1221.92 H: 2.12

Pose: X: 934.46 Y: 1221.79 H: 2.17

Pose: X: 934.50 Y: 1221.72 H: 2.21

Pose: X: 934.50 Y: 1221.72 H: 2.26

Pose: X: 934.60 Y: 1221.61 H: 2.31

Pose: X: 934.55 Y: 1221.66 H: 2.36

Pose: X: 934.55 Y: 1221.66 H: 2.41

Pose: X: 934.55 Y: 1221.66 H: 2.45

Pose: X: 934.55 Y: 1221.66 H: 2.49

Pose: X: 934.55 Y: 1221.66 H: 2.51

Pose: X: 933.44 Y: 1222.48 H: 2.51

Pose: X: 931.53 Y: 1223.88 H: 2.51

Pose: X: 929.20 Y: 1225.60 H: 2.50

Pose: X: 926.44 Y: 1227.65 H: 2.50

Pose: X: 923.50 Y: 1229.84 H: 2.50

Pose: X: 920.43 Y: 1232.12 H: 2.50

Pose: X: 917.31 Y: 1234.44 H: 2.50

Pose: X: 914.13 Y: 1236.82 H: 2.50

Pose: X: 910.94 Y: 1239.18 H: 2.50

Pose: X: 907.81 Y: 1241.50 H: 2.50

Pose: X: 904.62 Y: 1243.86 H: 2.51

Pose: X: 901.54 Y: 1246.12 H: 2.51

Pose: X: 898.40 Y: 1248.43 H: 2.51

Pose: X: 895.26 Y: 1250.73 H: 2.51

Pose: X: 892.11 Y: 1253.02 H: 2.51

Pose: X: 888.90 Y: 1255.36 H: 2.51

Pose: X: 885.82 Y: 1257.60 H: 2.51

Pose: X: 882.60 Y: 1259.94 H: 2.51

Pose: X: 879.39 Y: 1262.27 H: 2.51

Pose: X: 876.05 Y: 1264.69 H: 2.51

