Pose: X: 1299.22 Y: 911.67 H: 1.08

Pose: X: 1301.50 Y: 915.91 H: 1.08

Pose: X: 1303.81 Y: 920.21 H: 1.08

Pose: X: 1305.98 Y: 924.25 H: 1.08

Pose: X: 1308.19 Y: 928.35 H: 1.08

NextMove: 1310.12, 931.99 -> 1195.57, 984.83
Pose: X: 1310.12 Y: 931.99 H: 1.09

Pose: X: 1311.76 Y: 935.27 H: 1.12

Pose: X: 1312.30 Y: 936.45 H: 1.17

Pose: X: 1312.49 Y: 936.95 H: 1.23

Pose: X: 1312.53 Y: 937.10 H: 1.30

Pose: X: 1312.53 Y: 937.10 H: 1.36

Pose: X: 1312.52 Y: 937.02 H: 1.43

Pose: X: 1312.50 Y: 936.87 H: 1.49

Pose: X: 1312.49 Y: 936.64 H: 1.55

Pose: X: 1312.49 Y: 936.56 H: 1.61

Pose: X: 1312.50 Y: 936.49 H: 1.67

Pose: X: 1312.52 Y: 936.34 H: 1.73

Pose: X: 1312.53 Y: 936.26 H: 1.79

Pose: X: 1312.57 Y: 936.11 H: 1.86

Pose: X: 1312.62 Y: 935.97 H: 1.92

Pose: X: 1312.59 Y: 936.04 H: 1.98

Pose: X: 1312.59 Y: 936.04 H: 2.04

Pose: X: 1312.63 Y: 935.97 H: 2.10

Pose: X: 1312.67 Y: 935.91 H: 2.16

Pose: X: 1312.71 Y: 935.85 H: 2.22

Pose: X: 1312.76 Y: 935.79 H: 2.28

Pose: X: 1312.81 Y: 935.73 H: 2.34

Pose: X: 1312.92 Y: 935.62 H: 2.39

Pose: X: 1312.98 Y: 935.57 H: 2.45

Pose: X: 1313.04 Y: 935.53 H: 2.50

Pose: X: 1313.22 Y: 935.40 H: 2.57

Pose: X: 1313.42 Y: 935.28 H: 2.63

Pose: X: 1313.55 Y: 935.21 H: 2.69

Pose: X: 1313.69 Y: 935.14 H: 2.72

Pose: X: 1312.72 Y: 935.58 H: 2.72

Pose: X: 1310.28 Y: 936.67 H: 2.72

Pose: X: 1307.35 Y: 937.99 H: 2.72

Pose: X: 1303.80 Y: 939.59 H: 2.72

Pose: X: 1299.97 Y: 941.31 H: 2.72

Pose: X: 1296.00 Y: 943.09 H: 2.72

Pose: X: 1291.75 Y: 944.99 H: 2.72

Pose: X: 1287.77 Y: 946.75 H: 2.72

Pose: X: 1283.65 Y: 948.58 H: 2.73

Pose: X: 1279.60 Y: 950.37 H: 2.73

Pose: X: 1275.55 Y: 952.16 H: 2.73

Pose: X: 1271.64 Y: 953.89 H: 2.73

Pose: X: 1267.59 Y: 955.68 H: 2.73

Pose: X: 1263.33 Y: 957.56 H: 2.72

Pose: X: 1259.07 Y: 959.45 H: 2.72

Pose: X: 1254.47 Y: 961.50 H: 2.72

Pose: X: 1250.07 Y: 963.46 H: 2.72

Pose: X: 1245.95 Y: 965.29 H: 2.72

Pose: X: 1241.84 Y: 967.12 H: 2.72

Pose: X: 1237.72 Y: 968.95 H: 2.72

Pose: X: 1233.61 Y: 970.78 H: 2.72

Pose: X: 1227.11 Y: 973.65 H: 2.73

Pose: X: 1224.31 Y: 974.87 H: 2.73

Pose: X: 1221.65 Y: 976.04 H: 2.73

Pose: X: 1217.52 Y: 977.84 H: 2.73

NextMove: 1213.67, 979.51 -> 1145.81, 1083.88
Pose: X: 1213.67 Y: 979.51 H: 2.73

Pose: X: 1209.98 Y: 981.17 H: 2.71

Pose: X: 1208.82 Y: 981.74 H: 2.66

Pose: X: 1208.22 Y: 982.08 H: 2.60

Pose: X: 1207.90 Y: 982.29 H: 2.54

Pose: X: 1207.83 Y: 982.33 H: 2.47

Pose: X: 1207.78 Y: 982.38 H: 2.41

Pose: X: 1207.67 Y: 982.49 H: 2.35

Pose: X: 1207.67 Y: 982.49 H: 2.28

Pose: X: 1207.62 Y: 982.55 H: 2.21

Pose: X: 1207.57 Y: 982.61 H: 2.16

Pose: X: 1206.74 Y: 983.89 H: 2.14

Pose: X: 1205.09 Y: 986.46 H: 2.14

Pose: X: 1203.10 Y: 989.53 H: 2.15

Pose: X: 1199.86 Y: 994.53 H: 2.15

Pose: X: 1200.44 Y: 993.64 H: 2.16

Pose: X: 1201.38 Y: 992.24 H: 2.17

Pose: X: 1202.83 Y: 990.19 H: 2.20

Pose: X: 1204.61 Y: 987.79 H: 2.22

Pose: X: 1206.39 Y: 985.51 H: 2.24

Pose: X: 1208.09 Y: 983.44 H: 2.27

Pose: X: 1209.94 Y: 981.30 H: 2.30

Pose: X: 1211.84 Y: 979.21 H: 2.32

Pose: X: 1213.85 Y: 977.12 H: 2.35

Pose: X: 1215.81 Y: 975.19 H: 2.38

Pose: X: 1217.87 Y: 973.26 H: 2.40

Pose: X: 1220.04 Y: 971.34 H: 2.43

Pose: X: 1222.33 Y: 969.43 H: 2.46

Pose: X: 1224.60 Y: 967.62 H: 2.49

Pose: X: 1226.92 Y: 965.89 H: 2.51

Pose: X: 1229.42 Y: 964.12 H: 2.54

Pose: X: 1231.83 Y: 962.52 H: 2.57

Pose: X: 1234.42 Y: 960.90 H: 2.60

Pose: X: 1237.12 Y: 959.31 H: 2.63

Pose: X: 1239.86 Y: 957.80 H: 2.65

Pose: X: 1242.45 Y: 956.48 H: 2.68

Pose: X: 1245.13 Y: 955.19 H: 2.71

Pose: X: 1247.78 Y: 954.01 H: 2.74

Pose: X: 1250.68 Y: 952.82 H: 2.76

Pose: X: 1253.39 Y: 951.79 H: 2.79

Pose: X: 1255.98 Y: 950.88 H: 2.82

Pose: X: 1258.60 Y: 950.04 H: 2.84

Pose: X: 1261.16 Y: 949.28 H: 2.87

Pose: X: 1263.74 Y: 948.59 H: 2.89

Pose: X: 1266.56 Y: 947.90 H: 2.92

Pose: X: 1269.25 Y: 947.32 H: 2.94

Pose: X: 1272.10 Y: 946.79 H: 2.97

Pose: X: 1274.82 Y: 946.36 H: 3.00

Pose: X: 1277.47 Y: 946.01 H: 3.02

NextMove: 1283.85, 945.44 -> 1173.79, 812.03
Pose: X: 1283.85 Y: 945.44 H: 3.08

Pose: X: 1286.14 Y: 945.31 H: 3.09

Pose: X: 1286.98 Y: 945.25 H: 3.05

Pose: X: 1287.21 Y: 945.22 H: 2.99

Pose: X: 1287.43 Y: 945.18 H: 2.94

Pose: X: 1287.51 Y: 945.16 H: 2.88

Pose: X: 1287.58 Y: 945.14 H: 2.82

Pose: X: 1287.72 Y: 945.09 H: 2.75

Pose: X: 1287.93 Y: 944.99 H: 2.69

Pose: X: 1288.00 Y: 944.96 H: 2.62

Pose: X: 1288.13 Y: 944.88 H: 2.56

Pose: X: 1288.25 Y: 944.79 H: 2.50

Pose: X: 1288.25 Y: 944.79 H: 2.44

Pose: X: 1288.37 Y: 944.69 H: 2.38

Pose: X: 1288.48 Y: 944.58 H: 2.32

Pose: X: 1288.58 Y: 944.47 H: 2.26

Pose: X: 1288.72 Y: 944.28 H: 2.20

Pose: X: 1288.80 Y: 944.16 H: 2.14

Pose: X: 1288.84 Y: 944.09 H: 2.08

Pose: X: 1288.94 Y: 943.89 H: 2.01

Pose: X: 1289.04 Y: 943.68 H: 1.96

Pose: X: 1289.12 Y: 943.46 H: 1.90

Pose: X: 1289.14 Y: 943.39 H: 1.84

Pose: X: 1289.19 Y: 943.17 H: 1.78

Pose: X: 1289.23 Y: 942.94 H: 1.72

Pose: X: 1289.24 Y: 942.87 H: 1.65

Pose: X: 1289.25 Y: 942.71 H: 1.59

Pose: X: 1289.25 Y: 942.71 H: 1.53

Pose: X: 1289.25 Y: 942.79 H: 1.47

Pose: X: 1289.24 Y: 942.72 H: 1.42

Pose: X: 1289.24 Y: 942.72 H: 1.36

Pose: X: 1289.24 Y: 942.72 H: 1.30

Pose: X: 1289.20 Y: 942.57 H: 1.24

Pose: X: 1289.20 Y: 942.57 H: 1.17

Pose: X: 1289.20 Y: 942.57 H: 1.12

Pose: X: 1289.27 Y: 942.70 H: 1.06

Pose: X: 1289.23 Y: 942.64 H: 1.00

Pose: X: 1289.10 Y: 942.45 H: 0.93

Pose: X: 1289.05 Y: 942.39 H: 0.87

Pose: X: 1288.95 Y: 942.28 H: 0.80

Pose: X: 1288.95 Y: 942.28 H: 0.74

Pose: X: 1288.95 Y: 942.28 H: 0.68

Pose: X: 1288.89 Y: 942.23 H: 0.62

Pose: X: 1288.89 Y: 942.23 H: 0.56

Pose: X: 1288.89 Y: 942.23 H: 0.50

Pose: X: 1288.75 Y: 942.16 H: 0.44

Pose: X: 1288.68 Y: 942.13 H: 0.38

Pose: X: 1288.54 Y: 942.08 H: 0.32

Pose: X: 1288.46 Y: 942.06 H: 0.25

Pose: X: 1288.32 Y: 942.03 H: 0.19

Pose: X: 1288.39 Y: 942.04 H: 0.13

Pose: X: 1288.32 Y: 942.03 H: 0.07

Pose: X: 1288.32 Y: 942.03 H: 0.01

Pose: X: 1288.39 Y: 942.03 H: -0.05

Pose: X: 1288.47 Y: 942.02 H: -0.11

Pose: X: 1288.47 Y: 942.02 H: -0.17

Pose: X: 1288.47 Y: 942.02 H: -0.23

Pose: X: 1288.62 Y: 941.98 H: -0.28

Pose: X: 1288.62 Y: 941.98 H: -0.35

Pose: X: 1288.54 Y: 942.01 H: -0.41

Pose: X: 1288.54 Y: 942.01 H: -0.47

Pose: X: 1288.54 Y: 942.01 H: -0.53

Pose: X: 1288.48 Y: 942.05 H: -0.59

Pose: X: 1288.48 Y: 942.05 H: -0.65

Pose: X: 1288.36 Y: 942.15 H: -0.70

Pose: X: 1288.25 Y: 942.25 H: -0.76

Pose: X: 1288.14 Y: 942.36 H: -0.82

Pose: X: 1288.09 Y: 942.42 H: -0.89

Pose: X: 1288.00 Y: 942.54 H: -0.95

Pose: X: 1288.04 Y: 942.47 H: -1.01

Pose: X: 1288.00 Y: 942.54 H: -1.07

Pose: X: 1288.00 Y: 942.54 H: -1.13

Pose: X: 1288.00 Y: 942.54 H: -1.19

Pose: X: 1288.00 Y: 942.54 H: -1.25

Pose: X: 1288.00 Y: 942.54 H: -1.31

Pose: X: 1287.98 Y: 942.62 H: -1.37

Pose: X: 1287.98 Y: 942.62 H: -1.43

Pose: X: 1287.99 Y: 942.54 H: -1.49

Pose: X: 1287.99 Y: 942.54 H: -1.55

Pose: X: 1287.99 Y: 942.46 H: -1.64

Pose: X: 1287.99 Y: 942.46 H: -1.69

Pose: X: 1288.01 Y: 942.61 H: -1.74

Pose: X: 1288.00 Y: 942.54 H: -1.80

Pose: X: 1288.02 Y: 942.61 H: -1.86

Pose: X: 1288.02 Y: 942.61 H: -1.92

Pose: X: 1288.04 Y: 942.68 H: -1.99

Pose: X: 1288.08 Y: 942.75 H: -2.05

Pose: X: 1288.15 Y: 942.89 H: -2.12

Pose: X: 1288.15 Y: 942.89 H: -2.19

Pose: X: 1288.15 Y: 942.89 H: -2.24

Pose: X: 1287.18 Y: 941.71 H: -2.27

Pose: X: 1285.26 Y: 939.43 H: -2.27

Pose: X: 1283.00 Y: 936.74 H: -2.27

Pose: X: 1280.21 Y: 933.40 H: -2.27

Pose: X: 1277.47 Y: 930.12 H: -2.27

Pose: X: 1274.59 Y: 926.66 H: -2.27

Pose: X: 1271.71 Y: 923.19 H: -2.26

Pose: X: 1268.78 Y: 919.67 H: -2.26

Pose: X: 1265.90 Y: 916.20 H: -2.26

Pose: X: 1262.98 Y: 912.67 H: -2.26

Pose: X: 1260.06 Y: 909.15 H: -2.26

Pose: X: 1257.08 Y: 905.56 H: -2.26

Pose: X: 1254.16 Y: 902.03 H: -2.26

Pose: X: 1251.20 Y: 898.44 H: -2.26

Pose: X: 1248.33 Y: 894.96 H: -2.26

Pose: X: 1245.38 Y: 891.36 H: -2.26

Pose: X: 1242.48 Y: 887.81 H: -2.25

Pose: X: 1239.63 Y: 884.32 H: -2.25

Pose: X: 1236.79 Y: 880.82 H: -2.25

Pose: X: 1233.91 Y: 877.26 H: -2.25

Pose: X: 1231.12 Y: 873.82 H: -2.25

Pose: X: 1228.34 Y: 870.38 H: -2.25

Pose: X: 1225.65 Y: 867.05 H: -2.25

Pose: X: 1222.92 Y: 863.66 H: -2.25

Pose: X: 1220.00 Y: 860.04 H: -2.25

Pose: X: 1217.07 Y: 856.41 H: -2.25

Pose: X: 1214.25 Y: 852.90 H: -2.25

Pose: X: 1211.52 Y: 849.51 H: -2.25

Pose: X: 1208.61 Y: 845.87 H: -2.25

Pose: X: 1205.84 Y: 842.41 H: -2.24

Pose: X: 1202.94 Y: 838.77 H: -2.24

Pose: X: 1199.86 Y: 834.88 H: -2.24

Pose: X: 1196.78 Y: 830.98 H: -2.24

Pose: X: 1193.85 Y: 827.27 H: -2.24

Pose: X: 1191.63 Y: 824.54 H: -2.27

NextMove: 1189.83, 822.47 -> 1078.11, 690.48
Pose: X: 1189.83 Y: 822.47 H: -2.31

Pose: X: 1187.44 Y: 819.89 H: -2.33

Pose: X: 1185.40 Y: 817.73 H: -2.33

Pose: X: 1183.09 Y: 815.28 H: -2.33

Pose: X: 1180.11 Y: 812.11 H: -2.32

Pose: X: 1177.09 Y: 808.88 H: -2.32

Pose: X: 1174.01 Y: 805.58 H: -2.32

Pose: X: 1170.95 Y: 802.28 H: -2.32

Pose: X: 1167.73 Y: 798.81 H: -2.32

Pose: X: 1164.62 Y: 795.45 H: -2.32

Pose: X: 1161.26 Y: 791.80 H: -2.31

Pose: X: 1157.85 Y: 788.08 H: -2.31

Pose: X: 1154.76 Y: 784.70 H: -2.31

Pose: X: 1151.73 Y: 781.37 H: -2.31

Pose: X: 1148.44 Y: 777.75 H: -2.31

Pose: X: 1145.37 Y: 774.35 H: -2.31

Pose: X: 1142.34 Y: 771.01 H: -2.31

Pose: X: 1139.28 Y: 767.61 H: -2.30

Pose: X: 1136.06 Y: 764.03 H: -2.30

Pose: X: 1132.79 Y: 760.40 H: -2.30

Pose: X: 1129.84 Y: 757.10 H: -2.30

Pose: X: 1126.83 Y: 753.75 H: -2.30

Pose: X: 1123.82 Y: 750.39 H: -2.30

Pose: X: 1120.77 Y: 746.97 H: -2.30

Pose: X: 1117.43 Y: 743.21 H: -2.30

Pose: X: 1113.58 Y: 738.86 H: -2.29

Pose: X: 1114.29 Y: 739.66 H: -2.30

Pose: X: 1115.48 Y: 740.95 H: -2.32

Pose: X: 1117.33 Y: 742.88 H: -2.35

Pose: X: 1119.38 Y: 744.93 H: -2.37

Pose: X: 1121.43 Y: 746.88 H: -2.39

Pose: X: 1123.29 Y: 748.58 H: -2.42

Pose: X: 1125.42 Y: 750.43 H: -2.44

Pose: X: 1127.42 Y: 752.08 H: -2.46

Pose: X: 1129.65 Y: 753.83 H: -2.49

Pose: X: 1131.85 Y: 755.47 H: -2.51

Pose: X: 1134.28 Y: 757.19 H: -2.54

Pose: X: 1136.88 Y: 758.93 H: -2.57

Pose: X: 1139.53 Y: 760.60 H: -2.59

Pose: X: 1142.29 Y: 762.23 H: -2.62

Pose: X: 1145.23 Y: 763.86 H: -2.65

Pose: X: 1148.22 Y: 765.39 H: -2.68

Pose: X: 1151.18 Y: 766.81 H: -2.71

Pose: X: 1154.04 Y: 768.08 H: -2.74

Pose: X: 1157.01 Y: 769.30 H: -2.76

Pose: X: 1160.01 Y: 770.44 H: -2.79

Pose: X: 1162.96 Y: 771.47 H: -2.82

Pose: X: 1165.87 Y: 772.40 H: -2.85

Pose: X: 1168.88 Y: 773.27 H: -2.87

Pose: X: 1171.47 Y: 773.94 H: -2.90

Pose: X: 1174.29 Y: 774.60 H: -2.92

Pose: X: 1177.06 Y: 775.18 H: -2.95

Pose: X: 1179.76 Y: 775.67 H: -2.97

Pose: X: 1182.78 Y: 776.14 H: -3.00

Pose: X: 1185.66 Y: 776.51 H: -3.03

Pose: X: 1188.54 Y: 776.80 H: -3.05

Pose: X: 1191.59 Y: 777.03 H: -3.08

Pose: X: 1194.57 Y: 777.17 H: -3.11

Pose: X: 1197.39 Y: 777.23 H: -3.13

NextMove: 1204.11, 777.09 -> 1088.35, 829.64
Pose: X: 1204.11 Y: 777.09 H: 3.09

Pose: X: 1207.00 Y: 776.86 H: 3.04

Pose: X: 1207.98 Y: 776.73 H: 2.97

Pose: X: 1208.36 Y: 776.65 H: 2.91

Pose: X: 1208.58 Y: 776.59 H: 2.84

Pose: X: 1208.51 Y: 776.61 H: 2.78

Pose: X: 1208.58 Y: 776.59 H: 2.75

Pose: X: 1207.31 Y: 777.11 H: 2.75

Pose: X: 1204.48 Y: 778.28 H: 2.75

Pose: X: 1200.95 Y: 779.73 H: 2.75

Pose: X: 1197.20 Y: 781.25 H: 2.76

Pose: X: 1192.96 Y: 782.98 H: 2.76

Pose: X: 1188.71 Y: 784.70 H: 2.76

Pose: X: 1184.54 Y: 786.40 H: 2.75

Pose: X: 1180.44 Y: 788.07 H: 2.75

Pose: X: 1176.27 Y: 789.77 H: 2.75

Pose: X: 1171.96 Y: 791.53 H: 2.75

Pose: X: 1167.72 Y: 793.27 H: 2.75

Pose: X: 1163.55 Y: 794.98 H: 2.75

Pose: X: 1159.24 Y: 796.76 H: 2.75

Pose: X: 1155.01 Y: 798.50 H: 2.75

Pose: X: 1150.84 Y: 800.22 H: 2.75

Pose: X: 1143.79 Y: 803.16 H: 2.75

Pose: X: 1141.12 Y: 804.28 H: 2.75

Pose: X: 1138.44 Y: 805.40 H: 2.75

Pose: X: 1134.57 Y: 807.03 H: 2.74

Pose: X: 1130.84 Y: 808.60 H: 2.74

Pose: X: 1126.69 Y: 810.36 H: 2.74

Pose: X: 1122.62 Y: 812.09 H: 2.74

Pose: X: 1118.34 Y: 813.93 H: 2.73

Pose: X: 1114.06 Y: 815.78 H: 2.73

Pose: X: 1109.86 Y: 817.60 H: 2.73

Pose: X: 1105.59 Y: 819.46 H: 2.73

NextMove: 1101.68, 821.19 -> 989.20, 977.91
Pose: X: 1101.68 Y: 821.19 H: 2.72

Pose: X: 1098.71 Y: 822.60 H: 2.68

Pose: X: 1097.57 Y: 823.21 H: 2.62

Pose: X: 1096.98 Y: 823.57 H: 2.56

Pose: X: 1096.73 Y: 823.75 H: 2.50

Pose: X: 1096.61 Y: 823.84 H: 2.44

Pose: X: 1096.50 Y: 823.94 H: 2.38

Pose: X: 1096.45 Y: 824.00 H: 2.32

Pose: X: 1096.45 Y: 824.00 H: 2.26

Pose: X: 1096.49 Y: 823.94 H: 2.21

Pose: X: 1095.81 Y: 824.86 H: 2.20

Pose: X: 1094.23 Y: 827.01 H: 2.21

Pose: X: 1092.24 Y: 829.72 H: 2.21

Pose: X: 1089.83 Y: 832.97 H: 2.21

Pose: X: 1087.07 Y: 836.72 H: 2.21

Pose: X: 1084.26 Y: 840.53 H: 2.20

Pose: X: 1081.51 Y: 844.29 H: 2.20

Pose: X: 1078.81 Y: 847.99 H: 2.20

Pose: X: 1076.11 Y: 851.70 H: 2.20

Pose: X: 1073.42 Y: 855.41 H: 2.20

Pose: X: 1070.73 Y: 859.12 H: 2.20

Pose: X: 1068.04 Y: 862.82 H: 2.20

Pose: X: 1065.40 Y: 866.47 H: 2.20

Pose: X: 1062.52 Y: 870.42 H: 2.20

Pose: X: 1059.83 Y: 874.13 H: 2.20

Pose: X: 1057.14 Y: 877.83 H: 2.20

Pose: X: 1054.49 Y: 881.48 H: 2.20

Pose: X: 1051.83 Y: 885.12 H: 2.20

Pose: X: 1049.17 Y: 888.75 H: 2.20

Pose: X: 1046.42 Y: 892.51 H: 2.20

Pose: X: 1043.75 Y: 896.14 H: 2.20

Pose: X: 1040.95 Y: 899.96 H: 2.20

Pose: X: 1038.10 Y: 903.83 H: 2.21

Pose: X: 1035.43 Y: 907.46 H: 2.21

Pose: X: 1032.84 Y: 910.96 H: 2.21

Pose: X: 1030.16 Y: 914.58 H: 2.21

Pose: X: 1027.38 Y: 918.32 H: 2.21

Pose: X: 1024.56 Y: 922.12 H: 2.21

Pose: X: 1021.68 Y: 925.98 H: 2.21

Pose: X: 1018.85 Y: 929.77 H: 2.21

Pose: X: 1015.84 Y: 933.81 H: 2.21

Pose: X: 1012.83 Y: 937.86 H: 2.21

Pose: X: 1009.92 Y: 941.78 H: 2.21

Pose: X: 1006.96 Y: 945.77 H: 2.21

Pose: X: 1003.88 Y: 949.94 H: 2.21

Pose: X: 1000.98 Y: 953.88 H: 2.20

Pose: X: 998.33 Y: 957.52 H: 2.20

NextMove: 996.34, 960.32 -> 1096.62, 1168.95
Pose: X: 996.34 Y: 960.32 H: 2.18

Pose: X: 994.92 Y: 962.50 H: 2.12

Pose: X: 994.51 Y: 963.23 H: 2.06

Pose: X: 994.40 Y: 963.43 H: 2.00

Pose: X: 994.37 Y: 963.50 H: 1.94

Pose: X: 994.35 Y: 963.57 H: 1.88

Pose: X: 994.37 Y: 963.50 H: 1.82

Pose: X: 994.49 Y: 962.90 H: 1.73

Pose: X: 994.78 Y: 961.09 H: 1.73

Pose: X: 995.15 Y: 958.99 H: 1.75

Pose: X: 995.65 Y: 956.44 H: 1.78

Pose: X: 996.29 Y: 953.61 H: 1.81

Pose: X: 997.04 Y: 950.65 H: 1.83

Pose: X: 997.81 Y: 947.93 H: 1.86

Pose: X: 998.67 Y: 945.16 H: 1.89

Pose: X: 999.56 Y: 942.56 H: 1.91

Pose: X: 1000.54 Y: 939.91 H: 1.94

Pose: X: 1001.59 Y: 937.29 H: 1.96

Pose: X: 1002.65 Y: 934.83 H: 1.99

Pose: X: 1003.80 Y: 932.34 H: 2.02

Pose: X: 1005.02 Y: 929.87 H: 2.04

Pose: X: 1006.23 Y: 927.57 H: 2.07

Pose: X: 1007.50 Y: 925.31 H: 2.09

Pose: X: 1008.78 Y: 923.14 H: 2.12

Pose: X: 1010.23 Y: 920.81 H: 2.14

Pose: X: 1011.83 Y: 918.39 H: 2.17

Pose: X: 1013.46 Y: 916.08 H: 2.20

Pose: X: 1015.01 Y: 913.99 H: 2.22

Pose: X: 1016.61 Y: 911.95 H: 2.25

Pose: X: 1018.26 Y: 909.94 H: 2.27

Pose: X: 1019.95 Y: 907.98 H: 2.30

Pose: X: 1021.96 Y: 905.78 H: 2.32

Pose: X: 1024.03 Y: 903.64 H: 2.35

Pose: X: 1026.21 Y: 901.50 H: 2.38

Pose: X: 1028.35 Y: 899.53 H: 2.41

Pose: X: 1030.60 Y: 897.58 H: 2.44

Pose: X: 1032.78 Y: 895.79 H: 2.47

Pose: X: 1035.01 Y: 894.05 H: 2.49

Pose: X: 1037.16 Y: 892.47 H: 2.52

Pose: X: 1039.48 Y: 890.86 H: 2.55

Pose: X: 1041.78 Y: 889.34 H: 2.57

Pose: X: 1044.05 Y: 887.93 H: 2.60

NextMove: 1049.43, 884.89 -> 864.14, 885.06
Pose: X: 1049.43 Y: 884.89 H: 2.66

Pose: X: 1051.34 Y: 883.94 H: 2.71

Pose: X: 1051.83 Y: 883.73 H: 2.76

Pose: X: 1052.26 Y: 883.57 H: 2.82

Pose: X: 1052.41 Y: 883.53 H: 2.89

Pose: X: 1052.41 Y: 883.53 H: 2.95

Pose: X: 1052.49 Y: 883.51 H: 3.01

Pose: X: 1052.41 Y: 883.52 H: 3.07

Pose: X: 1052.41 Y: 883.52 H: 3.10

Pose: X: 1051.19 Y: 883.57 H: 3.11

Pose: X: 1048.52 Y: 883.67 H: 3.10

Pose: X: 1044.70 Y: 883.83 H: 3.10

Pose: X: 1040.59 Y: 884.01 H: 3.10

Pose: X: 1035.86 Y: 884.23 H: 3.10

Pose: X: 1031.58 Y: 884.42 H: 3.10

Pose: X: 1027.16 Y: 884.62 H: 3.10

Pose: X: 1022.89 Y: 884.81 H: 3.10

Pose: X: 1018.24 Y: 885.02 H: 3.10

Pose: X: 1013.66 Y: 885.22 H: 3.10

Pose: X: 1009.31 Y: 885.41 H: 3.10

Pose: X: 1004.73 Y: 885.61 H: 3.10

Pose: X: 1000.46 Y: 885.79 H: 3.10

Pose: X: 995.96 Y: 885.99 H: 3.10

Pose: X: 991.23 Y: 886.20 H: 3.10

Pose: X: 986.65 Y: 886.40 H: 3.10

Pose: X: 982.08 Y: 886.60 H: 3.10

Pose: X: 977.65 Y: 886.80 H: 3.10

Pose: X: 973.23 Y: 886.99 H: 3.10

Pose: X: 968.73 Y: 887.19 H: 3.10

Pose: X: 964.38 Y: 887.39 H: 3.10

Pose: X: 957.59 Y: 887.68 H: 3.10

Pose: X: 954.38 Y: 887.80 H: 3.10

Pose: X: 951.18 Y: 887.93 H: 3.10

Pose: X: 946.60 Y: 888.08 H: 3.11

Pose: X: 942.17 Y: 888.22 H: 3.11

Pose: X: 937.67 Y: 888.35 H: 3.11

Pose: X: 933.24 Y: 888.48 H: 3.11

Pose: X: 928.89 Y: 888.59 H: 3.12

Pose: X: 924.31 Y: 888.71 H: 3.12

Pose: X: 920.27 Y: 888.81 H: 3.11

Pose: X: 916.68 Y: 888.93 H: 3.10

Pose: X: 913.71 Y: 889.09 H: 3.07

Pose: X: 911.35 Y: 889.29 H: 3.04

Pose: X: 908.92 Y: 889.58 H: 3.00

Pose: X: 906.96 Y: 889.89 H: 2.96

Pose: X: 905.02 Y: 890.29 H: 2.91

Pose: X: 903.46 Y: 890.70 H: 2.86

Pose: X: 902.30 Y: 891.07 H: 2.80

Pose: X: 901.52 Y: 891.37 H: 2.74

Pose: X: 900.89 Y: 891.66 H: 2.68

Pose: X: 900.42 Y: 891.91 H: 2.61

Pose: X: 900.10 Y: 892.11 H: 2.55

Pose: X: 899.91 Y: 892.25 H: 2.48

Pose: X: 899.80 Y: 892.35 H: 2.42

Pose: X: 899.63 Y: 892.50 H: 2.36

Pose: X: 899.63 Y: 892.50 H: 2.31

Pose: X: 899.53 Y: 892.62 H: 2.25

Pose: X: 899.48 Y: 892.68 H: 2.19

Pose: X: 899.48 Y: 892.68 H: 2.13

Pose: X: 899.45 Y: 892.74 H: 2.07

Pose: X: 899.41 Y: 892.81 H: 2.01

Pose: X: 899.47 Y: 892.67 H: 1.95

Pose: X: 899.47 Y: 892.67 H: 1.90

Pose: X: 899.45 Y: 892.75 H: 1.84

Pose: X: 899.45 Y: 892.75 H: 1.78

Pose: X: 899.44 Y: 892.82 H: 1.72

Pose: X: 899.42 Y: 892.97 H: 1.66

Pose: X: 899.41 Y: 893.12 H: 1.60

Pose: X: 899.41 Y: 893.20 H: 1.54

Pose: X: 899.42 Y: 893.35 H: 1.48

Pose: X: 899.42 Y: 893.35 H: 1.42

Pose: X: 899.44 Y: 893.50 H: 1.36

Pose: X: 899.44 Y: 893.50 H: 1.30

Pose: X: 899.49 Y: 893.65 H: 1.25

Pose: X: 899.46 Y: 893.58 H: 1.18

Pose: X: 899.43 Y: 893.51 H: 1.12

Pose: X: 899.43 Y: 893.51 H: 1.06

Pose: X: 899.35 Y: 893.38 H: 1.00

Pose: X: 899.35 Y: 893.38 H: 0.94

Pose: X: 899.26 Y: 893.26 H: 0.88

