Pose: X: 599.92 Y: 908.70 H: -2.16

Pose: X: 598.29 Y: 906.21 H: -2.15

Pose: X: 596.21 Y: 903.01 H: -2.15

Pose: X: 594.01 Y: 899.61 H: -2.14

Pose: X: 591.78 Y: 896.14 H: -2.14

Pose: X: 589.55 Y: 892.67 H: -2.14

Pose: X: 587.21 Y: 889.00 H: -2.14

Pose: X: 584.95 Y: 885.46 H: -2.14

Pose: X: 582.50 Y: 881.59 H: -2.13

Pose: X: 580.14 Y: 877.84 H: -2.13

Pose: X: 577.75 Y: 874.02 H: -2.13

Pose: X: 575.36 Y: 870.21 H: -2.13

Pose: X: 572.85 Y: 866.19 H: -2.13

Pose: X: 570.58 Y: 862.57 H: -2.13

Pose: X: 568.20 Y: 858.74 H: -2.13

Pose: X: 565.85 Y: 854.99 H: -2.13

Pose: X: 563.54 Y: 851.30 H: -2.13

Pose: X: 561.22 Y: 847.62 H: -2.13

Pose: X: 558.82 Y: 843.81 H: -2.13

Pose: X: 556.49 Y: 840.13 H: -2.13

Pose: X: 554.08 Y: 836.32 H: -2.14

Pose: X: 551.75 Y: 832.65 H: -2.14

Pose: X: 549.83 Y: 829.70 H: -2.16

NextMove: 548.40, 827.63 -> 504.83, 664.00
Pose: X: 548.40 Y: 827.63 H: -2.19

Pose: X: 547.07 Y: 825.76 H: -2.19

Pose: X: 547.29 Y: 826.08 H: -2.14

Pose: X: 548.44 Y: 827.88 H: -2.15

Pose: X: 549.63 Y: 829.65 H: -2.17

Pose: X: 551.08 Y: 831.71 H: -2.19

Pose: X: 552.58 Y: 833.74 H: -2.22

Pose: X: 554.16 Y: 835.80 H: -2.24

Pose: X: 555.79 Y: 837.83 H: -2.26

Pose: X: 557.51 Y: 839.87 H: -2.28

Pose: X: 559.27 Y: 841.88 H: -2.31

Pose: X: 561.25 Y: 844.00 H: -2.33

Pose: X: 563.27 Y: 846.08 H: -2.35

Pose: X: 565.24 Y: 848.00 H: -2.38

Pose: X: 567.31 Y: 849.93 H: -2.41

Pose: X: 569.42 Y: 851.80 H: -2.43

Pose: X: 571.64 Y: 853.67 H: -2.45

Pose: X: 573.84 Y: 855.44 H: -2.48

Pose: X: 576.09 Y: 857.15 H: -2.50

Pose: X: 578.38 Y: 858.81 H: -2.53

Pose: X: 580.58 Y: 860.32 H: -2.55

Pose: X: 582.75 Y: 861.75 H: -2.57

Pose: X: 585.02 Y: 863.16 H: -2.60

Pose: X: 587.12 Y: 864.41 H: -2.62

Pose: X: 589.45 Y: 865.72 H: -2.64

Pose: X: 591.87 Y: 867.01 H: -2.66

Pose: X: 594.47 Y: 868.31 H: -2.69

Pose: X: 596.95 Y: 869.49 H: -2.71

Pose: X: 599.68 Y: 870.69 H: -2.74

Pose: X: 602.36 Y: 871.79 H: -2.76

Pose: X: 606.65 Y: 873.39 H: -2.81

NextMove: 611.88, 875.08 -> 497.58, 877.89
Pose: X: 611.88 Y: 875.08 H: -2.85

Pose: X: 614.08 Y: 875.74 H: -2.85

Pose: X: 614.66 Y: 875.93 H: -2.80

Pose: X: 614.87 Y: 876.01 H: -2.75

Pose: X: 615.08 Y: 876.11 H: -2.68

Pose: X: 615.15 Y: 876.14 H: -2.62

Pose: X: 615.28 Y: 876.22 H: -2.56

Pose: X: 615.28 Y: 876.22 H: -2.49

Pose: X: 615.34 Y: 876.27 H: -2.43

Pose: X: 615.34 Y: 876.27 H: -2.37

Pose: X: 615.39 Y: 876.33 H: -2.31

Pose: X: 615.34 Y: 876.27 H: -2.25

Pose: X: 615.39 Y: 876.33 H: -2.19

Pose: X: 615.39 Y: 876.33 H: -2.12

Pose: X: 615.39 Y: 876.33 H: -2.06

Pose: X: 615.42 Y: 876.40 H: -2.00

Pose: X: 615.45 Y: 876.47 H: -1.93

Pose: X: 615.50 Y: 876.61 H: -1.87

Pose: X: 615.52 Y: 876.69 H: -1.81

Pose: X: 615.55 Y: 876.84 H: -1.76

Pose: X: 615.58 Y: 876.99 H: -1.70

Pose: X: 615.60 Y: 877.21 H: -1.64

Pose: X: 615.61 Y: 877.37 H: -1.59

Pose: X: 615.60 Y: 877.44 H: -1.53

Pose: X: 615.59 Y: 877.67 H: -1.47

Pose: X: 615.58 Y: 877.75 H: -1.41

Pose: X: 615.55 Y: 877.90 H: -1.36

Pose: X: 615.50 Y: 878.12 H: -1.34

Pose: X: 615.44 Y: 878.42 H: -1.39

Pose: X: 615.46 Y: 878.27 H: -1.44

Pose: X: 615.46 Y: 878.27 H: -1.50

Pose: X: 615.46 Y: 878.27 H: -1.56

Pose: X: 615.46 Y: 878.12 H: -1.62

Pose: X: 615.46 Y: 878.12 H: -1.68

Pose: X: 615.46 Y: 878.12 H: -1.75

Pose: X: 615.47 Y: 878.19 H: -1.81

Pose: X: 615.50 Y: 878.26 H: -1.88

Pose: X: 615.50 Y: 878.26 H: -1.94

Pose: X: 615.53 Y: 878.33 H: -2.01

Pose: X: 615.53 Y: 878.33 H: -2.07

Pose: X: 615.53 Y: 878.33 H: -2.14

Pose: X: 615.48 Y: 878.27 H: -2.20

Pose: X: 615.48 Y: 878.27 H: -2.25

Pose: X: 615.43 Y: 878.21 H: -2.31

Pose: X: 615.38 Y: 878.16 H: -2.37

Pose: X: 615.32 Y: 878.11 H: -2.43

Pose: X: 615.32 Y: 878.11 H: -2.49

Pose: X: 615.26 Y: 878.06 H: -2.55

Pose: X: 615.26 Y: 878.06 H: -2.61

Pose: X: 615.19 Y: 878.03 H: -2.67

Pose: X: 615.33 Y: 878.09 H: -2.74

Pose: X: 615.33 Y: 878.09 H: -2.80

Pose: X: 615.33 Y: 878.09 H: -2.87

Pose: X: 615.41 Y: 878.11 H: -2.94

Pose: X: 615.41 Y: 878.11 H: -3.00

Pose: X: 615.48 Y: 878.12 H: -3.07

Pose: X: 615.41 Y: 878.11 H: -3.11

Pose: X: 613.65 Y: 878.07 H: -3.12

Pose: X: 610.52 Y: 877.99 H: -3.12

Pose: X: 606.55 Y: 877.89 H: -3.12

Pose: X: 602.28 Y: 877.78 H: -3.12

Pose: X: 597.77 Y: 877.66 H: -3.12

Pose: X: 593.19 Y: 877.54 H: -3.12

Pose: X: 588.77 Y: 877.43 H: -3.12

Pose: X: 584.03 Y: 877.32 H: -3.12

Pose: X: 579.15 Y: 877.21 H: -3.12

Pose: X: 574.49 Y: 877.12 H: -3.12

Pose: X: 569.91 Y: 877.05 H: -3.13

Pose: X: 565.02 Y: 876.98 H: -3.13

Pose: X: 560.52 Y: 876.93 H: -3.13

Pose: X: 556.17 Y: 876.88 H: -3.13

Pose: X: 552.12 Y: 876.83 H: -3.12

Pose: X: 548.91 Y: 876.75 H: -3.11

Pose: X: 546.17 Y: 876.60 H: -3.07

Pose: X: 543.35 Y: 876.35 H: -3.03

Pose: X: 540.70 Y: 876.01 H: -2.99

Pose: X: 538.67 Y: 875.67 H: -2.95

Pose: X: 537.11 Y: 875.32 H: -2.90

Pose: X: 536.15 Y: 875.06 H: -2.84

Pose: X: 535.50 Y: 874.84 H: -2.79

Pose: X: 535.07 Y: 874.66 H: -2.73

Pose: X: 534.73 Y: 874.50 H: -2.66

Pose: X: 534.53 Y: 874.39 H: -2.60

Pose: X: 534.47 Y: 874.34 H: -2.54

Pose: X: 534.40 Y: 874.30 H: -2.48

Pose: X: 534.40 Y: 874.30 H: -2.42

Pose: X: 534.29 Y: 874.20 H: -2.37

Pose: X: 534.29 Y: 874.20 H: -2.31

Pose: X: 534.29 Y: 874.20 H: -2.25

Pose: X: 534.25 Y: 874.14 H: -2.19

Pose: X: 534.20 Y: 874.07 H: -2.13

Pose: X: 534.17 Y: 874.01 H: -2.08

Pose: X: 534.17 Y: 874.01 H: -2.02

Pose: X: 534.17 Y: 874.01 H: -1.96

Pose: X: 534.17 Y: 874.01 H: -1.91

Pose: X: 534.19 Y: 874.08 H: -1.85

Pose: X: 534.21 Y: 874.15 H: -1.80

Pose: X: 534.24 Y: 874.30 H: -1.74

Pose: X: 534.26 Y: 874.45 H: -1.69

Pose: X: 534.27 Y: 874.53 H: -1.63

Pose: X: 534.27 Y: 874.68 H: -1.57

Pose: X: 534.27 Y: 874.83 H: -1.51

Pose: X: 534.26 Y: 874.91 H: -1.46

Pose: X: 534.24 Y: 875.06 H: -1.40

Pose: X: 534.21 Y: 875.21 H: -1.34

Pose: X: 534.17 Y: 875.36 H: -1.28

Pose: X: 534.12 Y: 875.50 H: -1.22

Pose: X: 534.04 Y: 875.72 H: -1.17

Pose: X: 534.01 Y: 875.79 H: -1.12

Pose: X: 533.94 Y: 875.92 H: -1.06

Pose: X: 533.90 Y: 875.99 H: -1.01

Pose: X: 533.81 Y: 876.12 H: -0.96

Pose: X: 533.72 Y: 876.24 H: -0.90

Pose: X: 533.63 Y: 876.35 H: -0.85

Pose: X: 533.47 Y: 876.52 H: -0.79

Pose: X: 533.30 Y: 876.68 H: -0.74

Pose: X: 533.19 Y: 876.78 H: -0.68

Pose: X: 533.01 Y: 876.92 H: -0.62

Pose: X: 532.88 Y: 877.01 H: -0.57

Pose: X: 532.75 Y: 877.08 H: -0.52

Pose: X: 532.61 Y: 877.16 H: -0.46

Pose: X: 532.48 Y: 877.22 H: -0.41

Pose: X: 532.41 Y: 877.25 H: -0.33

Pose: X: 532.33 Y: 877.27 H: -0.29

Pose: X: 532.41 Y: 877.25 H: -0.24

Pose: X: 532.26 Y: 877.28 H: -0.19

Pose: X: 532.11 Y: 877.31 H: -0.13

Pose: X: 531.88 Y: 877.33 H: -0.07

Pose: X: 531.80 Y: 877.33 H: -0.01

Pose: X: 531.73 Y: 877.33 H: 0.05

Pose: X: 531.57 Y: 877.32 H: 0.11

Pose: X: 531.35 Y: 877.29 H: 0.17

Pose: X: 531.20 Y: 877.26 H: 0.23

Pose: X: 530.98 Y: 877.20 H: 0.29

Pose: X: 530.83 Y: 877.15 H: 0.35

Pose: X: 530.69 Y: 877.09 H: 0.40

Pose: X: 530.62 Y: 877.06 H: 0.46

Pose: X: 530.48 Y: 876.99 H: 0.51

Pose: X: 530.42 Y: 876.95 H: 0.57

Pose: X: 530.29 Y: 876.87 H: 0.63

Pose: X: 530.23 Y: 876.82 H: 0.68

Pose: X: 530.12 Y: 876.72 H: 0.74

Pose: X: 529.95 Y: 876.56 H: 0.79

Pose: X: 529.85 Y: 876.45 H: 0.85

Pose: X: 529.75 Y: 876.33 H: 0.91

Pose: X: 529.70 Y: 876.27 H: 0.96

Pose: X: 529.58 Y: 876.08 H: 1.02

Pose: X: 529.54 Y: 876.01 H: 1.08

Pose: X: 529.51 Y: 875.94 H: 1.14

Pose: X: 529.51 Y: 875.94 H: 1.19

Pose: X: 529.45 Y: 875.80 H: 1.24

Pose: X: 529.43 Y: 875.73 H: 1.30

Pose: X: 529.39 Y: 875.58 H: 1.35

Pose: X: 529.39 Y: 875.58 H: 1.41

Pose: X: 529.38 Y: 875.50 H: 1.47

Pose: X: 529.38 Y: 875.50 H: 1.53

Pose: X: 529.38 Y: 875.43 H: 1.58

Pose: X: 529.39 Y: 875.28 H: 1.63

Pose: X: 529.39 Y: 875.20 H: 1.69

Pose: X: 529.39 Y: 875.20 H: 1.74

Pose: X: 529.42 Y: 875.05 H: 1.79

Pose: X: 529.44 Y: 874.98 H: 1.85

Pose: X: 529.47 Y: 874.90 H: 1.90

Pose: X: 529.47 Y: 874.90 H: 1.96

Pose: X: 529.50 Y: 874.83 H: 2.01

Pose: X: 529.50 Y: 874.83 H: 2.07

Pose: X: 529.53 Y: 874.77 H: 2.13

Pose: X: 529.58 Y: 874.70 H: 2.18

Pose: X: 529.58 Y: 874.70 H: 2.24

Pose: X: 529.63 Y: 874.65 H: 2.30

Pose: X: 529.68 Y: 874.59 H: 2.35

Pose: X: 529.73 Y: 874.54 H: 2.40

Pose: X: 529.79 Y: 874.49 H: 2.45

Pose: X: 529.91 Y: 874.39 H: 2.51

Pose: X: 529.91 Y: 874.39 H: 2.57

Pose: X: 529.85 Y: 874.43 H: 2.62

Pose: X: 529.04 Y: 874.87 H: 2.66

Pose: X: 527.61 Y: 875.59 H: 2.70

Pose: X: 525.87 Y: 876.38 H: 2.73

Pose: X: 523.97 Y: 877.18 H: 2.76

Pose: X: 522.40 Y: 877.79 H: 2.79

Pose: X: 521.18 Y: 878.20 H: 2.83

Pose: X: 520.16 Y: 878.53 H: 2.83

Pose: X: 519.80 Y: 878.65 H: 2.79

Pose: X: 519.58 Y: 878.74 H: 2.74

Pose: X: 519.38 Y: 878.83 H: 2.68

Pose: X: 519.31 Y: 878.87 H: 2.63

Pose: X: 519.11 Y: 878.99 H: 2.57

Pose: X: 518.92 Y: 879.12 H: 2.52

Pose: X: 518.80 Y: 879.21 H: 2.46

Pose: X: 518.63 Y: 879.36 H: 2.41

Pose: X: 518.46 Y: 879.51 H: 2.35

Pose: X: 518.41 Y: 879.57 H: 2.30

Pose: X: 518.31 Y: 879.69 H: 2.24

Pose: X: 518.26 Y: 879.75 H: 2.18

Pose: X: 518.18 Y: 879.88 H: 2.13

Pose: X: 518.18 Y: 879.88 H: 2.07

Pose: X: 518.18 Y: 879.88 H: 2.02

Pose: X: 518.12 Y: 880.02 H: 1.96

Pose: X: 518.12 Y: 880.02 H: 1.91

Pose: X: 518.09 Y: 880.09 H: 1.85

Pose: X: 518.06 Y: 880.24 H: 1.80

Pose: X: 518.06 Y: 880.24 H: 1.74

Pose: X: 518.04 Y: 880.31 H: 1.69

Pose: X: 518.04 Y: 880.39 H: 1.63

Pose: X: 518.03 Y: 880.54 H: 1.57

Pose: X: 518.04 Y: 880.62 H: 1.52

Pose: X: 518.04 Y: 880.62 H: 1.46

Pose: X: 518.06 Y: 880.77 H: 1.40

Pose: X: 518.07 Y: 880.84 H: 1.33

Pose: X: 518.07 Y: 880.84 H: 1.28

Pose: X: 518.10 Y: 880.91 H: 1.21

Pose: X: 518.10 Y: 880.91 H: 1.15

Pose: X: 518.13 Y: 880.98 H: 1.09

Pose: X: 518.17 Y: 881.05 H: 1.03

Pose: X: 518.17 Y: 881.05 H: 0.97

Pose: X: 518.21 Y: 881.11 H: 0.91

Pose: X: 518.21 Y: 881.11 H: 0.85

Pose: X: 518.26 Y: 881.17 H: 0.80
