Board Reset
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
RECEIVED: Calibrating IMU
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Pose: X: 1577.08 Y: 1651.21 H: 0.66
NextMove: 1577.08, 1651.21 -> 1512.00, 1368.00
19, 21
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 0
Pose: X: 1552.48 Y: 1471.05 H: -2.38
NextMove: 1552.48, 1471.05 -> 1728.00, 1296.00
18, 24

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 2
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 2
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 0

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 0
Pose: X: 1581.83 Y: 1208.16 H: 3.02
NextMove: 1581.83, 1208.16 -> 1584.00, 936.00
13, 22

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Pose: X: 1580.78 Y: 953.03 H: -1.60
NextMove: 1580.78, 953.03 -> 1584.00, 720.00
10, 22

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Pose: X: 1572.30 Y: 734.54 H: -1.15
NextMove: 1572.30, 734.54 -> 1296.00, 720.00
10, 18
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Pose: X: 1313.05 Y: 724.23 H: -3.12
NextMove: 1313.05, 724.23 -> 1080.00, 576.00
8, 15

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 0
Pose: X: 1354.61 Y: 730.32 H: 3.13
NextMove: 1354.61, 730.32 -> 1296.00, 432.00
6, 18

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 0
Pose: X: 1375.08 Y: 742.25 H: -2.31
NextMove: 1375.08, 742.25 -> 1368.00, 360.00
5, 19

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 0
Pose: X: 1393.95 Y: 755.90 H: -2.17
NextMove: 1393.95, 755.90 -> 1368.00, 360.00
5, 19

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 0
Pose: X: 1410.59 Y: 755.58 H: -2.19
NextMove: 1410.59, 755.58 -> 1440.00, 360.00
5, 20

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 0
Pose: X: 1431.40 Y: 689.18 H: -2.11
NextMove: 1431.40, 689.18 -> 1440.00, 360.00
5, 20

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 0
Pose: X: 1463.54 Y: 744.01 H: -2.37
NextMove: 1463.54, 744.01 -> 1728.00, 432.00
6, 24

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

