Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05
Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.04

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y8 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

