Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01
Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

