Pose: X: 1134.78 Y: 982.23 H: 1.04
Pose: X: 1133.26 Y: 979.75 H: 1.02
Pose: X: 1131.70 Y: 977.31 H: 1.00
Pose: X: 1131.78 Y: 977.44 H: 0.97
Pose: X: 1132.93 Y: 979.06 H: 0.96
Pose: X: 1134.58 Y: 981.26 H: 0.93
Pose: X: 1136.67 Y: 983.79 H: 0.88
Pose: X: 1138.93 Y: 986.28 H: 0.83
Pose: X: 1141.29 Y: 988.67 H: 0.79
Pose: X: 1143.82 Y: 990.99 H: 0.74
Pose: X: 1146.64 Y: 993.33 H: 0.69
Pose: X: 1149.71 Y: 995.61 H: 0.64
Pose: X: 1152.95 Y: 997.77 H: 0.59
Pose: X: 1152.95 Y: 997.77 H: 0.53
Pose: X: 1150.78 Y: 996.63 H: 0.48
Pose: X: 1148.03 Y: 995.31 H: 0.45
Pose: X: 1145.29 Y: 994.13 H: 0.41
Pose: X: 1142.43 Y: 993.06 H: 0.36
Pose: X: 1139.53 Y: 992.11 H: 0.32
Pose: X: 1136.52 Y: 991.27 H: 0.27
Pose: X: 1133.47 Y: 990.55 H: 0.23
Pose: X: 1130.39 Y: 989.96 H: 0.19
Pose: X: 1130.77 Y: 990.03 H: 0.19
Pose: X: 1132.19 Y: 990.33 H: 0.21
Pose: X: 1134.49 Y: 990.88 H: 0.23
Pose: X: 1137.30 Y: 991.62 H: 0.26
Pose: X: 1140.01 Y: 992.40 H: 0.28
Pose: X: 1142.85 Y: 993.29 H: 0.30
Pose: X: 1145.75 Y: 994.27 H: 0.33
Pose: X: 1148.68 Y: 995.36 H: 0.35
Pose: X: 1151.45 Y: 996.45 H: 0.38
Pose: X: 1151.24 Y: 996.36 H: 0.40
Pose: X: 1149.56 Y: 995.63 H: 0.41
Pose: X: 1147.56 Y: 994.69 H: 0.44
Pose: X: 1144.99 Y: 993.35 H: 0.48
Pose: X: 1142.79 Y: 992.10 H: 0.52
Pose: X: 1140.58 Y: 990.75 H: 0.55
Pose: X: 1138.35 Y: 989.27 H: 0.58
Pose: X: 1136.30 Y: 987.81 H: 0.62
Pose: X: 1134.36 Y: 986.33 H: 0.65
Pose: X: 1132.52 Y: 984.83 H: 0.69
Pose: X: 1130.52 Y: 983.06 H: 0.72
Pose: X: 1128.53 Y: 981.17 H: 0.76
Pose: X: 1126.56 Y: 979.14 H: 0.80
Pose: X: 1124.68 Y: 977.03 H: 0.84
Pose: X: 1122.83 Y: 974.79 H: 0.88
Pose: X: 1121.08 Y: 972.48 H: 0.92
Pose: X: 1119.41 Y: 970.10 H: 0.96
Pose: X: 1117.85 Y: 967.66 H: 1.00
Pose: X: 1117.58 Y: 963.47 H: 1.51
Pose: X: 1117.60 Y: 967.29 H: 1.56
Pose: X: 1117.54 Y: 969.96 H: 1.59
Pose: X: 1117.35 Y: 972.93 H: 1.63
Pose: X: 1117.02 Y: 976.12 H: 1.68
Pose: X: 1116.61 Y: 978.92 H: 1.72
Pose: X: 1116.10 Y: 981.62 H: 1.76
Pose: X: 1115.47 Y: 984.37 H: 1.80
Pose: X: 1114.74 Y: 987.10 H: 1.84
Pose: X: 1113.88 Y: 989.80 H: 1.88
Pose: X: 1112.93 Y: 992.45 H: 1.92
Pose: X: 1112.01 Y: 994.96 H: 1.92
Pose: X: 1110.95 Y: 998.15 H: 1.89
Pose: X: 1109.96 Y: 1001.76 H: 1.84
Pose: X: 1109.15 Y: 1005.49 H: 1.79
Pose: X: 1108.52 Y: 1009.41 H: 1.73
Pose: X: 1108.10 Y: 1013.44 H: 1.67
Pose: X: 1107.91 Y: 1017.33 H: 1.62
Pose: X: 1107.93 Y: 1021.22 H: 1.56
Pose: X: 1107.93 Y: 1021.30 H: 1.52
Pose: X: 1107.77 Y: 1019.47 H: 1.48
Pose: X: 1107.48 Y: 1016.81 H: 1.46
Pose: X: 1107.02 Y: 1013.79 H: 1.42
Pose: X: 1106.48 Y: 1010.86 H: 1.39
Pose: X: 1105.85 Y: 1007.88 H: 1.36
Pose: X: 1105.14 Y: 1004.91 H: 1.34
Pose: X: 1104.36 Y: 1002.03 H: 1.31
Pose: X: 1103.39 Y: 998.82 H: 1.28
Pose: X: 1103.48 Y: 999.11 H: 1.27
Pose: X: 1103.87 Y: 1000.35 H: 1.27
Pose: X: 1104.50 Y: 1002.39 H: 1.27
Pose: X: 1105.29 Y: 1005.02 H: 1.28
Pose: X: 1106.01 Y: 1007.51 H: 1.29
Pose: X: 1106.74 Y: 1010.09 H: 1.29
Pose: X: 1107.48 Y: 1012.73 H: 1.30
Pose: X: 1108.21 Y: 1015.38 H: 1.30
Pose: X: 1108.88 Y: 1017.89 H: 1.31
Pose: X: 1109.76 Y: 1021.21 H: 1.31
Pose: X: 1110.60 Y: 1024.39 H: 1.31
Pose: X: 1111.49 Y: 1027.63 H: 1.30
Pose: X: 1112.36 Y: 1030.72 H: 1.30
Pose: X: 1113.26 Y: 1033.87 H: 1.29
Pose: X: 1114.16 Y: 1036.95 H: 1.29
Pose: X: 1115.07 Y: 1039.94 H: 1.28
Pose: X: 1116.01 Y: 1042.93 H: 1.27
Pose: X: 1117.03 Y: 1046.05 H: 1.26
Pose: X: 1118.05 Y: 1049.09 H: 1.25
Pose: X: 1117.98 Y: 1048.88 H: 1.27
Pose: X: 1117.29 Y: 1046.53 H: 1.29
Pose: X: 1116.44 Y: 1043.20 H: 1.32
Pose: X: 1115.67 Y: 1039.46 H: 1.37
Pose: X: 1115.12 Y: 1035.76 H: 1.42
Pose: X: 1114.75 Y: 1031.88 H: 1.48
Pose: X: 1114.58 Y: 1027.84 H: 1.53
Pose: X: 1114.62 Y: 1024.02 H: 1.58
Pose: X: 1114.78 Y: 1019.98 H: 1.61
Pose: X: 1114.95 Y: 1017.01 H: 1.63
Pose: X: 1115.10 Y: 1014.19 H: 1.63
Pose: X: 1115.25 Y: 1011.52 H: 1.63
Pose: X: 1115.40 Y: 1008.77 H: 1.62
Pose: X: 1115.53 Y: 1006.10 H: 1.62
Pose: X: 1115.66 Y: 1003.43 H: 1.62
Pose: X: 1115.79 Y: 1000.76 H: 1.62
Pose: X: 1115.92 Y: 998.09 H: 1.62
Pose: X: 1116.04 Y: 995.50 H: 1.62
Pose: X: 1116.02 Y: 995.88 H: 1.62
Pose: X: 1115.93 Y: 997.56 H: 1.62
Pose: X: 1115.78 Y: 1000.00 H: 1.63
Pose: X: 1115.58 Y: 1002.82 H: 1.64
Pose: X: 1115.34 Y: 1005.63 H: 1.66
Pose: X: 1115.05 Y: 1008.60 H: 1.67
Pose: X: 1114.72 Y: 1011.56 H: 1.68
Pose: X: 1114.35 Y: 1014.43 H: 1.70
Pose: X: 1113.97 Y: 1017.31 H: 1.71
Pose: X: 1114.03 Y: 1016.93 H: 1.74
Pose: X: 1114.50 Y: 1014.46 H: 1.76
Pose: X: 1115.26 Y: 1011.19 H: 1.80
Pose: X: 1116.37 Y: 1007.37 H: 1.85
Pose: X: 1117.65 Y: 1003.61 H: 1.90
Pose: X: 1119.17 Y: 999.86 H: 1.95
Pose: X: 1121.02 Y: 996.01 H: 2.02
Pose: X: 1123.12 Y: 992.28 H: 2.08
Pose: X: 1125.29 Y: 988.87 H: 2.14
Pose: X: 1125.76 Y: 988.17 H: 2.16
Pose: X: 1125.29 Y: 988.87 H: 2.17
Pose: X: 1123.99 Y: 990.76 H: 2.17
Pose: X: 1122.54 Y: 992.91 H: 2.17
Pose: X: 1120.95 Y: 995.24 H: 2.17
Pose: X: 1119.28 Y: 997.71 H: 2.17
Pose: X: 1117.66 Y: 1000.11 H: 2.17
Pose: X: 1115.94 Y: 1002.64 H: 2.17
Pose: X: 1114.28 Y: 1005.11 H: 2.16
Pose: X: 1112.59 Y: 1007.65 H: 2.16
Pose: X: 1110.91 Y: 1010.21 H: 2.15
Pose: X: 1109.25 Y: 1012.77 H: 2.14
Pose: X: 1107.62 Y: 1015.35 H: 2.14
Pose: X: 1106.00 Y: 1017.94 H: 2.13
Pose: X: 1104.40 Y: 1020.54 H: 2.12
Pose: X: 1102.89 Y: 1023.02 H: 2.12
Pose: X: 1101.39 Y: 1025.51 H: 2.11
Pose: X: 1099.86 Y: 1028.06 H: 2.11
Pose: X: 1098.29 Y: 1030.77 H: 2.10
Pose: X: 1096.84 Y: 1033.37 H: 2.08
Pose: X: 1095.33 Y: 1036.20 H: 2.06
Pose: X: 1093.88 Y: 1039.06 H: 2.04
Pose: X: 1092.61 Y: 1041.67 H: 2.02
Pose: X: 1091.34 Y: 1044.37 H: 2.01
Pose: X: 1090.06 Y: 1047.22 H: 1.99
Pose: X: 1088.82 Y: 1050.10 H: 1.98
Pose: X: 1087.60 Y: 1053.06 H: 1.96
Pose: X: 1086.40 Y: 1056.12 H: 1.94
Pose: X: 1085.34 Y: 1058.98 H: 1.93
Pose: X: 1084.22 Y: 1062.15 H: 1.91
Pose: X: 1083.09 Y: 1065.56 H: 1.89
Pose: X: 1082.11 Y: 1068.61 H: 1.88
Pose: X: 1081.19 Y: 1071.68 H: 1.86
Pose: X: 1080.33 Y: 1074.69 H: 1.85
Pose: X: 1079.51 Y: 1077.79 H: 1.83
Pose: X: 1078.72 Y: 1080.98 H: 1.81
Pose: X: 1077.96 Y: 1084.33 H: 1.79
Pose: X: 1077.29 Y: 1087.70 H: 1.77
Pose: X: 1076.72 Y: 1091.09 H: 1.74
Pose: X: 1076.26 Y: 1094.42 H: 1.71
Pose: X: 1075.88 Y: 1097.76 H: 1.68
Pose: X: 1075.59 Y: 1101.33 H: 1.65
Pose: X: 1075.41 Y: 1104.61 H: 1.62
Pose: X: 1075.33 Y: 1107.67 H: 1.60
Pose: X: 1075.33 Y: 1110.80 H: 1.57
Pose: X: 1075.48 Y: 1114.00 H: 1.53
Pose: X: 1075.82 Y: 1117.50 H: 1.47
Pose: X: 1079.65 Y: 1121.95 H: 0.86
Pose: X: 1082.15 Y: 1125.04 H: 0.89
Pose: X: 1084.02 Y: 1127.55 H: 0.93
Pose: X: 1085.95 Y: 1130.39 H: 0.97
Pose: X: 1087.77 Y: 1133.39 H: 1.03
Pose: X: 1089.49 Y: 1136.55 H: 1.07
Pose: X: 1091.07 Y: 1139.85 H: 1.12
Pose: X: 1092.44 Y: 1143.09 H: 1.17
Pose: X: 1093.68 Y: 1146.45 H: 1.22
Pose: X: 1094.71 Y: 1149.73 H: 1.27
Pose: X: 1094.75 Y: 1149.88 H: 1.32
Pose: X: 1094.29 Y: 1147.87 H: 1.35
Pose: X: 1093.80 Y: 1145.24 H: 1.38
Pose: X: 1093.30 Y: 1142.00 H: 1.42
Pose: X: 1092.94 Y: 1138.89 H: 1.46
Pose: X: 1092.73 Y: 1135.84 H: 1.50
Pose: X: 1092.65 Y: 1132.79 H: 1.54
Pose: X: 1092.70 Y: 1129.43 H: 1.59
Pose: X: 1092.90 Y: 1126.15 H: 1.63
Pose: X: 1092.90 Y: 1126.07 H: 1.65
Pose: X: 1092.79 Y: 1127.44 H: 1.65
Pose: X: 1092.62 Y: 1129.96 H: 1.64
Pose: X: 1092.45 Y: 1132.78 H: 1.63
Pose: X: 1092.29 Y: 1135.83 H: 1.62
Pose: X: 1092.17 Y: 1138.65 H: 1.61
Pose: X: 1092.07 Y: 1141.47 H: 1.61
Pose: X: 1092.00 Y: 1144.30 H: 1.59
Pose: X: 1091.97 Y: 1147.20 H: 1.58
Pose: X: 1091.93 Y: 1150.18 H: 1.58
Pose: X: 1091.86 Y: 1153.31 H: 1.59
Pose: X: 1091.75 Y: 1156.36 H: 1.61
Pose: X: 1091.60 Y: 1159.41 H: 1.62
Pose: X: 1091.40 Y: 1162.54 H: 1.63
Pose: X: 1091.18 Y: 1165.51 H: 1.65
Pose: X: 1090.90 Y: 1168.62 H: 1.66
Pose: X: 1090.58 Y: 1171.66 H: 1.68
Pose: X: 1090.25 Y: 1174.39 H: 1.69
Pose: X: 1089.93 Y: 1177.12 H: 1.69
Pose: X: 1089.61 Y: 1179.85 H: 1.69
Pose: X: 1089.31 Y: 1182.43 H: 1.68
Pose: X: 1089.02 Y: 1185.24 H: 1.68
Pose: X: 1088.77 Y: 1187.82 H: 1.67
Pose: X: 1088.54 Y: 1190.56 H: 1.65
Pose: X: 1088.34 Y: 1193.23 H: 1.65
Pose: X: 1088.15 Y: 1195.97 H: 1.64
Pose: X: 1087.99 Y: 1198.71 H: 1.63
Pose: X: 1087.86 Y: 1201.46 H: 1.62
Pose: X: 1087.73 Y: 1204.21 H: 1.62
Pose: X: 1087.57 Y: 1207.10 H: 1.63
Pose: X: 1087.39 Y: 1209.92 H: 1.63
Pose: X: 1087.18 Y: 1212.74 H: 1.65
Pose: X: 1086.95 Y: 1215.48 H: 1.66
Pose: X: 1086.69 Y: 1218.14 H: 1.67
Pose: X: 1086.39 Y: 1220.95 H: 1.68
Pose: X: 1086.06 Y: 1223.68 H: 1.69
Pose: X: 1085.69 Y: 1226.48 H: 1.70
Pose: X: 1085.27 Y: 1229.35 H: 1.72
Pose: X: 1084.78 Y: 1232.21 H: 1.74
Pose: X: 1084.21 Y: 1235.06 H: 1.77
Pose: X: 1083.55 Y: 1237.88 H: 1.80
Pose: X: 1082.85 Y: 1240.46 H: 1.84
Pose: X: 1082.03 Y: 1243.08 H: 1.87
Pose: X: 1081.13 Y: 1245.60 H: 1.91
Pose: X: 1080.14 Y: 1248.08 H: 1.95
Pose: X: 1079.02 Y: 1250.59 H: 1.99
Pose: X: 1077.84 Y: 1252.99 H: 2.03
Pose: X: 1076.57 Y: 1255.34 H: 2.06
Pose: X: 1075.33 Y: 1257.54 H: 2.08
Pose: X: 1074.00 Y: 1259.86 H: 2.09
Pose: X: 1072.71 Y: 1262.11 H: 2.09
Pose: X: 1071.39 Y: 1264.43 H: 2.09
Pose: X: 1070.03 Y: 1266.82 H: 2.09
Pose: X: 1068.69 Y: 1269.22 H: 2.08
Pose: X: 1067.31 Y: 1271.68 H: 2.08
Pose: X: 1065.94 Y: 1274.16 H: 2.08
Pose: X: 1064.59 Y: 1276.64 H: 2.07
Pose: X: 1063.25 Y: 1279.13 H: 2.06
Pose: X: 1061.87 Y: 1281.59 H: 2.08
Pose: X: 1060.37 Y: 1284.08 H: 2.11
Pose: X: 1058.60 Y: 1286.75 H: 2.16
Pose: X: 1056.66 Y: 1289.40 H: 2.20
Pose: X: 1054.66 Y: 1291.90 H: 2.25
Pose: X: 1052.44 Y: 1294.43 H: 2.29
Pose: X: 1050.11 Y: 1296.85 H: 2.34
Pose: X: 1047.67 Y: 1299.16 H: 2.38
Pose: X: 1045.13 Y: 1301.35 H: 2.43
Pose: X: 1042.55 Y: 1303.39 H: 2.47
Pose: X: 1039.96 Y: 1305.28 H: 2.51
Pose: X: 1037.27 Y: 1307.16 H: 2.53
Pose: X: 1035.06 Y: 1308.67 H: 2.54
Pose: X: 1032.65 Y: 1310.28 H: 2.55
Pose: X: 1030.42 Y: 1311.75 H: 2.56
Pose: X: 1028.04 Y: 1313.28 H: 2.57
Pose: X: 1025.71 Y: 1314.74 H: 2.58
Pose: X: 1023.25 Y: 1316.27 H: 2.59
Pose: X: 1020.97 Y: 1317.66 H: 2.59
Pose: X: 1018.61 Y: 1319.08 H: 2.60
Pose: X: 1016.26 Y: 1320.50 H: 2.60
Pose: X: 1013.90 Y: 1321.91 H: 2.60
Pose: X: 1011.54 Y: 1323.32 H: 2.60
Pose: X: 1009.25 Y: 1324.69 H: 2.60
Pose: X: 1006.83 Y: 1326.15 H: 2.60
Pose: X: 1004.41 Y: 1327.62 H: 2.60
Pose: X: 1002.00 Y: 1329.09 H: 2.59
Pose: X: 999.66 Y: 1330.53 H: 2.59
Pose: X: 997.26 Y: 1332.02 H: 2.59
Pose: X: 994.93 Y: 1333.48 H: 2.58
Pose: X: 992.51 Y: 1334.94 H: 2.60
Pose: X: 990.04 Y: 1336.32 H: 2.63
Pose: X: 987.46 Y: 1337.64 H: 2.67
Pose: X: 984.83 Y: 1338.87 H: 2.71
Pose: X: 982.30 Y: 1339.94 H: 2.74
Pose: X: 979.65 Y: 1340.93 H: 2.78
Pose: X: 977.05 Y: 1341.80 H: 2.82
Pose: X: 974.48 Y: 1342.54 H: 2.86
Pose: X: 971.81 Y: 1343.20 H: 2.90
Pose: X: 969.12 Y: 1343.76 H: 2.94
Pose: X: 966.49 Y: 1344.24 H: 2.96
Pose: X: 963.70 Y: 1344.71 H: 2.97
Pose: X: 961.06 Y: 1345.13 H: 2.98
Pose: X: 958.20 Y: 1345.57 H: 2.99
Pose: X: 955.40 Y: 1345.99 H: 2.99
Pose: X: 952.53 Y: 1346.41 H: 3.00
Pose: X: 949.58 Y: 1346.83 H: 3.00
Pose: X: 946.71 Y: 1347.23 H: 3.00
Pose: X: 943.76 Y: 1347.63 H: 3.01
Pose: X: 940.96 Y: 1348.00 H: 3.01
Pose: X: 938.00 Y: 1348.37 H: 3.02
Pose: X: 935.19 Y: 1348.68 H: 3.03
Pose: X: 932.38 Y: 1348.94 H: 3.05
Pose: X: 929.49 Y: 1349.17 H: 3.06
Pose: X: 926.67 Y: 1349.35 H: 3.08
Pose: X: 923.85 Y: 1349.49 H: 3.09
Pose: X: 920.95 Y: 1349.58 H: 3.11
Pose: X: 918.27 Y: 1349.62 H: 3.13
Pose: X: 915.45 Y: 1349.62 H: -3.14
Pose: X: 912.70 Y: 1349.57 H: -3.13
Pose: X: 909.80 Y: 1349.48 H: -3.11
Pose: X: 907.05 Y: 1349.35 H: -3.09
Pose: X: 904.31 Y: 1349.18 H: -3.08
Pose: X: 901.57 Y: 1348.97 H: -3.06
Pose: X: 897.94 Y: 1348.05 H: -2.90
Pose: X: 894.23 Y: 1347.15 H: -2.90
Pose: X: 892.38 Y: 1346.70 H: -2.90
Pose: X: 889.55 Y: 1346.05 H: -2.91
Pose: X: 886.64 Y: 1345.39 H: -2.92
Pose: X: 884.11 Y: 1344.85 H: -2.93
Pose: X: 881.19 Y: 1344.24 H: -2.94
Pose: X: 878.42 Y: 1343.69 H: -2.94
Pose: X: 875.57 Y: 1343.14 H: -2.95
Pose: X: 872.87 Y: 1342.64 H: -2.96
Pose: X: 870.01 Y: 1342.14 H: -2.97
Pose: X: 867.15 Y: 1341.63 H: -2.96
Pose: X: 864.38 Y: 1341.07 H: -2.94
Pose: X: 861.70 Y: 1340.47 H: -2.92
Pose: X: 858.96 Y: 1339.78 H: -2.90
Pose: X: 856.31 Y: 1339.05 H: -2.87
Pose: X: 853.68 Y: 1338.26 H: -2.85
Pose: X: 850.85 Y: 1337.32 H: -2.82
Pose: X: 848.05 Y: 1336.31 H: -2.79
Pose: X: 845.28 Y: 1335.22 H: -2.76
Pose: X: 842.68 Y: 1334.11 H: -2.74
Pose: X: 840.10 Y: 1332.97 H: -2.73
Pose: X: 837.50 Y: 1331.85 H: -2.73
Pose: X: 834.90 Y: 1330.74 H: -2.74
Pose: X: 832.29 Y: 1329.67 H: -2.75
Pose: X: 829.52 Y: 1328.59 H: -2.77
Pose: X: 826.87 Y: 1327.59 H: -2.78
Pose: X: 824.14 Y: 1326.61 H: -2.79
Pose: X: 821.47 Y: 1325.68 H: -2.81
Pose: X: 818.79 Y: 1324.80 H: -2.82
Pose: X: 816.02 Y: 1323.93 H: -2.84
Pose: X: 813.22 Y: 1323.16 H: -2.87
Pose: X: 810.03 Y: 1322.41 H: -2.91
Pose: X: 806.49 Y: 1321.78 H: -2.96
Pose: X: 802.78 Y: 1321.31 H: -3.02
Pose: X: 798.90 Y: 1321.03 H: -3.07
Pose: X: 795.00 Y: 1320.97 H: -3.13
Pose: X: 791.11 Y: 1321.11 H: 3.10
Pose: X: 785.65 Y: 1321.77 H: 3.02
Pose: X: 780.49 Y: 1322.79 H: 2.95
Pose: X: 775.58 Y: 1323.95 H: 2.91
Pose: X: 771.14 Y: 1325.06 H: 2.90
Pose: X: 767.36 Y: 1326.02 H: 2.89
Pose: X: 763.51 Y: 1327.00 H: 2.89
Pose: X: 759.90 Y: 1327.95 H: 2.89
Pose: X: 756.21 Y: 1328.94 H: 2.88
Pose: X: 753.26 Y: 1329.75 H: 2.87
Pose: X: 750.54 Y: 1330.51 H: 2.87
Pose: X: 747.75 Y: 1331.32 H: 2.86
Pose: X: 745.05 Y: 1332.12 H: 2.85
Pose: X: 742.28 Y: 1332.99 H: 2.84
Pose: X: 739.23 Y: 1333.99 H: 2.83
Pose: X: 736.19 Y: 1335.01 H: 2.82
Pose: X: 733.24 Y: 1336.05 H: 2.80
Pose: X: 730.22 Y: 1337.14 H: 2.79
Pose: X: 727.29 Y: 1338.25 H: 2.78
Pose: X: 724.38 Y: 1339.39 H: 2.77
Pose: X: 721.56 Y: 1340.58 H: 2.74
Pose: X: 718.19 Y: 1342.19 H: 2.70
Pose: X: 714.76 Y: 1344.04 H: 2.65
Pose: X: 711.37 Y: 1346.11 H: 2.59
Pose: X: 708.05 Y: 1348.42 H: 2.53
Pose: X: 704.70 Y: 1351.08 H: 2.47
Pose: X: 701.79 Y: 1353.66 H: 2.41
Pose: X: 698.83 Y: 1356.31 H: 2.41
Pose: X: 695.78 Y: 1358.86 H: 2.45
Pose: X: 692.80 Y: 1361.12 H: 2.49
Pose: X: 689.90 Y: 1363.10 H: 2.54
Pose: X: 687.11 Y: 1364.82 H: 2.59
Pose: X: 684.16 Y: 1366.44 H: 2.64
Pose: X: 680.86 Y: 1368.03 H: 2.69
Pose: X: 677.27 Y: 1369.54 H: 2.74
Pose: X: 677.41 Y: 1369.49 H: 2.78
Pose: X: 679.28 Y: 1368.82 H: 2.80
Pose: X: 682.18 Y: 1367.86 H: 2.82
Pose: X: 684.95 Y: 1367.00 H: 2.84
Pose: X: 687.81 Y: 1366.17 H: 2.86
Pose: X: 690.68 Y: 1365.38 H: 2.87
Pose: X: 693.42 Y: 1364.67 H: 2.89
Pose: X: 696.31 Y: 1363.97 H: 2.90
Pose: X: 699.07 Y: 1363.35 H: 2.92
Pose: X: 701.90 Y: 1362.69 H: 2.91
Pose: X: 704.79 Y: 1361.97 H: 2.90
Pose: X: 707.66 Y: 1361.19 H: 2.87
Pose: X: 710.44 Y: 1360.36 H: 2.85
Pose: X: 713.06 Y: 1359.52 H: 2.83
Pose: X: 715.73 Y: 1358.60 H: 2.81
Pose: X: 718.38 Y: 1357.61 H: 2.79
Pose: X: 721.00 Y: 1356.56 H: 2.76
Pose: X: 723.73 Y: 1355.38 H: 2.73
Pose: X: 723.52 Y: 1355.48 H: 2.72
Pose: X: 721.87 Y: 1356.27 H: 2.70
Pose: X: 719.56 Y: 1357.45 H: 2.67
Pose: X: 716.62 Y: 1359.07 H: 2.64
Pose: X: 713.86 Y: 1360.70 H: 2.61
Pose: X: 710.96 Y: 1362.56 H: 2.57
Pose: X: 708.27 Y: 1364.44 H: 2.53
Pose: X: 705.72 Y: 1366.38 H: 2.49
Pose: X: 703.06 Y: 1368.56 H: 2.45
Pose: X: 700.35 Y: 1370.91 H: 2.43
Pose: X: 697.71 Y: 1373.34 H: 2.40
Pose: X: 695.45 Y: 1375.51 H: 2.38
Pose: X: 693.30 Y: 1377.67 H: 2.35
Pose: X: 691.19 Y: 1379.88 H: 2.33
Pose: X: 689.18 Y: 1382.08 H: 2.31
Pose: X: 687.28 Y: 1384.27 H: 2.29
Pose: X: 685.32 Y: 1386.62 H: 2.27
Pose: X: 683.51 Y: 1388.88 H: 2.25
Pose: X: 681.73 Y: 1391.18 H: 2.23
Pose: X: 679.96 Y: 1393.57 H: 2.21
Pose: X: 678.22 Y: 1395.99 H: 2.19
Pose: X: 676.53 Y: 1398.44 H: 2.18
Pose: X: 674.88 Y: 1400.92 H: 2.16
Pose: X: 673.26 Y: 1403.42 H: 2.14
Pose: X: 671.68 Y: 1405.94 H: 2.13
Pose: X: 670.13 Y: 1408.48 H: 2.12
Pose: X: 668.65 Y: 1410.98 H: 2.11
Pose: X: 667.16 Y: 1413.56 H: 2.09
Pose: X: 665.75 Y: 1416.09 H: 2.08
Pose: X: 664.36 Y: 1418.64 H: 2.07
Pose: X: 662.99 Y: 1421.20 H: 2.06
Pose: X: 661.61 Y: 1423.84 H: 2.05
Pose: X: 660.25 Y: 1426.49 H: 2.04
Pose: X: 658.96 Y: 1429.09 H: 2.03
Pose: X: 657.70 Y: 1431.70 H: 2.02
Pose: X: 656.44 Y: 1434.40 H: 2.01
Pose: X: 655.18 Y: 1437.18 H: 2.00
Pose: X: 653.98 Y: 1439.91 H: 1.99
Pose: X: 654.04 Y: 1439.77 H: 1.97
Pose: X: 654.60 Y: 1437.31 H: 1.79
Pose: X: 654.52 Y: 1437.68 H: 1.79
Pose: X: 654.92 Y: 1435.66 H: 1.77
Pose: X: 655.38 Y: 1433.03 H: 1.74
Pose: X: 655.80 Y: 1430.00 H: 1.71
Pose: X: 656.11 Y: 1426.81 H: 1.67
Pose: X: 656.30 Y: 1423.99 H: 1.64
Pose: X: 656.39 Y: 1420.94 H: 1.60
Pose: X: 656.35 Y: 1417.73 H: 1.56
Pose: X: 656.24 Y: 1415.14 H: 1.53
Pose: X: 656.26 Y: 1415.37 H: 1.51
Pose: X: 656.39 Y: 1416.97 H: 1.49
Pose: X: 656.59 Y: 1418.94 H: 1.47
Pose: X: 656.91 Y: 1421.75 H: 1.46
Pose: X: 657.22 Y: 1424.17 H: 1.44
Pose: X: 657.64 Y: 1427.04 H: 1.43
Pose: X: 658.10 Y: 1429.83 H: 1.41
Pose: X: 658.62 Y: 1432.68 H: 1.39
Pose: X: 659.17 Y: 1435.38 H: 1.37
Pose: X: 659.81 Y: 1438.29 H: 1.35
Pose: X: 660.37 Y: 1440.90 H: 1.36
Pose: X: 660.87 Y: 1443.68 H: 1.39
Pose: X: 661.31 Y: 1446.93 H: 1.44
Pose: X: 661.61 Y: 1450.28 H: 1.48
Pose: X: 661.76 Y: 1453.79 H: 1.53
Pose: X: 661.73 Y: 1457.30 H: 1.58
Pose: X: 661.52 Y: 1460.81 H: 1.63
Pose: X: 661.15 Y: 1464.23 H: 1.68
Pose: X: 660.61 Y: 1467.70 H: 1.73
Pose: X: 659.90 Y: 1471.14 H: 1.77
Pose: X: 659.07 Y: 1474.47 H: 1.82
Pose: X: 658.33 Y: 1477.43 H: 1.81
Pose: X: 657.63 Y: 1480.41 H: 1.80
Pose: X: 657.00 Y: 1483.24 H: 1.79
Pose: X: 656.48 Y: 1485.70 H: 1.78
Pose: X: 655.93 Y: 1488.47 H: 1.77
Pose: X: 655.44 Y: 1491.10 H: 1.75
Pose: X: 654.95 Y: 1493.89 H: 1.74
Pose: X: 654.52 Y: 1496.52 H: 1.73
Pose: X: 654.10 Y: 1499.24 H: 1.72
Pose: X: 653.67 Y: 1501.80 H: 1.74
Pose: X: 653.10 Y: 1504.57 H: 1.77
Pose: X: 652.34 Y: 1507.60 H: 1.82
Pose: X: 651.41 Y: 1510.67 H: 1.86
Pose: X: 650.32 Y: 1513.77 H: 1.91
Pose: X: 649.05 Y: 1516.88 H: 1.96
Pose: X: 647.59 Y: 1519.99 H: 2.01
Pose: X: 646.00 Y: 1523.03 H: 2.05
Pose: X: 644.30 Y: 1525.94 H: 2.10
Pose: X: 642.43 Y: 1528.82 H: 2.15
Pose: X: 642.09 Y: 1529.33 H: 2.16
Pose: X: 642.80 Y: 1528.24 H: 2.15
Pose: X: 644.00 Y: 1526.29 H: 2.12
Pose: X: 645.45 Y: 1523.78 H: 2.10
Pose: X: 646.88 Y: 1521.08 H: 2.06
Pose: X: 648.19 Y: 1518.32 H: 2.01
Pose: X: 649.40 Y: 1515.43 H: 1.97
Pose: X: 650.48 Y: 1512.49 H: 1.92
Pose: X: 651.41 Y: 1509.58 H: 1.88
Pose: X: 652.22 Y: 1506.56 H: 1.84
Pose: X: 652.34 Y: 1506.11 H: 1.82
