Pose: X: 1301.54 Y: 800.95 H: 1.14

Pose: X: 1301.45 Y: 800.74 H: 1.21

Pose: X: 1301.37 Y: 800.52 H: 1.28

Pose: X: 1301.35 Y: 800.45 H: 1.34

Pose: X: 1301.32 Y: 800.30 H: 1.41

Pose: X: 1301.30 Y: 800.07 H: 1.48

Pose: X: 1301.29 Y: 799.99 H: 1.55

Pose: X: 1301.29 Y: 799.76 H: 1.62

Pose: X: 1301.31 Y: 799.53 H: 1.69

Pose: X: 1301.37 Y: 799.16 H: 1.76

Pose: X: 1301.43 Y: 798.93 H: 1.83

Pose: X: 1301.49 Y: 798.72 H: 1.90

Pose: X: 1301.55 Y: 798.57 H: 1.97

Pose: X: 1301.61 Y: 798.44 H: 2.04

Pose: X: 1301.65 Y: 798.37 H: 2.12

Pose: X: 1301.82 Y: 798.11 H: 2.19

Pose: X: 1301.96 Y: 797.93 H: 2.26

Pose: X: 1302.16 Y: 797.70 H: 2.33

Pose: X: 1302.27 Y: 797.59 H: 2.39

Pose: X: 1301.36 Y: 798.41 H: 2.42

Pose: X: 1298.95 Y: 800.53 H: 2.42

Pose: X: 1295.56 Y: 803.50 H: 2.42

Pose: X: 1291.84 Y: 806.78 H: 2.42

Pose: X: 1287.94 Y: 810.21 H: 2.42

Pose: X: 1283.98 Y: 813.69 H: 2.42

Pose: X: 1279.91 Y: 817.26 H: 2.42

Pose: X: 1275.88 Y: 820.78 H: 2.42

Pose: X: 1271.8 824.36 H: 2.42

Pose: X: 1267.73 Y: 827.94 H: 2.42

Pose: X: 1263.67 Y: 831.52 H: 2.42

Pose: X: 1259.56 Y: 835.17 H: 2.41

Pose: X: 1255.56 Y: 838.73 H: 2.41

Pose: X: 1251.47 Y: 842.39 H: 2.41

Pose: X: 1247.49 Y: 845.96 H: 2.41

Pose: X: 1241.14 Y: 851.69 H: 2.41

NextMove: 1238.99, 853.64 -> 1296.00, 936.00
Pose: X: 1238.99 Y: 853.64 H: 2.41

Pose: X: 1237.70 Y: 854.83 H: 2.39

Pose: X: 1237.37 Y: 855.15 H: 2.34

Pose: X: 1237.57 Y: 854.92 H: 2.27

Pose: X: 1237.48 Y: 855.04 H: 2.20

Pose: X: 1237.56 Y: 854.91 H: 2.12

Pose: X: 1237.56 Y: 854.91 H: 2.04

Pose: X: 1237.53 Y: 854.98 H: 1.97

Pose: X: 1237.53 Y: 854.98 H: 1.89

Pose: X: 1237.51 Y: 855.06 H: 1.81

Pose: X: 1237.54 Y: 854.91 H: 1.74

Pose: X: 1237.56 Y: 854.76 H: 1.66

Pose: X: 1237.57 Y: 854.68 H: 1.59

Pose: X: 1237.57 Y: 854.60 H: 1.52

Pose: X: 1237.57 Y: 854.60 H: 1.45

Pose: X: 1237.58 Y: 854.68 H: 1.38

Pose: X: 1237.58 Y: 854.68 H: 1.31

Pose: X: 1237.58 Y: 854.68 H: 1.24

Pose: X: 1237.55 Y: 854.61 H: 1.17

Pose: X: 1237.55 Y: 854.61 H: 1.10

Pose: X: 1237.59 Y: 854.67 H: 1.03

Pose: X: 1237.55 Y: 854.61 H: 0.96

Pose: X: 1237.59 Y: 854.67 H: 0.90

Pose: X: 1237.59 Y: 854.67 H: 0.83

Pose: X: 1237.59 Y: 854.67 H: 0.76

Pose: X: 1237.71 Y: 854.77 H: 0.69

Pose: X: 1237.95 Y: 854.96 H: 0.61

Pose: X: 1238.01 Y: 855.00 H: 0.54

Pose: X: 1238.15 Y: 855.07 H: 0.47

Pose: X: 1238.15 Y: 855.07 H: 0.39

Pose: X: 1238.07 Y: 855.05 H: 0.32

Pose: X: 1238.07 Y: 855.05 H: 0.24

Pose: X: 1238.07 Y: 855.05 H: 0.17

Pose: X: 1238.07 Y: 855.05 H: 0.10

Pose: X: 1238.23 Y: 855.06 H: 0.03

Pose: X: 1238.46 Y: 855.06 H: -0.04

Pose: X: 1238.61 Y: 855.04 H: -0.12

Pose: X: 1238.68 Y: 855.03 H: -0.19

Pose: X: 1238.61 Y: 855.05 H: -0.27

Pose: X: 1238.68 Y: 855.03 H: -0.34

Pose: X: 1238.68 Y: 855.03 H: -0.42

Pose: X: 1238.68 Y: 855.03 H: -0.49

Pose: X: 1238.75 Y: 854.99 H: -0.56

Pose: X: 1238.62 Y: 855.07 H: -0.65

Pose: X: 1238.68 Y: 855.03 H: -0.69

Pose: X: 1238.86 Y: 854.88 H: -0.65

Pose: X: 1238.92 Y: 854.84 H: -0.59

Pose: X: 1238.86 Y: 854.88 H: -0.52

Pose: X: 1238.52 Y: 855.06 H: -0.44

Pose: X: 1238.38 Y: 855.12 H: -0.37

Pose: X: 1238.16 Y: 855.19 H: -0.30

Pose: X: 1238.02 Y: 855.23 H: -0.23

Pose: X: 1237.72 Y: 855.29 H: -0.15

Pose: X: 1237.41 Y: 855.33 H: -0.08

Pose: X: 1237.11 Y: 855.34 H: -0.01

Pose: X: 1236.96 Y: 855.34 H: 0.06

Pose: X: 1236.80 Y: 855.32 H: 0.14

Pose: X: 1236.73 Y: 855.31 H: 0.21

Pose: X: 1236.65 Y: 855.29 H: 0.28

Pose: X: 1236.44 Y: 855.22 H: 0.36

Pose: X: 1236.23 Y: 855.13 H: 0.43

Pose: X: 1236.02 Y: 855.02 H: 0.51

Pose: X: 1235.76 Y: 854.87 H: 0.58

Pose: X: 1235.57 Y: 854.74 H: 0.65

Pose: X: 1235.34 Y: 854.54 H: 0.72

Pose: X: 1235.17 Y: 854.38 H: 0.79

Pose: X: 1235.22 Y: 854.44 H: 0.86

Pose: X: 1235.22 Y: 854.44 H: 0.90

Pose: X: 1236.35 Y: 855.88 H: 0.91

Pose: X: 1238.38 Y: 858.47 H: 0.90

Pose: X: 1241.30 Y: 862.19 H: 0.90

Pose: X: 1244.53 Y: 866.26 H: 0.90

Pose: X: 1247.96 Y: 870.56 H: 0.90

Pose: X: 1251.49 Y: 874.97 H: 0.90

Pose: X: 1254.88 Y: 879.20 H: 0.90

Pose: X: 1258.46 Y: 883.67 H: 0.89

Pose: X: 1261.90 Y: 887.95 H: 0.89

Pose: X: 1265.39 Y: 892.30 H: 0.90

Pose: X: 1268.73 Y: 896.47 H: 0.90

Pose: X: 1271.93 Y: 900.46 H: 0.89

Pose: X: 1275.23 Y: 904.57 H: 0.90

Pose: X: 1278.57 Y: 908.75 H: 0.90

Pose: X: 1281.97 Y: 912.97 H: 0.89

Pose: X: 1285.38 Y: 917.19 H: 0.89

NextMove: 1288.33, 920.89 -> 1224.00, 1008.00
Pose: X: 1288.33 Y: 920.89 H: 0.90

Pose: X: 1289.58 Y: 922.53 H: 0.94

Pose: X: 1289.85 Y: 922.90 H: 0.95

Pose: X: 1289.39 Y: 922.29 H: 0.90

Pose: X: 1289.48 Y: 922.41 H: 0.83

Pose: X: 1289.59 Y: 922.52 H: 0.76

Pose: X: 1289.53 Y: 922.47 H: 0.69

Pose: X: 1289.66 Y: 922.56 H: 0.60

Pose: X: 1289.72 Y: 922.60 H: 0.53

Pose: X: 1289.92 Y: 922.71 H: 0.45

Pose: X: 1290.06 Y: 922.77 H: 0.37

Pose: X: 1290.21 Y: 922.82 H: 0.30

Pose: X: 1290.28 Y: 922.84 H: 0.22

Pose: X: 1290.51 Y: 922.88 H: 0.15

Pose: X: 1290.66 Y: 922.90 H: 0.08

Pose: X: 1290.73 Y: 922.90 H: 0.01

Pose: X: 1290.89 Y: 922.90 H: -0.06

Pose: X: 1291.04 Y: 922.88 H: -0.13

Pose: X: 1291.19 Y: 922.85 H: -0.20

Pose: X: 1291.49 Y: 922.79 H: -0.26

Pose: X: 1291.71 Y: 922.72 H: -0.31

Pose: X: 1291.85 Y: 922.67 H: -0.36

Pose: X: 1291.99 Y: 922.61 H: -0.43

Pose: X: 1292.06 Y: 922.58 H: -0.50

Pose: X: 1292.26 Y: 922.46 H: -0.57

Pose: X: 1292.38 Y: 922.37 H: -0.67

Pose: X: 1292.56 Y: 922.23 H: -0.69

Pose: X: 1292.68 Y: 922.13 H: -0.65

Pose: X: 1292.62 Y: 922.18 H: -0.58

Pose: X: 1292.55 Y8 922.22 H: -0.51

Pose: X: 1292.42 Y: 922.29 H: -0.44

Pose: X: 1292.13 Y: 922.41 H: -0.37

Pose: X: 1291.99 Y: 922.46 H: -0.30

Pose: X: 1291.70 Y: 922.54 H: -0.22

Pose: X: 1291.47 Y: 922.58 H: -0.15

Pose: X: 1291.24 Y: 922.60 H: -0.08

Pose: X: 1291.01 Y: 922.61 H: -0.00

Pose: X: 1290.78 Y: 922.61 H: 0.07

Pose: X: 1290.48 Y: 922.57 H: 0.14

Pose: X: 1290.41 Y: 922.56 H: 0.21

Pose: X: 1290.11 Y: 922.49 H: 0.28

Pose: X: 1289.82 Y: 922.39 H: 0.36

Pose: X: 1289.75 Y: 922.36 H: 0.43

Pose: X: 1289.41 Y: 922.19 H: 0.51

Pose: X: 1289.21 Y: 922.07 H: 0.59

Pose: X: 1289.03 Y: 921.93 H: 0.67

Pose: X: 1288.63 Y: 921.58 H: 0.79

Pose: X: 1288.53 Y: 921.47 H: 0.83

Pose: X: 1288.43 Y: 921.35 H: 0.90

Pose: X: 1288.34 Y: 921.23 H: 0.96

Pose: X: 1288.17 Y: 920.97 H: 1.04

Pose: X: 1287.99 Y: 920.63 H: 1.11

Pose: X: 1287.89 Y: 920.43 H: 1.18

Pose: X: 1287.79 Y: 920.14 H: 1.25

Pose: X: 1287.68 Y: 919.77 H: 1.32

Pose: X: 1287.60 Y: 919.40 H: 1.39

Pose: X: 1287.54 Y: 919.02 H: 1.46

Pose: X: 1287.50 Y: 918.57 H: 1.52

Pose: X: 1287.50 Y: 918.03 H: 1.59

Pose: X: 1287.51 Y: 917.80 H: 1.66

Pose: X: 1287.51 Y: 917.80 H: 1.73

Pose: X: 1287.49 Y: 917.88 H: 1.80

Pose: X: 1287.47 Y: 917.95 H: 1.87

Pose: X: 1287.57 Y: 917.66 H: 1.94

Pose: X: 1287.72 Y: 917.31 H: 2.01

Pose: X: 1287.86 Y: 917.04 H: 2.08

Pose: X: 1287.98 Y: 916.85 H: 2.14

Pose: X: 1287.30 Y: 917.86 H: 2.17

Pose: X: 1285.58 Y: 920.38 H: 2.17

Pose: X: 1283.17 Y: 923.92 H: 2.17

Pose: X: 1280.60 Y: 927.71 H: 2.17

Pose: X: 1277.81 Y: 931.81 H: 2.17

Pose: X: 1275.02 Y: 935.92 H: 2.17

Pose: X: 1272.14 Y: 940.15 H: 2.17

Pose: X: 1269.17 Y: 944.50 H: 2.17

Pose: X: 1266.24 Y: 948.79 H: 2.17

Pose: X: 1261.28 Y: 956.31 H: 2.14

Pose: X: 1260.45 Y: 957.68 H: 2.09

Pose: X: 1259.95 Y: 958.63 H: 2.02

Pose: X: 1259.71 Y: 959.19 H: 1.95

Pose: X: 1259.71 Y: 959.19 H: 1.87

Pose: X: 1259.69 Y: 959.26 H: 1.80

Pose: X: 1259.69 Y: 959.26 H: 1.73

Pose: X: 1259.69 Y: 959.26 H: 1.66

Pose: X: 1259.69 Y: 959.18 H: 1.58

Pose: X: 1259.69 Y: 959.11 H: 1.50

Pose: X: 1259.68 Y: 958.95 H: 1.43

Pose: X: 1259.68 Y: 958.95 H: 1.35

Pose: X: 1259.68 Y: 958.95 H: 1.28

Pose: X: 1259.65 Y: 958.88 H: 1.21

Pose: X: 1259.68 Y: 958.95 H: 1.14

Pose: X: 1259.65 Y: 958.89 H: 1.06

Pose: X: 1259.65 Y: 958.89 H: 0.99

Pose: X: 1260.07 Y: 959.43 H: 0.83

Pose: X: 1260.40 Y: 959.74 H: 0.69

Pose: X: 1260.52 Y: 959.83 H: 0.61

Pose: X: 1260.52 Y: 959.83 H: 0.53

Pose: X: 1260.12 Y: 959.61 H: 0.47

Pose: X: 1259.36 Y: 959.25 H: 0.42

Pose: X: 1258.52 Y: 958.91 H: 0.36

Pose: X: 1258.01 Y: 958.73 H: 0.29

Pose: X: 1257.86 Y: 958.70 H: 0.22

Pose: X: 1258.01 Y: 958.72 H: 0.14

Pose: X: 1258.85 Y: 958.80 H: 0.05

Pose: X: 1259.00 Y: 958.81 H: -0.02

Pose: X: 1259.08 Y: 958.80 H: -0.10

Pose: X: 1259.23 Y: 958.78 H: -0.17

Pose: X: 1259.30 Y: 958.77 H: -0.25

Pose: X: 1259.30 Y: 958.77 H: -0.32

Pose: X: 1259.45 Y: 958.71 H: -0.39

Pose: X: 1259.51 Y: 958.68 H: -0.46

NextMove: 1259.71, 958.56 -> 1224.00, 864.00
Pose: X: 1259.71 Y: 958.56 H: -0.62

Pose: X: 1259.53 Y: 958.70 H: -0.67

Pose: X: 1259.65 Y: 958.60 H: -0.72

Pose: X: 1259.65 Y: 958.60 H: -0.79

Pose: X: 1259.54 Y: 958.72 H: -0.86

Pose: X: 1259.49 Y: 958.77 H: -0.93

Pose: X: 1259.45 Y: 958.84 H: -1.00

Pose: X: 1259.49 Y: 958.77 H: -1.07

Pose: X: 1259.49 Y: 958.77 H: -1.14

Pose: X: 1259.52 Y: 958.70 H: -1.21

Pose: X: 1259.52 Y: 958.70 H: -1.28

Pose: X: 1259.56 Y: 958.55 H: -1.35

Pose: X: 1259.54 Y: 958.63 H: -1.43

Pose: X: 1259.55 Y: 958.55 H: -1.50

Pose: X: 1259.55 Y: 958.55 H: -1.57

Pose: X: 1259.55 Y: 958.63 H: -1.64

Pose: X: 1259.56 Y: 958.71 H: -1.71

Pose: X: 1259.56 Y: 958.71 H: -1.79

Pose: X: 1259.58 Y: 958.78 H: -1.86

Pose: X: 1259.58 Y: 958.78 H: -1.93

Pose: X: 1259.61 Y: 958.85 H: -2.00

Pose: X: 1259.65 Y: 958.92 H: -2.07

Pose: X: 1259.72 Y: 959.05 H: -2.15

Pose: X: 1259.77 Y: 959.11 H: -2.21

Pose: X: 1259.86 Y: 959.23 H: -2.28

Pose: X: 1260.02 Y: 959.40 H: -2.35

Pose: X: 1259.96 Y: 959.35 H: -2.42

Pose: X: 1259.84 Y: 959.25 H: -2.49

Pose: X: 1259.72 Y: 959.16 H: -2.56

Pose: X: 1259.59 Y: 959.08 H: -2.64

Pose: X: 1259.04 Y: 958.81 H: -2.70

Pose: X: 1257.72 Y: 958.22 H: -2.75

Pose: X: 1256.58 Y: 957.79 H: -2.81

Pose: X: 1255.56 Y: 957.46 H: -2.86

Pose: X: 1255.11 Y: 957.35 H: -2.93

Pose: X: 1255.11 Y: 957.35 H: -3.01

Pose: X: 1255.57 Y: 957.39 H: -3.10

Pose: X: 1256.10 Y: 957.40 H: 3.11

Pose: X: 1255.80 Y: 957.42 H: 3.03

Pose: X: 1256.02 Y: 957.38 H: 2.96

Pose: X: 1255.88 Y: 957.42 H: 2.89

Pose: X: 1255.95 Y: 957.40 H: 2.82

Pose: X: 1255.81 Y: 957.45 H: 2.75

Pose: X: 1255.81 Y: 957.45 H: 2.68

Pose: X: 1255.81 Y: 957.45 H: 2.61

Pose: X: 1255.81 Y: 957.45 H: 2.54

Pose: X: 1255.87 Y: 957.40 H: 2.47

Pose: X: 1255.93 Y: 957.35 H: 2.40

Pose: X: 1255.93 Y: 957.35 H: 2.34

Pose: X: 1255.53 Y: 957.82 H: 2.20

Pose: X: 1255.53 Y: 957.82 H: 2.13

Pose: X: 1255.50 Y: 957.89 H: 2.06

Pose: X: 1255.50 Y: 957.89 H: 1.99

Pose: X: 1255.44 Y: 958.03 H: 1.92

Pose: X: 1255.46 Y: 957.96 H: 1.85

Pose: X: 1255.48 Y: 957.88 H: 1.77

Pose: X: 1255.49 Y: 957.81 H: 1.70

Pose: X: 1255.51 Y: 957.66 H: 1.63

Pose: X: 1255.51 Y: 957.50 H: 1.56

Pose: X: 1255.51 Y: 957.43 H: 1.49

Pose: X: 1255.51 Y: 957.43 H: 1.41

Pose: X: 1255.51 Y: 957.43 H: 1.34

Pose: X: 1255.53 Y: 957.50 H: 1.27

Pose: X: 1255.45 Y: 957.29 H: 1.15

Pose: X: 1255.37 Y: 957.15 H: 1.02

Pose: X: 1255.51 Y: 957.34 H: 0.89

Pose: X: 1255.81 Y: 957.69 H: 0.82

Pose: X: 1255.97 Y: 957.85 H: 0.75

Pose: X: 1256.02 Y: 957.90 H: 0.68

Pose: X: 1256.02 Y: 957.90 H: 0.60

Pose: X: 1256.09 Y: 957.94 H: 0.53

Pose: X: 1256.22 Y: 958.01 H: 0.46

Pose: X: 1255.88 Y: 957.85 H: 0.40

Pose: X: 1255.02 Y: 957.52 H: 0.34

Pose: X: 1254.37 Y: 957.31 H: 0.28

Pose: X: 1254.07 Y: 957.23 H: 0.22

Pose: X: 1254.00 Y: 957.22 H: 0.14

Pose: X: 1254.45 Y: 957.27 H: 0.06

Pose: X: 1255.14 Y: 957.28 H: -0.02

Pose: X: 1254.91 Y: 957.29 H: -0.10

Pose: X: 1255.21 Y: 957.25 H: -0.18

Pose: X: 1255.29 Y: 957.23 H: -0.25

Pose: X: 1255.51 Y: 957.17 H: -0.32

NextMove: 1255.86, 957.02 -> 1296.00, 864.00
Pose: X: 1255.86 Y: 957.02 H: -0.49

Pose: X: 1255.99 Y: 956.94 H: -0.53

Pose: X: 1256.12 Y: 956.86 H: -0.58

Pose: X: 1256.25 Y: 956.78 H: -0.64

Pose: X: 1256.42 Y: 956.63 H: -0.71

Pose: X: 1256.54 Y: 956.53 H: -0.78

Pose: X: 1256.48 Y: 956.58 H: -0.85

Pose: X: 1256.39 Y: 956.70 H: -0.92

Pose: X: 1256.48 Y: 956.58 H: -0.99

Pose: X: 1256.52 Y: 956.51 H: -1.07

Pose: X: 1256.65 Y: 956.24 H: -1.14

Pose: X: 1256.71 Y: 956.10 H: -1.21

Pose: X: 1256.71 Y: 956.10 H: -1.28

Pose: X: 1256.71 Y: 956.10 H: -1.35

Pose: X: 1256.70 Y: 956.17 H: -1.43

Pose: X: 1256.70 Y: 956.17 H: -1.50

Pose: X: 1256.70 Y: 956.10 H: -1.57

Pose: X: 1256.71 Y: 956.25 H: -1.64

Pose: X: 1256.71 Y: 956.25 H: -1.72

Pose: X: 1256.71 Y: 956.25 H: -1.79

Pose: X: 1256.75 Y: 956.40 H: -1.86

Pose: X: 1256.77 Y: 956.47 H: -1.94

Pose: X: 1256.77 Y: 956.47 H: -2.01

Pose: X: 1256.84 Y: 956.61 H: -2.08

Pose: X: 1256.92 Y: 956.74 H: -2.15

Pose: X: 1257.05 Y: 956.92 H: -2.22

Pose: X: 1257.20 Y: 957.10 H: -2.29

Pose: X: 1257.14 Y: 957.04 H: -2.36

Pose: X: 1257.09 Y: 956.99 H: -2.43

Pose: X: 1256.91 Y: 956.85 H: -2.50

Pose: X: 1256.78 Y: 956.76 H: -2.57

Pose: X: 1256.65 Y: 956.68 H: -2.64

Pose: X: 1256.38 Y: 956.55 H: -2.71

Pose: X: 1255.47 Y: 956.16 H: -2.77

Pose: X: 1254.31 Y: 955.75 H: -2.83

Pose: X: 1253.43 Y: 955.50 H: -2.89

Pose: X: 1252.84 Y: 955.37 H: -2.96

Pose: X: 1252.91 Y: 955.38 H: -3.04

Pose: X: 1253.45 Y: 955.41 H: -3.12

Pose: X: 1253.83 Y: 955.41 H: 3.09

Pose: X: 1253.52 Y: 955.43 H: 3.01

Pose: X: 1253.67 Y: 955.41 H: 2.94

Pose: X: 1253.67 Y: 955.41 H: 2.87

Pose: X: 1253.67 Y: 955.41 H: 2.80

Pose: X: 1253.67 Y: 955.41 H: 2.73

Pose: X: 1253.74 Y: 955.38 H: 2.66

Pose: X: 1253.81 Y: 955.34 H: 2.59

Pose: X: 1253.94 Y: 955.25 H: 2.52

Pose: X: 1254.06 Y: 955.16 H: 2.45

Pose: X: 1254.00 Y: 955.21 H: 2.39

Pose: X: 1253.69 Y: 955.55 H: 2.25

Pose: X: 1253.60 Y: 955.67 H: 2.18

Pose: X: 1253.56 Y: 955.73 H: 2.11

Pose: X: 1253.52 Y: 955.80 H: 2.03

Pose: X: 1253.52 Y: 955.80 H: 1.96

Pose: X: 1253.57 Y: 955.66 H: 1.89

Pose: X: 1253.59 Y: 955.58 H: 1.82

Pose: X: 1253.63 Y: 955.44 H: 1.75

Pose: X: 1253.64 Y: 955.36 H: 1.68

Pose: X: 1253.64 Y: 955.28 H: 1.61

Pose: X: 1253.64 Y: 955.21 H: 1.53

Pose: X: 1253.64 Y: 955.21 H: 1.46

Pose: X: 1253.64 Y: 955.21 H: 1.39

Pose: X: 1253.64 Y: 955.21 H: 1.31

Pose: X: 1253.62 Y: 955.13 H: 1.24

Pose: X: 1253.59 Y: 955.06 H: 1.17

Pose: X: 1253.56 Y: 954.99 H: 1.10

Pose: X: 1253.52 Y: 954.93 H: 1.03

NextMove: 1253.84, 955.36 -> 1296.00, 864.00
Pose: X: 1253.84 Y: 955.36 H: 0.87

Pose: X: 1253.99 Y: 955.53 H: 0.81

Pose: X: 1253.88 Y: 955.43 H: 0.70

Pose: X: 1254.06 Y: 955.57 H: 0.63

Pose: X: 1254.19 Y: 955.65 H: 0.56

Pose: X: 1254.32 Y: 955.73 H: 0.48

Pose: X: 1254.32 Y: 955.73 H: 0.41

Pose: X: 1254.25 Y: 955.70 H: 0.35

Pose: X: 1253.38 Y: 955.41 H: 0.29

Pose: X: 1252.64 Y: 955.22 H: 0.23

Pose: X: 1252.11 Y: 955.12 H: 0.16

Pose: X: 1252.19 Y: 955.13 H: 0.08

Pose: X: 1252.65 Y: 955.14 H: -0.00

Pose: X: 1253.18 Y: 955.12 H: -0.08

Pose: X: 1253.18 Y: 955.12 H: -0.16

Pose: X: 1253.33 Y: 955.09 H: -0.23

Pose: X: 1253.40 Y: 955.07 H: -0.30

Pose: X: 1253.55 Y: 955.02 H: -0.37

Pose: X: 1253.62 Y: 954.99 H: -0.45

Pose: X: 1253.62 Y: 954.99 H: -0.52

NextMove: 1253.81, 954.86 -> 1296.00, 864.00
Pose: X: 1253.81 Y: 954.86 H: -0.68

Pose: X: 1253.75 Y: 954.91 H: -0.73

Pose: X: 1253.92 Y: 954.75 H: -0.78

Pose: X: 1253.97 Y: 954.70 H: -0.85

Pose: X: 1253.97 Y: 954.70 H: -0.92

Pose: X: 1254.01 Y: 954.64 H: -0.99

Pose: X: 1253.97 Y: 954.70 H: -1.06

Pose: X: 1254.01 Y: 954.63 H: -1.14

Pose: X: 1253.98 Y: 954.70 H: -1.21

Pose: X: 1254.00 Y: 954.63 H: -1.28

Pose: X: 1254.00 Y: 954.63 H: -1.35

Pose: X: 1254.00 Y: 954.63 H: -1.42

Pose: X: 1254.01 Y: 954.55 H: -1.50

Pose: X: 1254.01 Y: 954.55 H: -1.57

Pose: X: 1254.01 Y: 954.55 H: -1.64

Pose: X: 1254.01 Y: 954.55 H: -1.71

Pose: X: 1254.02 Y: 954.63 H: -1.79

Pose: X: 1254.06 Y: 954.78 H: -1.86

Pose: X: 1254.14 Y: 954.99 H: -1.97

Pose: X: 1254.17 Y: 955.06 H: -2.02

Pose: X: 1254.21 Y: 955.13 H: -2.09

Pose: X: 1254.33 Y: 955.33 H: -2.15

Pose: X: 1254.46 Y: 955.51 H: -2.21

Pose: X: 1254.50 Y: 955.57 H: -2.28

Pose: X: 1254.45 Y: 955.52 H: -2.35

Pose: X: 1254.23 Y: 955.31 H: -2.43

Pose: X: 1254.05 Y: 955.16 H: -2.50

Pose: X: 1253.93 Y: 955.08 H: -2.57

Pose: X: 1253.79 Y: 955.00 H: -2.64

Pose: X: 1253.73 Y: 954.97 H: -2.72

Pose: X: 1253.51 Y: 954.88 H: -2.79

Pose: X: 1252.94 Y: 954.69 H: -2.85

Pose: X: 1251.68 Y: 954.35 H: -2.91

Pose: X: 1250.71 Y: 954.14 H: -2.96

Pose: X: 1249.96 Y: 954.03 H: -3.02

Pose: X: 1249.80 Y: 954.02 H: -3.10

Pose: X: 1249.96 Y: 954.02 H: 3.11

Pose: X: 1250.64 Y: 953.97 H: 3.03

Pose: X: 1250.87 Y: 953.93 H: 2.96

Pose: X: 1250.79 Y: 953.95 H: 2.88

Pose: X: 1250.87 Y: 953.93 H: 2.81

Pose: X: 1250.87 Y: 953.93 H: 2.74

Pose: X: 1251.00 Y: 953.86 H: 2.67

Pose: X: 1251.07 Y: 953.83 H: 2.60

Pose: X: 1251.07 Y: 953.83 H: 2.53

Pose: X: 1251.19 Y: 953.73 H: 2.46

Pose: X: 1251.02 Y: 953.88 H: 2.39

Pose: X: 1251.07 Y: 953.83 H: 2.32

Pose: X: 1250.83 Y: 954.13 H: 2.18

Pose: X: 1250.79 Y: 954.19 H: 2.11

Pose: X: 1250.83 Y: 954.12 H: 2.04

Pose: X: 1250.83 Y: 954.12 H: 1.96

Pose: X: 1250.86 Y: 954.05 H: 1.89

Pose: X: 1250.90 Y: 953.91 H: 1.82

Pose: X: 1250.90 Y: 953.91 H: 1.75

Pose: X: 1250.90 Y: 953.91 H: 1.68

Pose: X: 1250.90 Y: 953.83 H: 1.60

Pose: X: 1250.90 Y: 953.83 H: 1.53

Pose: X: 1250.90 Y: 953.75 H: 1.46

Pose: X: 1250.89 Y: 953.68 H: 1.39

Pose: X: 1250.89 Y: 953.68 H: 1.31

Pose: X: 1250.89 Y: 953.68 H: 1.24

Pose: X: 1250.86 Y: 953.61 H: 1.17

Pose: X: 1250.83 Y: 953.54 H: 1.10

Pose: X: 1250.86 Y: 953.60 H: 1.03

Pose: X: 1251.07 Y: 953.92 H: 0.96

Pose: X: 1251.27 Y: 954.16 H: 0.79

Pose: X: 1251.38 Y: 954.26 H: 0.65

Pose: X: 1251.45 Y: 954.30 H: 0.58

Pose: X: 1251.58 Y: 954.38 H: 0.50

Pose: X: 1251.71 Y: 954.45 H: 0.43

Pose: X: 1251.78 Y: 954.48 H: 0.36

Pose: X: 1251.64 Y: 954.43 H: 0.29

Pose: X: 1250.90 Y: 954.23 H: 0.23

Failed to read line

Pose: X: 1250.08 Y: 954.08 H: 0.09

Pose: X: 1250.00 Y: 954.08 H: 0.02

Pose: X: 1250.00 Y: 954.08 H: -0.06

Pose: X: 1250.08 Y: 954.07 H: -0.13

Pose: X: 1250.23 Y: 954.04 H: -0.20

Pose: X: 1250.38 Y: 954.01 H: -0.27

Pose: X: 1250.45 Y: 953.98 H: -0.35

Pose: X: 1250.45 Y: 953.98 H: -0.42

Pose: X: 1250.45 Y: 953.98 H: -0.49

Pose: X: 1250.58 Y: 953.91 H: -0.56

NextMove: 1250.88, 953.68 -> 1296.00, 864.00
Pose: X: 1250.88 Y: 953.68 H: -0.73

Pose: X: 1251.27 Y: 953.31 H: -0.78

Pose: X: 1251.43 Y: 953.15 H: -0.83

Pose: X: 1251.48 Y: 953.09 H: -0.89

Pose: X: 1251.44 Y: 953.15 H: -0.96

Pose: X: 1251.44 Y: 953.15 H: -1.03

Pose: X: 1251.44 Y: 953.15 H: -1.10

