-31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
Map Erased - Mapping Started
Pose: X: 1374.66 Y: 885.15 H: -0.43

Pose: X: 1379.24 Y: 883.03 H: -0.43

Pose: X: 1383.60 Y: 881.01 H: -0.43

Pose: X: 1388.03 Y: 878.95 H: -0.43

Pose: X: 1392.47 Y: 876.89 H: -0.43

Pose: X: 1396.90 Y: 874.84 H: -0.43

Pose: X: 1401.19 Y: 872.84 H: -0.43

Pose: X: 1405.63 Y: 870.78 H: -0.43

Pose: X: 1410.06 Y: 868.72 H: -0.44

Pose: X: 1414.62 Y: 866.59 H: -0.44

Pose: X: 1419.47 Y: 864.33 H: -0.44

Pose: X: 1424.31 Y: 862.07 H: -0.44

Pose: X: 1429.36 Y: 859.71 H: -0.44

Pose: X: 1434.21 Y: 857.46 H: -0.44

Pose: X: 1438.98 Y: 855.23 H: -0.44

Pose: X: 1443.62 Y: 853.06 H: -0.44

Pose: X: 1448.87 Y: 850.60 H: -0.44

Pose: X: 1453.29 Y: 848.51 H: -0.44

Pose: X: 1451.91 Y: 849.17 H: -0.46

Pose: X: 1449.33 Y: 850.50 H: -0.48

Pose: X: 1446.31 Y: 852.14 H: -0.51

Pose: X: 1443.48 Y: 853.79 H: -0.54

Pose: X: 1440.81 Y: 855.44 H: -0.57

Pose: X: 1438.20 Y: 857.16 H: -0.60

Pose: X: 1435.57 Y: 859.00 H: -0.62

Pose: X: 1432.99 Y: 860.91 H: -0.65

Pose: X: 1430.59 Y: 862.79 H: -0.68

Pose: X: 1428.12 Y: 864.84 H: -0.70

Pose: X: 1425.65 Y: 867.00 H: -0.73

Pose: X: 1423.35 Y: 869.13 H: -0.76

Pose: X: 1421.07 Y: 871.38 H: -0.79

Pose: X: 1418.90 Y: 873.63 H: -0.82

Pose: X: 1416.69 Y: 876.06 H: -0.85

Pose: X: 1414.70 Y: 878.38 H: -0.88

Pose: X: 1412.68 Y: 880.87 H: -0.91

Pose: X: 1410.94 Y: 883.10 H: -0.91

Pose: X: 1409.29 Y: 885.20 H: -0.89

Pose: X: 1407.75 Y: 887.10 H: -0.89

Pose: X: 1406.27 Y: 888.94 H: -0.90

Pose: X: 1404.59 Y: 891.12 H: -0.93

Pose: X: 1403.10 Y: 893.15 H: -0.95

Pose: X: 1401.55 Y: 895.33 H: -0.96

Pose: X: 1399.99 Y: 897.50 H: -0.94

Pose: X: 1398.49 Y: 899.53 H: -0.93

Pose: X: 1397.05 Y: 901.50 H: -0.95

Pose: X: 1395.61 Y: 903.56 H: -0.97

Pose: X: 1394.09 Y: 905.85 H: -1.00

Pose: X: 1392.72 Y: 907.97 H: -1.00

Pose: X: 1391.43 Y: 909.96 H: -0.98

NextMove: 1387.92, 914.95 -> 1588.82, 901.00
Pose: X: 1387.92 Y: 914.95 H: -0.93

Pose: X: 1386.60 Y: 916.64 H: -0.88

Pose: X: 1386.35 Y: 916.93 H: -0.83

Pose: X: 1386.14 Y: 917.15 H: -0.77

Pose: X: 1386.03 Y: 917.25 H: -0.71

Pose: X: 1386.03 Y: 917.25 H: -0.65

Pose: X: 1385.97 Y: 917.29 H: -0.59

Pose: X: 1385.90 Y: 917.34 H: -0.54

Pose: X: 1385.90 Y: 917.34 H: -0.48

Pose: X: 1385.83 Y: 917.37 H: -0.41

Pose: X: 1385.83 Y: 917.37 H: -0.35

Pose: X: 1385.76 Y: 917.39 H: -0.28

Pose: X: 1385.69 Y: 917.41 H: -0.22

Pose: X: 1385.61 Y: 917.43 H: -0.16

Pose: X: 1385.54 Y: 917.44 H: -0.12

Pose: X: 1386.67 Y: 917.31 H: -0.11

Pose: X: 1389.33 Y: 917.01 H: -0.11

Pose: X: 1392.89 Y: 916.60 H: -0.12

Pose: X: 1396.91 Y: 916.13 H: -0.12

Pose: X: 1401.16 Y: 915.63 H: -0.12

Pose: X: 1405.41 Y: 915.13 H: -0.12

Pose: X: 1410.03 Y: 914.58 H: -0.12

Pose: X: 1414.73 Y: 914.01 H: -0.12

Pose: X: 1420.19 Y: 913.35 H: -0.12

Pose: X: 1418.90 Y: 913.50 H: -0.11

Pose: X: 1416.93 Y: 913.70 H: -0.09

Pose: X: 1413.96 Y: 913.94 H: -0.07

Pose: X: 1410.91 Y: 914.12 H: -0.05

Pose: X: 1408.16 Y: 914.21 H: -0.02

Pose: X: 1405.57 Y: 914.22 H: 0.01

Pose: X: 1403.05 Y: 914.18 H: 0.03

Pose: X: 1400.45 Y: 914.07 H: 0.05

Pose: X: 1397.94 Y: 913.90 H: 0.08

Pose: X: 1395.35 Y: 913.67 H: 0.10

Pose: X: 1392.70 Y: 913.37 H: 0.13

Pose: X: 1390.12 Y: 913.03 H: 0.13

Pose: X: 1387.70 Y: 912.73 H: 0.12

Pose: X: 1385.04 Y: 912.43 H: 0.11

Pose: X: 1382.62 Y: 912.13 H: 0.13

Pose: X: 1380.05 Y: 911.77 H: 0.15

Pose: X: 1377.56 Y: 911.38 H: 0.16

Pose: X: 1375.07 Y: 910.98 H: 0.16

Pose: X: 0372.81 Y: 910.61 H: 0.16

Pose: X: 1370.47 Y: 910.25 H: 0.15

Pose: X: 1368.05 Y: 909.92 H: 0.12

Pose: X: 1365.62 Y: 909.63 H: 0.12

Pose: X: 1363.27 Y: 909.34 H: 0.13

Pose: X: 1360.85 Y: 909.01 H: 0.14

Pose: X: 1358.50 Y: 908.71 H: 0.12

Pose: X: 1356.15 Y: 908.46 H: 0.10

Pose: X: 1353.57 Y: 908.21 H: 0.09

Pose: X: 1351.13 Y: 907.97 H: 0.11

Pose: X: 1348.86 Y: 907.72 H: 0.11

Pose: X: 1346.43 Y: 907.45 H: 0.11

Pose: X: 1344.31 Y: 907.20 H: 0.12

Pose: X: 1340.82 Y: 906.77 H: 0.13

NextMove: 1336.19, 906.21 -> 1499.81, 879.74
Pose: X: 1336.19 Y: 906.21 H: 0.11

Pose: X: 1333.84 Y: 906.00 H: 0.07

Pose: X: 1333.07 Y: 905.97 H: 0.01

Pose: X: 1332.77 Y: 905.98 H: -0.05

Pose: X: 1332.54 Y: 905.99 H: -0.10

Pose: X: 1332.62 Y: 905.99 H: -0.13

Pose: X: 1333.98 Y: 905.80 H: -0.14

Pose: X: 1337.01 Y: 905.40 H: -0.13

Pose: X: 1340.64 Y: 904.93 H: -0.12

Pose: X: 1344.88 Y: 904.40 H: -0.12

Pose: X: 1349.43 Y: 903.83 H: -0.12

Pose: X: 1353.98 Y: 903.26 H: -0.12

Pose: X: 1358.60 Y: 902.68 H: -0.13

Pose: X: 1363.45 Y: 902.06 H: -0.13

Pose: X: 1368.29 Y: 901.45 H: -0.13

Pose: X: 1373.14 Y: 900.83 H: -0.13

Pose: X: 1377.91 Y: 900.23 H: -0.13

Pose: X: 1382.69 Y: 899.61 H: -0.13

Pose: X: 1387.46 Y: 899.00 H: -0.13

Pose: X: 1392.15 Y: 898.39 H: -0.13

Pose: X: 1396.92 Y: 897.76 H: -0.13

Pose: X: 1401.69 Y: 897.14 H: -0.13

Pose: X: 1406.61 Y: 896.49 H: -0.13

Pose: X: 1411.38 Y: 895.86 H: -0.13

Pose: X: 1416.98 Y: 895.12 H: -0.13

Pose: X: 1415.77 Y: 895.28 H: -0.12

Pose: X: 1413.87 Y: 895.49 H: -0.10

Pose: X: 1410.83 Y: 895.76 H: -0.08

Pose: X: 1407.63 Y: 895.98 H: -0.05

Pose: X: 1404.89 Y: 896.09 H: -0.03

Pose: X: 1401.98 Y: 896.13 H: -0.00

Pose: X: 1399.24 Y: 896.10 H: 0.02

Pose: X: 1396.41 Y: 896.00 H: 0.05

Pose: X: 1393.59 Y: 895.82 H: 0.08

Pose: X: 1391.08 Y: 895.59 H: 0.10

Pose: X: 1388.50 Y: 895.30 H: 0.12

Pose: X: 1385.86 Y: 894.94 H: 0.15

Pose: X: 1383.52 Y: 894.57 H: 0.16

Pose: X: 1381.11 Y: 894.18 H: 0.16

Pose: X: 1378.85 Y: 893.81 H: 0.16

Pose: X: 1376.51 Y: 893.44 H: 0.15

Pose: X: 1373.93 Y: 893.09 H: 0.13

Pose: X: 1371.59 Y: 892.80 H: 0.12

Pose: X: 1369.16 Y: 892.51 H: 0.12

Pose: X: 1366.88 Y: 892.26 H: 0.10

Pose: X: 1364.38 Y: 892.00 H: 0.10

Pose: X: 1362.02 Y: 891.76 H: 0.11

Pose: X: 1359.82 Y: 891.50 H: 0.12

Pose: X: 1357.47 Y: 891.22 H: 0.12

Pose: X: 1355.20 Y: 890.95 H: 0.12

Pose: X: 1352.84 Y: 890.69 H: 0.10

Pose: X: 1350.41 Y: 890. 0.09

Pose: X: 1348.05 Y: 890.23 H: 0.11

Pose: X: 1345.78 Y: 889.97 H: 0.13

Pose: X: 1343.28 Y: 889.62 H: 0.15

Pose: X: 1341.02 Y: 889.27 H: 0.16

Pose: X: 1338.83 Y: 888.94 H: 0.14

Pose: X: 1336.49 Y: 888.62 H: 0.12

Pose: X: 1333.98 Y: 888.34 H: 0.10

NextMove: 1328.37, 887.72 -> 1446.21, 972.08
Pose: X: 1328.37 Y: 887.72 H: 0.12

Pose: X: 1326.10 Y: 887.40 H: 0.16

Pose: X: 1325.80 Y: 887.34 H: 0.21

Pose: X: 1325.43 Y: 887.25 H: 0.27

Pose: X: 1325.21 Y: 887.18 H: 0.33

Pose: X: 1325.14 Y: 887.16 H: 0.38

Pose: X: 1325.07 Y: 887.13 H: 0.44

Pose: X: 1325.00 Y: 887.09 H: 0.50

Pose: X: 1325.00 Y: 887.09 H: 0.55

Pose: X: 1325.00 Y: 887.09 H: 0.58

Pose: X: 1325.89 Y: 887.68 H: 0.59

Pose: X: 1327.99 Y: 889.07 H: 0.58

Pose: X: 1330.68 Y: 890.82 H: 0.58

Pose: X: 1334.01 Y: 892.98 H: 0.58

Pose: X: 1337.54 Y: 895.26 H: 0.57

Pose: X: 1341.12 Y: 897.59 H: 0.57

Pose: X: 1344.78 Y: 899.96 H: 0.58

Pose: X: 1348.30 Y: 902.24 H: 0.58

Pose: X: 1352.01 Y: 904.66 H: 0.58

Pose: X: 1355.59 Y: 907.00 H: 0.58

Pose: X: 1359.42 Y: 909.51 H: 0.58

Pose: X: 1363.26 Y: 912.01 H: 0.58

Pose: X: 1367.09 Y: 914.53 H: 0.58

Pose: X: 1371.05 Y: 917.12 H: 0.58

Pose: X: 1374.94 Y: 919.68 H: 0.58
