Pose: X: 1201.87 Y: 763.16 H: 2.59

Pose: X: 1202.00 Y: 763.07 H: 2.51

Pose: X: 1202.00 Y: 763.07 H: 2.44

Pose: X: 1202.05 Y: 763.02 H: 2.36

Pose: X: 1202.05 Y: 763.02 H: 2.28

Pose: X: 1202.05 Y: 763.02 H: 2.20

Pose: X: 1202.01 Y: 763.09 H: 2.12

Pose: X: 1202.01 Y: 763.09 H: 2.04

Pose: X: 1201.98 Y: 763.15 H: 1.97

Pose: X: 1201.87 Y: 763.44 H: 1.89

Pose: X: 1201.83 Y: 763.59 H: 1.82

Pose: X: 1201.81 Y: 763.66 H: 1.75

Pose: X: 1201.82 Y: 763.59 H: 1.62

Pose: X: 1201.82 Y: 763.36 H: 1.54

Pose: X: 1201.82 Y: 763.36 H: 1.46

Pose: X: 1201.81 Y: 763.28 H: 1.39

Pose: X: 1201.76 Y: 763.06 H: 1.31

Pose: X: 1201.74 Y: 762.99 H: 1.23

Pose: X: 1201.68 Y: 762.84 H: 1.15

Pose: X: 1201.58 Y: 762.64 H: 1.07

Pose: X: 1201.50 Y: 762.51 H: 1.00

Pose: X: 1201.50 Y: 762.51 H: 0.95

Pose: X: 1202.54 Y: 763.92 H: 0.93

Pose: X: 1204.73 Y: 766.86 H: 0.93

Pose: X: 1207.45 Y: 770.55 H: 0.94

Pose: X: 1210.48 Y: 774.67 H: 0.94

NextMove: 1213.69, 779.04 -> 1224.00, 792.00
Pose: X: 1213.69 Y: 779.04 H: 0.94

Pose: X: 1216.44 Y: 782.71 H: 0.92

Pose: X: 1217.19 Y: 783.67 H: 0.89

Pose: X: 1217.44 Y: 783.96 H: 0.83

Pose: X: 1217.44 Y: 783.96 H: 0.76

Pose: X: 1217.38 Y: 783.91 H: 0.69

Pose: X: 1217.57 Y: 784.04 H: 0.61

Pose: X: 1217.76 Y: 784.17 H: 0.53

Pose: X: 1217.76 Y: 784.17 H: 0.45

Pose: X: 1217.90 Y: 784.23 H: 0.37

Pose: X: 1217.90 Y: 784.23 H: 0.30

Pose: X: 1217.97 Y: 784.25 H: 0.22

Pose: X: 1218.05 Y: 784.26 H: 0.14

Pose: X: 1218.12 Y: 784.27 H: 0.06

Pose: X: 1218.12 Y: 784.27 H: -0.01

Pose: X: 1218.05 Y: 784.27 H: -0.09

Pose: X: 1218.05 Y: 784.27 H: -0.17

Pose: X: 1218.12 Y: 784.26 H: -0.25

Pose: X: 1218.27 Y: 784.22 H: -0.32

Pose: X: 1218.34 Y: 784.19 H: -0.40

Pose: X: 1218.48 Y: 784.12 H: -0.48

Pose: X: 1218.61 Y: 784.05 H: -0.56

Pose: X: 1218.80 Y: 783.92 H: -0.64

Pose: X: 1218.86 Y: 783.87 H: -0.72

Pose: X: 1218.86 Y: 783.87 H: -0.79

Pose: X: 1218.81 Y: 783.93 H: -0.87

Pose: X: 1218.81 Y: 783.93 H: -0.95

Pose: X: 1218.85 Y: 783.86 H: -1.03

Pose: X: 1218.74 Y: 784.06 H: -1.11

Pose: X: 1218.74 Y: 784.06 H: -1.19

Pose: X: 1218.66 Y: 784.28 H: -1.27

Pose: X: 1218.64 Y: 784.35 H: -1.35

Pose: X: 1218.62 Y: 784.50 H: -1.43

Pose: X: 1218.61 Y: 784.58 H: -1.50

Pose: X: 1218.61 Y: 784.66 H: -1.58

Pose: X: 1218.61 Y: 784.66 H: -1.65

Pose: X: 1218.63 Y: 784.88 H: -1.72

Pose: X: 1218.67 Y: 785.11 H: -1.79

Pose: X: 1218.63 Y: 784.96 H: -1.86

Pose: X: 1218.56 Y: 784.74 H: -1.94

Pose: X: 1218.41 Y: 784.39 H: -2.01

Pose: X: 1218.27 Y: 784.12 H: -2.09

Pose: X: 1218.19 Y: 783.99 H: -2.17

Pose: X: 1218.14 Y: 783.93 H: -2.24

Pose: X: 1218.04 Y: 783.82 H: -2.32

Pose: X: 1217.83 Y: 783.60 H: -2.39

Pose: X: 1217.54 Y: 783.35 H: -2.46

Pose: X: 1217.48 Y: 783.30 H: -2.54

Pose: X: 1217.61 Y: 783.38 H: -2.62

Pose: X: 1217.61 Y: 783.38 H: -2.70

Pose: X: 1217.61 Y: 783.38 H: -2.77

Pose: X: 1217.68 Y: 783.41 H: -2.85

Pose: X: 1217.68 Y: 783.41 H: -2.93

Pose: X: 1217.83 Y: 783.44 H: -3.00

Pose: X: 1217.91 Y: 783.44 H: -3.08

Pose: X: 1217.98 Y: 783.45 H: 3.13

Pose: X: 1218.13 Y: 783.44 H: 3.06

Pose: X: 1218.21 Y: 783.43 H: 2.98

Pose: X: 1217.99 Y: 783.48 H: 2.90

Pose: X: 1217.91 Y: 783.50 H: 2.83

Pose: X: 1217.77 Y: 783.55 H: 2.75

Pose: X: 1217.77 Y: 783.55 H: 2.67

Pose: X: 1217.84 Y: 783.51 H: 2.59

Pose: X: 1217.96 Y: 783.43 H: 2.51

Pose: X: 1218.08 Y: 783.33 H: 2.44

Pose: X: 1218.25 Y: 783.18 H: 2.36

Pose: X: 1218.25 Y: 783.18 H: 2.28

Pose: X: 1218.25 Y: 783.18 H: 2.20

Pose: X: 1218.25 Y: 783.18 H: 2.13

Pose: X: 1218.25 Y: 783.18 H: 2.05

Pose: X: 1218.25 Y: 783.18 H: 1.97

Pose: X: 1218.25 Y: 783.18 H: 1.90

Pose: X: 1218.27 Y: 783.10 H: 1.82

Pose: X: 1218.27 Y: 783.10 H: 1.74

Pose: X: 1218.27 Y: 783.10 H: 1.67

Pose: X: 1218.27 Y: 783.18 H: 1.56

Pose: X: 1218.27 Y: 783.10 H: 1.48

Pose: X: 1218.28 Y: 783.26 H: 1.41

Pose: X: 1218.36 Y: 783.63 H: 1.34

Pose: X: 1218.38 Y: 783.70 H: 1.27

NextMove: 1218.38, 783.70 -> 1224.00, 792.00
Pose: X: 1218.38 Y: 783.70 H: 1.19

Pose: X: 1218.32 Y: 783.56 H: 1.13

Pose: X: 1218.25 Y: 783.43 H: 1.08

Pose: X: 1218.25 Y: 783.43 H: 1.01

Pose: X: 1218.12 Y: 783.24 H: 0.93

Pose: X: 1217.98 Y: 783.06 H: 0.86

Pose: X: 1217.87 Y: 782.95 H: 0.78

Pose: X: 1217.71 Y: 782.79 H: 0.71

Pose: X: 1217.53 Y: 782.65 H: 0.64

Pose: X: 1217.53 Y: 782.65 H: 0.56

Pose: X: 1217.72 Y: 782.76 H: 0.48

Pose: X: 1217.72 Y: 782.76 H: 0.41

Pose: X: 1217.72 Y: 782.76 H: 0.33

Pose: X: 1217.80 Y: 782.79 H: 0.26

Pose: X: 1217.95 Y: 782.82 H: 0.18

Pose: X: 1217.95 Y: 782.82 H: 0.10

Pose: X: 1217.95 Y: 782.82 H: 0.03

Pose: X: 1218.02 Y: 782.82 H: -0.04

Pose: X: 1218.10 Y: 782.81 H: -0.12

Pose: X: 1218.17 Y: 782.80 H: -0.19

Pose: X: 1218.25 Y: 782.78 H: -0.27

Pose: X: 1218.25 Y: 782.78 H: -0.35

Pose: X: 1218.32 Y: 782.75 H: -0.42

Pose: X: 1218.32 Y: 782.75 H: -0.50

Pose: X: 1218.32 Y: 782.75 H: -0.58

Pose: X: 1218.38 Y: 782.71 H: -0.66

Pose: X: 1218.56 Y: 782.56 H: -0.73

Pose: X: 1218.61 Y: 782.51 H: -0.81

Pose: X: 1218.71 Y: 782.40 H: -0.88

Pose: X: 1218.71 Y: 782.40 H: -0.96

Pose: X: 1218.71 Y: 782.40 H: -1.04

Pose: X: 1218.75 Y: 782.33 H: -1.12

Pose: X: 1218.69 Y: 782.47 H: -1.20

Pose: X: 1218.66 Y: 782.54 H: -1.28

Pose: X: 1218.61 Y: 782.76 H: -1.35

Pose: X: 1218.61 Y: 782.76 H: -1.43

Pose: X: 1218.60 Y: 782.84 H: -1.51

Pose: X: 1218.60 Y: 782.76 H: -1.62

Pose: X: 1218.61 Y: 782.91 H: -1.67

Pose: X: 1218.60 Y: 782.84 H: -1.73

Pose: X: 1218.63 Y: 782.99 H: -1.80

Pose: X: 1218.63 Y: 782.99 H: -1.87

Pose: X: 1218.60 Y: 782.92 H: -1.94

Pose: X: 1218.51 Y: 782.71 H: -2.02

Pose: X: 1218.37 Y: 782.44 H: -2.10

Pose: X: 1218.25 Y: 782.24 H: -2.18

Pose: X: 1218.11 Y: 782.06 H: -2.25

Pose: X: 1217.96 Y: 781.89 H: -2.33

Pose: X: 1217.74 Y: 781.68 H: -2.41

Pose: X: 1217.45 Y: 781.43 H: -2.48

Pose: X: 1217.20 Y: 781.25 H: -2.56

Pose: X: 1217.07 Y: 781.17 H: -2.63

Pose: X: 1217.27 Y: 781.28 H: -2.71

Pose: X: 1217.34 Y: 781.31 H: -2.79

Pose: X: 1217.41 Y: 781.33 H: -2.86

Pose: X: 1217.56 Y: 781.37 H: -2.94

Pose: X: 1217.56 Y: 781.37 H: -3.02

Pose: X: 1217.64 Y: 781.37 H: -3.09

Pose: X: 1217.64 Y: 781.37 H: 3.12

Pose: X: 1217.56 Y: 781.38 H: 3.04

Pose: X: 1217.71 Y: 781.36 H: 2.97

Pose: X: 1217.49 Y: 781.41 H: 2.89

Pose: X: 1217.42 Y: 781.43 H: 2.81

Pose: X: 1217.49 Y: 781.40 H: 2.74

Pose: X: 1217.49 Y: 781.40 H: 2.66

Pose: X: 1217.49 Y: 781.40 H: 2.58

Pose: X: 1217.55 Y: 781.36 H: 2.50

Pose: X: 1217.67 Y: 781.26 H: 2.42

Pose: X: 1217.73 Y: 781.21 H: 2.35

Pose: X: 1217.83 Y: 781.10 H: 2.27

Pose: X: 1217.83 Y: 781.10 H: 2.19

Pose: X: 1217.83 Y: 781.10 H: 2.12

Pose: X: 1217.87 Y: 781.03 H: 2.04

Pose: X: 1217.90 Y: 780.96 H: 1.96

Pose: X: 1217.92 Y: 780.89 H: 1.88

Pose: X: 1217.94 Y: 780.81 H: 1.81

Pose: X: 1217.94 Y: 780.81 H: 1.73

Pose: X: 1217.94 Y: 780.81 H: 1.62

Pose: X: 1217.94 Y: 780.97 H: 1.54

Pose: X: 1217.95 Y: 781.12 H: 1.47

Pose: X: 1217.97 Y: 781.27 H: 1.39

Pose: X: 1218.04 Y: 781.57 H: 1.32

NextMove: 1218.08, 781.72 -> 1224.00, 792.00
Pose: X: 1218.08 Y: 781.72 H: 1.25

Pose: X: 1218.16 Y: 781.93 H: 1.19

Pose: X: 1218.07 Y: 781.72 H: 1.14

Pose: X: 1218.04 Y: 781.65 H: 1.07

Pose: X: 1217.96 Y: 781.52 H: 1.00

Pose: X: 1217.87 Y: 781.40 H: 0.92

Pose: X: 1217.78 Y: 781.28 H: 0.85

Pose: X: 1217.67 Y: 781.17 H: 0.77

Pose: X: 1217.56 Y: 781.07 H: 0.69

Pose: X: 1217.44 Y: 780.97 H: 0.62

Pose: X: 1217.18 Y: 780.80 H: 0.55

Pose: X: 1217.05 Y: 780.73 H: 0.48

Pose: X: 1217.19 Y: 780.79 H: 0.40

Pose: X: 1217.26 Y: 780.82 H: 0.32

Pose: X: 1217.26 Y: 780.82 H: 0.24

Pose: X: 1217.33 Y: 780.83 H: 0.17

Pose: X: 1217.48 Y: 780.85 H: 0.09

Pose: X: 1217.56 Y: 780.86 H: 0.01

Pose: X: 1217.71 Y: 780.86 H: -0.06

Pose: X: 1217.79 Y: 780.85 H: -0.14

Pose: X: 1217.86 Y: 780.83 H: -0.21

Pose: X: 1217.94 Y: 780.82 H: -0.29

Pose: X: 1218.01 Y: 780.79 H: -0.37

Pose: X: 1218.01 Y: 780.79 H: -0.45

Pose: X: 1218.01 Y: 780.79 H: -0.53

Pose: X: 1218.01 Y: 780.79 H: -0.60

Pose: X: 1218.01 Y: 780.79 H: -0.68

Pose: X: 1218.07 Y: 780.74 H: -0.76

Pose: X: 1218.12 Y: 780.69 H: -0.83

Pose: X: 1218.22 Y: 780.57 H: -0.91

Pose: X: 1218.26 Y: 780.51 H: -0.99

Pose: X: 1218.14 Y: 780.70 H: -1.07

Pose: X: 1218.14 Y: 780.70 H: -1.14

Failed to read line

Pose: X: 1218.10 Y: 780.85 H: -1.30

Pose: X: 1218.10 Y: 780.85 H: -1.38

Pose: X: 1218.10 Y: 780.85 H: -1.45

Pose: X: 1218.12 Y: 780.70 H: -1.53

Pose: X: 1218.12 Y: 780.62 H: -1.61

Pose: X: 1218.12 Y: 780.62 H: -1.69

Pose: X: 1218.10 Y: 780.55 H: -1.76

Pose: X: 1218.12 Y: 780.62 H: -1.83

Pose: X: 1218 17 Y: 780.77 H: -1.89

Pose: X: 1218.14 Y: 780.70 H: -1.97

Pose: X: 1218.04 Y: 780.49 H: -2.04

Pose: X: 1217.97 Y: 780.35 H: -2.12

Pose: X: 1217.76 Y: 780.04 H: -2.20

Pose: X: 1217.61 Y: 779.86 H: -2.27

Pose: X: 1217.41 Y: 779.63 H: -2.35

Pose: X: 1217.30 Y: 779.53 H: -2.43

Pose: X: 1217.06 Y: 779.33 H: -2.50

Pose: X: 1216.81 Y: 779.16 H: -2.58

Pose: X: 1216.48 Y: 778.97 H: -2.65

Pose: X: 1216.34 Y: 778.90 H: -2.72

Pose: X: 1216.41 Y: 778.93 H: -2.80

Pose: X: 1216.56 Y: 778.98 H: -2.87

Pose: X: 1216.48 Y: 778.96 H: -2.95

Pose: X: 1216.41 Y: 778.95 H: -3.02

Pose: X: 1216.41 Y: 778.95 H: -3.10

Pose: X: 1216.26 Y: 778.95 H: 3.11

Pose: X: 1216.10 Y: 778.96 H: 3.03

Pose: X: 1216.18 Y: 778.95 H: 2.96

Pose: X: 1216.18 Y: 778.95 H: 2.88

Pose: X: 1216.11 Y: 778.97 H: 2.81

Pose: X: 1216.18 Y: 778.94 H: 2.73

Pose: X: 1216.11 Y: 778.97 H: 2.65

Pose: X: 1216.04 Y: 779.01 H: 2.57

Pose: X: 1216.10 Y: 778.97 H: 2.50

Pose: X: 1216.16 Y: 778.92 H: 2.42

Pose: X: 1216.22 Y: 778.87 H: 2.34

Pose: X: 1216.37 Y: 778.70 H: 2.26

Pose: X: 1216.47 Y: 778.58 H: 2.19

Pose: X: 1216.55 Y: 778.45 H: 2.11

Pose: X: 1216.62 Y: 778.31 H: 2.03

Pose: X: 1216.62 Y: 778.31 H: 1.96

Pose: X: 1216.65 Y: 778.24 H: 1.88

Pose: X: 1216.63 Y: 778.32 H: 1.80

Pose: X: 1216.63 Y: 778.32 H: 1.73

Pose: X: 1216.60 Y: 778.54 H: 1.62

Pose: X: 1216.60 Y: 778.70 H: 1.54

Pose: X: 1216.60 Y: 778.70 H: 1.46

Pose: X: 1216.63 Y: 778.85 H: 1.39

NextMove: 1216.66, 779.00 -> 1224.00, 792.00
Pose: X: 1216.66 Y: 779.00 H: 1.32

Pose: X: 1216.72 Y: 779.22 H: 1.25

Pose: X: 1216.80 Y: 779.43 H: 1.20

Pose: X: 1216.71 Y: 779.22 H: 1.13

Pose: X: 1216.64 Y: 779.09 H: 1.06

Pose: X: 1216.56 Y: 778.96 H: 0.98

Pose: X: 1216.60 Y: 779.02 H: 0.90

Pose: X: 1216.50 Y: 778.90 H: 0.79

Pose: X: 1216.34 Y: 778.74 H: 0.74

Pose: X: 1216.34 Y: 778.74 H: 0.68

Pose: X: 1216.40 Y: 778.79 H: 0.60

Pose: X: 1216.27 Y: 778.71 H: 0.53

Pose: X: 1215.93 Y: 778.53 H: 0.46

Pose: X: 1215.73 Y: 778.43 H: 0.39

Pose: X: 1215.80 Y: 778.46 H: 0.31

Pose: X: 1216.02 Y: 778.52 H: 0.23

Pose: X: 1216.09 Y: 778.53 H: 0.16

Pose: X: 1216.24 Y: 778.55 H: 0.08

Pose: X: 1216.40 Y: 778.56 H: 0.00

Pose: X: 1216.47 Y: 778.56 H: -0.07

Pose: X: 1216.55 Y: 778.55 H: -0.15

Pose: X: 1216.55 Y: 778.55 H: -0.22

Pose: X: 1216.48 Y: 778.57 H: -0.30

Pose: X: 1216.48 Y: 778.57 H: -0.38

Pose: X: 1216.48 Y: 778.57 H: -0.46

Pose: X: 1216.48 Y: 778.57 H: -0.53

Pose: X: 1216.48 Y: 778.57 H: -0.61

Pose: X: 1216.42 Y: 778.61 H: -0.69

Pose: X: 1216.53 Y: 778.51 H: -0.77

Pose: X: 1216.53 Y: 778.51 H: -0.84

Pose: X: 1216.63 Y: 778.40 H: -0.92

Pose: X: 1216.67 Y: 778.33 H: -1.00

Pose: X: 1216.63 Y: 778.40 H: -1.07

Pose: X: 1216.63 Y: 778.40 H: -1.15

Pose: X: 1216.66 Y: 778.33 H: -1.22

Pose: X: 1216.66 Y: 778.33 H: -1.30

Pose: X: 1216.68 Y: 778.25 H: -1.38

Pose: X: 1216.67 Y: 778.33 H: -1.46

Pose: X: 1216.67 Y: 778.25 H: -1.54

Pose: X: 1216.67 Y: 778.25 H: -1.62

Pose: X: 1216.68 Y: 778.33 H: -1.69

Pose: X: 1216.68 Y: 778.33 H: -1.77

Pose: X: 1216.70 Y: 778.40 H: -1.85

Pose: X: 1216.77 Y: 778.62 H: -1.92

Pose: X: 1216.79 Y: 778.69 H: -1.99

Pose: X: 1216.69 : 778.49 H: -2.07

Pose: X: 1216.54 Y: 778.22 H: -2.15

Pose: X: 1216.40 Y: 778.04 H: -2.23

Pose: X: 1216.21 Y: 777.80 H: -2.30

Failed to read line

Pose: X: 1215.69 Y: 777.35 H: -2.54

Pose: X: 1215.50 Y: 777.23 H: -2.61

Pose: X: 1215.30 Y: 777.12 H: -2.69

Pose: X: 1214.95 Y: 776.96 H: -2.76

Pose: X: 1214.59 Y: 776.83 H: -2.83

Pose: X: 1214.59 Y: 776.83 H: -2.91

Pose: X: 1214.67 Y: 776.85 H: -2.99

Pose: X: 1214.67 Y: 776.85 H: -3.06

Pose: X: 1214.67 Y: 776.85 H: -3.14

Pose: X: 1214.59 Y: 776.85 H: 3.07

Pose: X: 1214.67 Y: 776.84 H: 2.99

Pose: X: 1214.89 Y: 776.80 H: 2.92

Pose: X: 1214.96 Y: 776.78 H: 2.84

Pose: X: 1214.89 Y: 776.81 H: 2.76

Pose: X: 1214.89 Y: 776.81 H: 2.69

Pose: X: 1214.89 Y: 776.81 H: 2.61

Pose: X: 1214.83 Y: 776.85 H: 2.53

Pose: X: 1214.83 Y: 776.85 H: 2.45

Pose: X: 1214.83 Y: 776.85 H: 2.37

Pose: X: 1214.93 Y: 776.74 H: 2.30

Pose: X: 1215.03 Y: 776.62 H: 2.22

Pose: X: 1215.16 Y: 776.43 H: 2.14

Pose: X: 1215.24 Y: 776.30 H: 2.07

Pose: X: 1215.24 Y: 776.30 H: 1.99

Pose: X: 1215.21 Y: 776.37 H: 1.91

Pose: X: 1215.19 Y: 776.44 H: 1.83

Pose: X: 1215.15 Y: 776.59 H: 1.75

Pose: X: 1215.15 Y: 776.59 H: 1.68

Pose: X: 1215.15 Y: 776.74 H: 1.57

Pose: X: 1215.15 Y: 776.82 H: 1.49

Pose: X: 1215.16 Y: 776.90 H: 1.41

Pose: X: 1215.17 Y: 776.97 H: 1.34

NextMove: 1215.21, 777.12 -> 1224.00, 792.00
Pose: X: 1215.21 Y: 777.12 H: 1.26

Pose: X: 1215.34 Y: 777.48 H: 1.20

Pose: X: 1215.43 Y: 777.69 H: 1.15

Pose: X: 1215.36 Y: 777.55 H: 1.08

Pose: X: 1215.32 Y: 777.49 H: 1.00

Pose: X: 1215.32 Y: 777.49 H: 0.93

Pose: X: 1215.23 Y: 777.37 H: 0.85

Pose: X: 1215.12 Y: 777.26 H: 0.77

Pose: X: 1215.01 Y: 777.16 H: 0.70

Pose: X: 1214.83 Y: 777.01 H: 0.62

Pose: X: 1214.70 Y: 776.93 H: 0.55

Pose: X: 1214.57 Y: 776.86 H: 0.47

Pose: X: 1214.43 Y: 776.79 H: 0.40

Pose: X: 1214.22 Y: 776.71 H: 0.33

Pose: X: 1214.07 Y: 776.66 H: 0.26

Pose: X: 1214.22 Y: 776.70 H: 0.18

Pose: X: 1214.60 Y: 776.75 H: 0.11

Pose: X: 1214.67 Y: 776.76 H: 0.03

Pose: X: 1214.83 Y: 776.76 H: -0.05

Pose: X: 1214.83 Y: 776.76 H: -0.12

Pose: X: 1214.83 Y: 776.76 H: -0.20

Pose: X: 1214.83 Y: 776.76 H: -0.27

Pose: X: 1214.90 Y: 776.73 H: -0.35

Pose: X: 1214.90 Y: 776.73 H: -0.42

Pose: X: 1214.83 Y: 776.77 H: -0.50

Pose: X: 1214.83 Y: 776.77 H: -0.58

Pose: X: 1214.77 Y: 776.81 H: -0.65

Pose: X: 1214.71 Y: 776.86 H: -0.73

Pose: X: 1214.71 Y: 776.86 H: -0.81

Pose: X: 1214.76 Y: 776.80 H: -0.89

Pose: X: 1214.81 Y: 776.74 H: -0.96

Pose: X: 1214.89 Y: 776.61 H: -1.04

Pose: X: 1214.96 Y: 776.48 H: -1.11

Pose: X: 1215.02 Y: 776.34 H: -1.19

Pose: X: 1215.10 Y: 776.12 H: -1.27

Pose: X: 1215.14 Y: 775.98 H: -1.34

Pose: X: 1215.13 Y: 776.05 H: -1.42

Pose: X: 1215.15 Y: 775.82 H: -1.50

Pose: X: 1215.15 Y: 775.98 H: -1.57

Pose: X: 1215.14 Y: 775.90 H: -1.65

Pose: X: 1215.14 Y: 775.90 H: -1.73

Pose: X: 1215.14 Y: 775.90 H: -1.81

Pose: X: 1215.20 Y: 776.12 H: -1.88

Pose: X: 1215.23 Y: 776.19 H: -1.95

Pose: X: 1215.26 Y: 776.26 H: -2.02

Pose: X: 1215.23 Y: 776.20 H: -2.10

Pose: X: 1215.14 Y: 776.07 H: -2.18

Pose: X: 1215.01 Y: 775.88 H: -2.25

Pose: X: 1214.85 Y: 775.71 H: -2.33

Pose: X: 1214.69 Y: 775.55 H: -2.41

Pose: X: 1214.63 Y: 775.50 H: -2.48

Pose: X: 1214.45 Y: 775.37 H: -2.56

Pose: X: 1214.18 Y: 775.21 H: -2.64

Pose: X: 1214.12 Y: 775.18 H: -2.71

Pose: X: 1213.76 Y: 775.03 H: -2.79

Pose: X: 1213.55 Y: 774.96 H: -2.86

Pose: X: 1213.18 Y: 774.86 H: -2.93

Pose: X: 1213.03 Y: 774.84 H: -3.00

Pose: X: 1213.18 Y: 774.85 H: -3.08

Pose: X: 1213.10 Y: 774.85 H: 3.08

Pose: X: 1213.33 Y: 774.83 H: 3.03

Pose: X: 1213.48 Y: 774.81 H: 2.97

Pose: X: 1213.48 Y: 774.81 H: 2.90

Pose: X: 1213.77 Y: 774.73 H: 2.82

Pose: X: 1213.49 Y: 774.83 H: 2.75

Pose: X: 1213.56 Y: 774.80 H: 2.67

Pose: X: 1210.49 Y: 774.84 H: 2.59

Pose: X: 1213.43 Y: 774.88 H: 2.51

Pose: X: 1213.55 Y: 774.79 H: 2.43

Pose: X: 1213.49 Y: 774.84 H: 2.36

Pose: X: 1213.59 Y: 774.73 H: 2.28

Pose: X: 1213.69 Y: 774.61 H: 2.20

Pose: X: 1213.73 Y: 774.54 H: 2.12

Pose: X: 1213.73 Y: 774.54 H: 2.04

Pose: X: 1213.70 Y: 774.61 H: 1.96

Pose: X: 1213.67 Y: 774.68 H: 1.88

Pose: X: 1213.69 Y: 774.61 H: 1.81

Pose: X: 1213.66 Y: 774.76 H: 1.73

Pose: X: 1213.66 Y: 774.84 H: 1.62

Pose: X: 1213.65 Y: 774.99 H: 1.54

Pose: X: 1213.65 Y: 774.99 H: 1.46

Pose: X: 1213.64 Y: 774.91 H: 1.39

Pose: X: 1213.64 Y: 774.91 H: 1.31

NextMove: 1213.67, 774.99 -> 1224.00, 792.00
Pose: X: 1213.67 Y: 774.99 H: 1.23

Pose: X: 1213.86 Y: 775.49 H: 1.18

Pose: X: 1213.98 Y: 775.77 H: 1.14

Pose: X: 1214.01 Y: 775.83 H: 1.07

Pose: X: 1214.01 Y: 775.83 H: 0.99

Pose: X: 1213.92 Y: 775.71 H: 0.92

Pose: X: 1213.88 Y: 775.65 H: 0.84

Pose: X: 1213.77 Y: 775.54 H: 0.77

Pose: X: 1213.60 Y: 775.39 H: 0.69

Pose: X: 1213.48 Y: 775.29 H: 0.62

Pose: X: 1213.29 Y: 775.17 H: 0.54

Pose: X: 1213.09 Y: 775.06 H: 0.47

Pose: X: 1213.09 Y: 775.06 H: 0.39

Pose: X: 1212.94 Y: 775.00 H: 0.32

Pose: X: 1212.94 Y: 775.00 H: 0.25

Pose: X: 1212.72 Y: 774.96 H: 0.18

Pose: X: 1212.57 Y: 774.93 H: 0.11

Pose: X: 1212.64 Y: 774.94 H: 0.03

Pose: X: 1212.80 Y: 774.94 H: -0.05

Pose: X: 1212.72 Y: 774.94 H: -0.13

Pose: X: 1212.80 Y: 774.93 H: -0.21

Pose: X: 1212.80 Y: 774.93 H: -0.28

Pose: X: 1212.80 Y: 774.93 H: -0.36

Pose: X: 1212.80 Y: 774.93 H: -0.43

Pose: X: 1212.80 Y: 774.93 H: -0.51

Pose: X: 1212.80 Y: 774.93 H: -0.58

Pose: X: 1212.67 Y: 775.02 H: -0.66

Pose: X: 1212.55 Y: 775.12 H: -0.73

Pose: X: 1212.45 Y: 775.22 H: -0.81

Pose: X: 1212.45 Y: 775.22 H: -0.89

Pose: X: 1212.45 Y: 775.22 H: -0.97

Pose: X: 1212.49 Y: 775.16 H: -1.04

Pose: X: 1212.60 Y: 774.96 H: -1.11

Pose: X: 1212.66 Y: 774.82 H: -1.19

Pose: X: 1212.68 Y: 774.75 H: -1.26

Pose: X: 1212.72 Y: 774.60 H: -1.33

Pose: X: 1212.77 Y: 774.38 H: -1.41

Pose: X: 1212.77 Y: 774.38 H: -1.48

Pose: X: 1212.78 Y: 774.15 H: -1.56

Pose: X: 1212.78 Y: 774.07 H: -1.64

Pose: X: 1212.80 Y: 774.22 H: -1.72

Pose: X: 1212.78 Y: 774.15 H: -1.80

Pose: X: 1212.78 Y: 774.15 H: -1.88

Pose: X: 1212.76 Y: 774.08 H: -1.95

Pose: X: 1212.85 Y: 774.28 H: -2.03

Pose: X: 1212.88 Y: 774.35 H: -2.10

Pose: X: 1212.84 Y: 774.29 H: -2.18

Pose: X: 1212.80 Y: 774.23 H: -2.26

Pose: X: 1212.70 Y: 774.11 H: -2.33

Pose: X: 1212.64 Y: 774.06 H: -2.41

Pose: X: 1212.52 Y: 773.96 H: -2.48

Pose: X: 1212.40 Y: 773.87 H: -2.56

Pose: X: 1212.14 Y: 773.71 H: -2.64

Pose: X: 1211.93 Y: 773.61 H: -2.71

Pose: X: 1211.79 Y: 773.55 H: -2.79

Pose: X: 1211.58 Y: 773.48 H: -2.86

Pose: X: 1211.43 Y: 773.44 H: -2.93

Pose: X: 1211.13 Y: 773.39 H: -3.01

Pose: X: 1210.90 Y: 773.37 H: -3.08

Pose: X: 1210.97 Y: 773.37 H: 3.13

