Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 2
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 2
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 2
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 2
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 2
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 0
Pose: X: 570.86 Y: 1558.23 H: -1.08
NextMove: 570.86, 1558.23 -> 1008.00, 1656.00
23, 14

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Pose: X: 1007.21 Y: 1655.80 H: 0.23
NextMove: 1007.21, 1655.80 -> 1296.00, 1368.00
19, 18
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Pose: X: 1300.50 Y: 1385.17 H: -1.57
NextMove: 1300.50, 1385.17 -> 1440.00, 1008.00
14, 20

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Pose: X: 1428.18 Y: 1019.33 H: -1.01
NextMove: 1428.18, 1019.33 -> 1152.00, 720.00
10, 16

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Pose: X: 1166.48 Y: 718.07 H: 2.76
NextMove: 1166.48, 718.07 -> 1368.00, 360.00
5, 19

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Pose: X: 1373.07 Y: 375.89 H: -1.63
NextMove: 1373.07, 375.89 -> 1512.00, 0.00
0, 21

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 2
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 2
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 2
Warning: detected obstacle out of bounds.

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 2

MvMt State: 0
Pose: X: 1382.33 Y: 214.57 H: 2.15
NextMove: 1382.33, 214.57 -> 1008.00, 72.00
1, 14

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

MvMt State: 0
